,0,1,2,3,4,5,6,7,8,9,10
503,6,6,6,6,6,6,6,6,6,6,6
504,9,9,9,9,9,9,9,9,9,9,9
505,6,6,6,6,6,6,6,6,6,6,6
506,6,6,6,6,6,6,6,6,6,6,6
507,8,8,8,8,8,8,8,8,8,8,8
508,6,6,6,6,6,6,6,6,6,6,6
509,0,0,0,0,0,0,0,0,0,0,0
510,0,0,0,0,0,0,0,0,0,0,1
511,6,6,6,6,6,6,6,6,6,6,6
512,6,6,6,6,6,6,6,6,6,6,6
513,6,6,6,6,6,6,6,6,6,6,6
514,6,6,6,6,6,6,6,6,6,6,6
515,3,3,3,3,3,3,3,3,3,3,3
516,8,8,8,8,8,8,8,8,8,8,8
517,1,1,1,1,1,1,1,2,2,2,2
518,3,3,3,3,3,3,3,3,3,3,3
519,3,3,3,3,3,3,3,3,3,3,3
520,1,1,1,1,1,1,1,1,1,1,1
521,2,2,2,2,2,2,2,9,9,9,9
522,3,3,3,3,3,3,3,3,3,3,3
523,5,9,9,9,9,9,9,9,9,9,9
524,2,2,2,2,2,2,2,2,2,2,2
525,5,9,9,9,9,9,9,9,9,9,9
526,9,9,9,9,9,9,9,9,9,9,9
527,8,8,8,8,8,8,8,8,8,8,8
528,1,1,1,1,1,1,1,1,1,1,1
529,0,0,0,0,0,0,0,0,0,9,9
530,1,1,1,1,1,1,1,1,1,1,1
531,8,8,8,8,8,8,8,8,8,8,8
532,0,0,0,0,0,0,0,0,0,9,9
533,4,4,4,4,4,4,4,4,4,4,4
534,0,0,0,0,0,0,0,0,0,0,0
535,1,1,1,1,1,1,1,2,2,2,2
536,2,2,2,2,2,2,2,2,2,2,2
537,3,3,3,3,3,3,3,3,3,3,3
538,2,2,2,2,2,2,2,2,2,2,2
539,5,5,5,5,5,5,5,5,5,5,5
540,0,0,0,0,0,0,0,0,0,0,0
541,8,8,8,8,8,8,8,8,8,8,8
542,3,3,3,3,3,3,3,3,3,3,3
543,3,3,3,3,3,3,3,3,3,3,3
544,8,8,8,8,8,8,8,8,8,8,8
545,3,3,3,3,3,3,3,3,3,3,3
546,0,0,0,0,0,0,0,0,0,0,0
547,1,1,1,1,1,1,1,1,1,1,1
548,1,1,1,1,1,2,2,2,2,2,2
549,2,2,2,2,2,2,2,2,2,2,2
550,3,3,3,3,3,3,3,3,3,3,3
551,6,6,6,6,6,6,6,6,6,6,6
552,5,5,5,5,5,5,5,5,5,5,5
553,3,3,3,3,3,3,3,3,3,3,3
554,4,4,4,4,4,4,4,4,4,4,4
555,5,5,5,5,5,5,5,5,5,5,5
556,1,1,1,1,1,2,2,2,2,2,2
557,2,2,2,2,2,2,2,2,2,2,2
558,7,7,7,2,2,2,2,2,2,2,2
559,1,1,1,1,1,1,1,1,1,1,1
560,1,1,1,1,1,1,1,1,1,1,1
561,2,2,2,2,2,2,2,2,2,2,2
562,0,0,0,0,0,0,0,0,0,0,0
563,3,3,3,3,3,3,3,3,3,3,3
564,9,9,9,9,9,9,9,9,9,9,9
565,1,1,1,1,1,1,1,1,1,1,1
566,1,1,1,1,1,1,1,1,1,1,1
567,2,2,2,2,2,2,2,2,2,2,2
568,2,2,2,2,2,2,2,2,2,2,2
569,9,9,9,9,9,9,9,9,9,9,9
570,0,0,1,1,1,1,1,1,1,1,1
571,5,5,5,5,5,5,5,5,5,5,5
572,0,0,0,0,0,0,0,0,0,0,0
573,8,8,8,8,8,8,8,8,8,8,8
574,9,9,9,9,9,9,9,9,9,9,9
575,9,9,9,9,9,9,9,9,9,9,9
576,2,2,2,2,2,2,2,2,2,2,2
577,3,3,3,3,3,3,3,3,3,3,3
578,0,0,0,0,0,0,0,0,0,0,0
579,6,6,6,6,6,6,6,6,6,6,6
580,6,6,6,6,6,6,6,6,6,6,6
581,1,1,1,1,1,1,1,1,1,1,1
582,1,1,1,1,1,2,2,2,2,2,2
583,1,1,1,1,1,1,1,1,1,1,1
584,0,0,1,1,1,1,1,1,1,1,1
585,5,5,5,5,5,5,5,5,5,5,5
586,5,5,5,5,5,5,5,5,5,5,5
587,4,4,4,4,4,4,4,4,4,4,4
588,2,2,2,2,2,2,2,2,2,2,2
589,1,1,1,1,1,1,1,1,1,1,1
590,2,2,2,2,2,2,2,2,2,2,2
591,0,0,0,0,0,0,0,0,0,0,0
592,7,7,7,7,7,7,7,7,7,7,7
593,6,6,6,6,6,6,6,6,6,6,6
594,6,6,6,6,6,6,6,6,6,6,6
595,6,6,6,6,6,6,6,6,6,6,6
596,2,2,2,2,2,2,2,2,2,2,2
597,5,5,5,5,5,5,5,5,5,5,5
598,1,1,1,1,1,1,1,1,1,1,1
599,2,2,2,2,2,2,2,2,2,2,2
600,3,3,3,3,3,3,3,3,3,3,3
601,1,1,1,1,1,1,1,1,1,1,1
602,1,1,1,1,1,1,1,1,1,1,1
603,1,1,1,1,1,1,1,1,1,1,1
604,9,9,9,9,9,9,9,9,9,9,9
605,0,0,0,0,0,0,0,0,0,0,0
606,0,0,0,0,0,0,0,0,0,0,0
607,1,1,1,1,1,1,1,1,1,1,1
608,0,0,0,0,0,0,0,0,0,2,2
609,7,7,7,2,2,2,2,2,2,2,2
610,3,3,3,3,3,3,3,3,3,3,3
611,1,1,1,1,1,1,1,1,1,1,1
612,0,0,0,0,0,0,0,0,0,0,1
613,1,1,1,1,1,1,1,1,1,1,1
614,1,1,1,1,1,1,1,1,1,1,1
615,3,3,3,3,3,3,3,3,3,3,3
616,0,0,0,0,0,0,0,0,0,0,0
617,2,2,2,2,2,2,2,2,2,2,2
618,1,1,1,1,1,1,1,1,1,1,1
619,2,2,2,2,2,2,2,2,2,2,2
620,1,1,1,1,1,1,1,1,1,1,1
621,0,0,0,0,0,0,0,0,0,0,0
622,1,1,1,1,1,1,1,1,1,1,1
623,0,0,0,0,0,0,0,0,0,0,0
624,1,1,1,1,3,3,3,3,3,3,3
625,0,0,0,0,0,0,0,0,0,0,0
626,1,1,1,1,3,2,2,2,2,2,2
627,1,1,1,1,3,2,2,2,2,2,2
628,1,1,1,1,1,1,1,1,1,1,1
629,1,1,1,1,3,2,2,2,2,2,2
630,0,0,0,0,0,0,0,0,0,0,2
631,1,1,1,1,1,1,1,1,1,1,1
632,2,2,2,2,2,2,2,2,2,2,2
633,9,9,9,9,9,9,9,9,9,9,9
634,6,6,6,6,6,6,6,6,6,6,6
635,1,1,1,1,1,1,1,1,1,1,1
636,3,3,3,3,3,3,3,3,3,3,3
637,1,1,1,1,1,1,1,1,1,1,1
638,8,8,8,8,8,8,8,8,8,8,8
639,9,9,9,9,9,9,9,9,9,9,9
640,1,1,1,1,1,1,1,1,1,1,1
641,1,1,1,1,1,1,1,1,1,1,1
642,1,1,1,1,1,1,1,1,1,1,1
643,0,0,0,0,0,0,0,0,0,0,0
644,0,0,0,0,0,0,0,0,0,0,0
645,5,5,5,5,5,5,5,5,5,5,5
646,2,2,2,2,2,2,2,2,2,2,2
647,0,0,0,0,0,0,0,0,0,0,0
648,1,1,1,1,1,1,1,1,1,1,1
649,1,1,1,1,1,1,1,1,1,1,1
650,0,0,0,0,0,0,0,0,0,0,0
651,1,1,1,1,1,2,2,2,2,2,2
652,1,1,1,1,1,1,1,1,1,1,1
653,1,1,1,1,1,1,1,1,2,2,2
654,0,0,0,0,0,0,0,0,0,0,0
655,0,0,0,0,0,0,0,0,0,0,0
656,5,5,5,5,5,5,5,5,5,5,5
657,3,3,3,3,3,3,3,3,3,3,3
658,0,0,0,0,0,0,0,0,0,0,0
659,0,0,0,0,0,0,0,0,0,0,0
660,3,3,3,3,3,3,3,3,3,3,3
661,9,9,9,9,9,9,9,9,9,9,9
662,2,2,2,2,2,2,2,2,2,2,2
663,9,9,9,9,9,9,9,9,9,9,9
664,6,6,6,6,6,6,6,6,6,6,6
665,8,8,8,8,8,8,8,8,8,8,8
666,9,9,9,9,9,9,9,9,9,9,9
667,2,2,2,2,2,2,2,2,2,2,2
668,3,3,3,3,3,3,3,3,3,3,3
669,1,1,1,1,1,1,1,1,1,1,1
670,1,1,1,1,3,2,2,2,2,2,2
671,8,8,8,8,8,8,8,8,8,8,8
672,1,1,1,1,1,1,1,1,1,1,1
673,3,3,3,3,3,3,3,3,3,3,3
674,1,1,1,1,1,1,1,1,1,1,1
675,1,1,1,1,1,1,1,1,1,1,1
676,2,2,2,2,2,2,2,2,2,2,2
677,9,9,9,9,9,9,9,9,9,9,9
678,9,9,9,9,9,9,9,9,9,9,9
679,1,1,1,1,1,1,1,1,1,1,1
680,1,1,1,1,1,1,1,1,1,1,1
681,4,4,4,4,4,4,4,4,4,4,4
682,3,3,3,3,3,3,3,3,3,3,3
683,3,3,3,3,3,3,3,3,3,3,3
684,3,3,3,3,3,3,3,3,3,3,3
685,9,9,9,9,9,9,9,9,9,9,9
686,0,0,0,0,0,0,0,0,0,0,0
687,8,8,8,8,8,8,8,8,8,8,8
688,3,3,3,3,3,3,3,3,3,3,3
689,0,0,0,0,0,0,0,0,0,9,9
690,3,3,3,3,3,3,3,3,3,3,3
691,4,4,4,4,4,4,4,4,4,4,4
692,4,4,4,4,4,4,4,4,4,4,4
693,3,3,3,3,3,3,3,3,3,3,3
694,3,3,3,3,3,3,3,3,3,3,3
695,6,6,6,6,6,6,6,6,6,6,6
696,9,9,9,9,9,9,9,9,9,9,9
697,3,3,3,3,3,3,3,3,3,3,3
698,6,6,6,6,6,6,6,6,6,6,6
699,5,5,5,5,5,5,5,5,5,5,5
700,0,0,0,0,0,0,0,0,0,0,0
701,2,2,2,2,2,2,2,2,2,2,2
702,4,4,4,4,4,4,4,4,4,4,4
703,6,6,6,6,6,6,6,6,6,6,6
704,6,6,6,6,6,6,6,6,6,6,6
705,2,2,2,2,2,2,2,2,2,2,2
706,3,3,3,3,3,3,3,3,3,3,3
707,2,2,2,2,2,2,2,2,2,2,2
708,6,6,6,6,6,6,6,6,6,6,6
709,8,8,8,8,8,8,8,8,8,8,8
710,2,2,2,2,2,2,2,2,2,2,2
711,9,9,9,9,9,9,9,9,9,9,9
712,6,6,6,6,6,6,6,6,6,6,6
713,0,0,0,0,0,0,0,0,0,0,0
714,0,0,0,0,0,0,0,0,0,0,0
715,0,0,0,0,0,0,0,0,0,0,0
716,4,4,4,4,4,4,4,4,4,4,4
717,5,5,5,5,5,5,5,5,5,5,5
718,3,3,3,3,3,3,3,3,3,3,3
719,6,6,6,6,6,6,6,6,6,6,6
720,7,7,7,7,7,7,7,7,7,7,7
721,3,3,3,3,3,3,3,3,3,3,3
722,0,0,0,0,0,0,0,0,0,0,0
723,2,2,2,2,2,2,2,2,2,2,2
724,0,0,0,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0,0,0,0
726,0,0,0,0,0,0,0,0,0,0,0
727,1,1,1,1,1,1,1,1,1,1,1
728,0,0,0,0,0,0,0,0,0,0,0
729,0,0,0,0,0,0,0,0,0,9,9
730,8,8,8,8,8,8,8,8,8,8,8
731,1,1,1,1,3,3,3,3,3,3,3
732,1,1,1,1,1,1,1,1,1,1,1
733,0,0,0,0,0,0,0,0,0,0,0
734,0,0,0,0,0,0,0,0,0,0,1
735,0,0,0,0,0,0,0,0,0,0,0
736,0,0,0,0,0,0,0,0,0,9,9
737,2,2,2,2,2,2,2,2,2,2,2
738,9,9,9,9,9,9,9,9,9,9,9
739,6,6,6,6,6,6,6,6,6,6,6
740,5,5,5,5,5,5,5,5,5,5,5
741,1,1,1,1,1,1,1,1,1,1,1
742,8,8,8,8,8,8,8,8,8,8,8
743,3,3,3,3,3,3,3,3,3,3,3
744,1,1,1,1,1,1,1,1,2,2,2
745,6,6,6,6,6,6,6,6,6,6,6
746,8,8,8,8,8,8,8,8,8,8,8
747,0,0,0,0,0,0,0,0,0,9,9
748,6,6,6,6,6,6,6,6,6,6,6
749,0,0,0,0,0,0,0,0,0,0,0
750,3,3,3,3,3,3,3,3,3,3,3
751,0,0,0,0,0,0,0,0,0,0,1
752,1,1,1,1,1,1,1,1,1,1,1
753,1,1,1,1,1,2,2,2,2,2,2
754,6,6,6,6,6,6,6,6,6,6,6
755,1,1,1,1,1,1,1,1,1,1,1
756,0,0,0,0,0,0,0,0,0,0,0
757,3,3,3,3,3,3,3,3,3,3,3
758,0,0,0,0,0,0,0,0,0,0,0
759,7,7,9,9,9,9,9,9,9,9,9
760,1,1,1,1,1,1,1,1,1,1,1
761,0,0,0,0,0,0,0,0,0,0,0
762,0,0,1,1,1,1,1,1,1,1,1
763,0,0,0,0,0,0,9,9,9,9,9
764,5,5,5,5,5,5,5,5,5,5,5
765,0,0,0,0,0,0,0,0,0,0,0
766,5,5,5,5,5,5,5,5,5,5,5
767,0,0,0,0,0,0,0,0,0,9,9
768,0,0,0,0,0,0,0,0,0,0,0
769,0,0,0,0,0,0,0,0,0,0,0
770,3,3,3,3,3,3,3,3,3,3,3
771,0,0,0,0,0,0,0,0,0,0,0
772,6,6,6,6,6,6,6,6,6,6,6
773,6,6,6,6,6,6,6,6,6,6,6
774,9,9,9,9,9,9,9,9,9,9,9
775,6,6,6,6,6,6,6,6,6,6,6
776,0,0,0,0,0,0,0,0,9,9,9
777,6,6,6,6,6,6,6,6,6,6,6
778,9,9,9,9,9,9,9,9,9,9,9
779,2,2,2,2,2,2,2,2,2,2,2
780,8,8,8,8,8,8,8,8,8,8,8
781,3,3,3,3,3,3,3,3,3,3,3
782,8,8,8,8,8,8,8,8,8,8,8
783,1,1,1,1,1,1,1,1,1,1,1
784,1,1,1,1,1,1,1,1,1,1,1
785,5,9,9,9,9,9,9,9,9,9,9
786,1,1,1,1,1,1,1,1,1,1,1
787,6,6,6,6,6,6,6,6,6,6,6
788,6,6,6,6,6,6,6,6,6,6,6
789,6,6,6,6,6,6,6,6,6,6,6
790,9,9,9,9,9,9,9,9,9,9,9
791,6,6,6,6,6,6,6,6,6,6,6
792,8,8,8,8,8,8,8,8,8,8,8
793,8,8,8,8,8,8,8,8,8,8,8
794,8,8,8,8,8,8,8,8,8,8,8
795,0,0,1,1,1,1,1,1,1,1,1
796,6,6,6,6,6,6,6,6,6,6,6
797,6,6,6,6,6,6,6,6,6,6,6
798,8,8,8,8,8,8,8,8,8,8,8
799,8,8,8,8,8,8,8,8,8,8,8
800,5,5,5,5,5,5,5,5,5,5,5
801,8,8,8,8,8,8,8,8,8,8,8
802,8,8,8,8,8,8,8,8,8,8,8
803,0,0,0,0,0,0,0,0,0,9,9
804,3,3,3,3,3,3,3,3,3,3,3
805,2,2,2,2,2,2,2,2,2,2,2
806,5,5,5,5,5,5,5,5,5,5,5
807,3,3,3,3,3,3,3,3,3,3,3
808,9,9,9,9,9,9,9,9,9,9,9
809,0,0,0,0,0,0,0,0,0,0,0
810,8,8,8,8,8,8,8,8,8,8,8
811,0,0,0,0,0,0,0,0,0,0,0
812,3,3,3,3,3,3,3,3,3,3,3
813,2,2,2,2,2,2,2,2,2,2,2
814,9,9,9,9,9,9,9,9,9,9,9
815,0,0,0,0,0,0,0,0,0,0,0
816,3,3,3,3,3,3,3,3,3,3,3
817,0,0,0,0,0,0,0,0,0,0,0
818,2,2,2,2,2,2,2,2,2,2,2
819,6,6,6,6,6,6,6,6,6,6,6
820,1,1,1,1,3,3,3,3,3,3,3
821,2,2,2,2,2,2,2,2,2,2,2
822,9,9,9,9,9,9,9,9,9,9,9
823,2,2,2,2,2,2,2,2,2,2,2
824,9,9,9,9,9,9,9,9,9,9,9
825,0,0,0,0,0,0,0,0,1,1,1
826,0,0,0,0,0,0,0,0,0,0,0
827,3,3,3,3,3,3,3,3,3,3,3
828,1,1,1,1,1,1,1,2,2,2,2
829,0,0,1,1,1,1,1,1,1,1,1
830,2,2,2,2,2,2,2,2,2,2,2
831,5,5,5,5,5,5,5,5,5,5,5
832,3,3,3,3,3,3,3,3,3,3,3
833,1,1,1,1,1,1,1,1,1,1,1
834,3,3,3,3,3,3,3,3,3,3,3
835,5,5,5,5,5,5,5,5,5,5,5
836,0,0,0,0,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0,0,0,0,0
839,3,3,3,3,3,3,3,3,3,3,3
840,3,3,3,3,3,3,3,3,3,3,3
841,5,5,5,5,5,5,5,5,5,5,5
842,5,5,5,5,5,5,5,5,5,9,9
843,5,5,5,5,5,5,5,5,5,5,5
844,0,0,0,0,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0,0,0,0,0
846,3,3,3,3,3,3,3,3,3,3,3
847,0,0,0,0,0,0,0,0,0,0,0
848,9,9,9,9,9,9,9,9,9,9,9
849,1,1,1,1,1,1,1,1,1,1,1
850,1,1,1,1,1,1,1,1,1,1,1
851,1,1,1,1,1,1,1,1,1,1,1
852,6,6,6,6,6,6,6,6,6,6,6
853,0,0,0,0,0,0,0,0,0,0,0
854,3,3,3,3,3,3,3,3,3,3,3
855,8,8,8,8,8,8,8,8,8,8,8
856,0,0,0,0,0,0,0,0,0,0,0
857,3,3,3,3,3,3,3,3,3,3,3
858,0,0,0,0,0,0,0,0,0,0,0
859,1,1,1,1,1,1,1,1,1,1,1
860,1,1,1,1,1,2,2,2,2,2,2
861,1,1,1,1,1,1,1,1,1,1,1
862,2,2,2,2,2,2,2,2,2,2,2
863,0,0,0,0,0,0,0,0,0,0,0
864,5,5,5,5,5,5,5,5,5,9,9
865,2,2,2,2,2,2,2,2,2,2,2
866,9,9,9,9,9,9,9,9,9,9,9
867,1,1,1,1,1,1,1,1,1,1,1
868,2,2,2,2,2,2,2,2,2,2,2
869,2,2,2,2,2,2,2,2,2,2,2
870,3,3,3,3,3,3,3,3,3,3,3
871,2,2,2,2,2,2,2,2,2,2,2
872,3,3,3,3,3,3,3,3,3,3,3
873,0,0,0,0,0,0,0,0,0,0,0
874,3,3,3,3,3,3,3,3,3,3,3
875,4,4,4,4,4,4,4,4,4,4,4
876,5,5,5,5,5,5,5,5,5,5,5
877,5,5,5,5,5,5,5,5,5,5,5
878,0,0,0,0,0,0,0,0,0,0,0
879,0,0,0,0,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0,0,0,9,9
881,4,4,4,4,4,4,4,4,4,4,4
882,4,4,4,4,4,4,4,4,4,4,4
883,9,9,9,9,9,9,9,9,9,9,9
884,2,2,2,2,2,2,2,2,2,2,2
885,3,3,3,3,3,3,3,3,3,3,3
886,3,3,3,3,3,3,3,3,3,3,3
887,2,2,2,2,2,2,2,2,2,2,2
888,5,5,5,5,5,5,5,5,5,5,5
889,1,1,1,1,1,1,1,1,1,1,1
890,4,4,4,4,4,4,4,4,4,4,4
891,5,5,5,5,5,5,5,5,5,5,5
892,4,4,4,4,4,4,4,4,4,4,4
893,1,1,1,1,1,1,1,1,1,1,1
894,9,9,9,9,9,9,9,9,9,9,9
895,5,5,5,5,5,5,5,5,5,5,5
896,0,0,0,0,0,0,0,0,0,0,0
897,2,2,2,2,2,2,2,2,2,2,2
898,1,1,1,1,1,1,1,1,1,1,1
899,1,1,1,1,1,1,1,1,1,1,1
900,0,0,0,0,0,0,0,0,0,0,0
901,9,9,9,9,9,9,9,9,9,9,9
902,3,3,3,3,3,3,3,3,3,3,3
903,0,0,0,0,0,0,0,0,0,0,0
904,2,2,2,2,2,2,2,2,2,2,2
905,9,9,9,9,9,9,9,9,9,9,9
906,5,5,5,5,5,5,5,5,5,5,5
907,3,3,3,3,3,3,3,3,3,3,3
908,0,0,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0,1,1,1
910,5,5,5,5,5,5,5,5,5,9,9
911,9,9,9,9,9,9,9,9,9,9,9
912,0,0,0,0,0,0,0,0,0,0,1
913,9,9,9,9,9,9,9,9,9,9,9
914,3,3,3,3,3,3,3,3,3,3,3
915,0,0,0,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0,0,0,2
917,4,4,4,4,4,4,4,4,4,4,4
918,1,1,1,1,1,1,1,1,1,1,1
919,0,0,0,0,0,0,0,0,0,0,0
920,1,1,1,1,1,2,2,2,2,2,2
921,0,0,0,0,0,0,0,0,0,0,0
922,9,9,9,9,9,9,9,9,9,9,9
923,1,1,1,1,1,1,1,1,1,1,1
924,9,9,9,9,9,9,9,9,9,9,9
925,0,0,0,0,0,0,0,0,0,0,0
926,3,3,3,3,3,3,3,3,3,3,3
927,3,3,3,3,3,3,3,3,3,3,3
928,3,3,3,3,3,3,3,3,3,3,3
929,3,3,3,3,3,3,3,3,3,3,3
930,0,0,0,0,0,0,0,0,0,0,0
931,0,0,0,0,0,0,0,0,0,0,0
932,0,0,0,0,0,0,0,0,0,0,0
933,0,0,0,0,0,0,0,0,0,0,9
934,0,0,0,0,0,0,0,0,0,0,9
935,3,3,3,3,3,3,3,3,3,3,3
936,3,3,3,3,3,3,3,3,3,3,3
937,0,0,0,0,0,0,0,0,9,9,9
938,2,2,2,2,2,2,2,2,2,2,2
939,3,3,3,3,3,3,3,3,3,3,3
940,0,0,0,0,0,0,0,0,1,1,1
941,0,0,0,0,0,0,0,0,0,0,0
942,0,0,0,0,0,0,0,0,1,1,1
943,0,0,0,0,0,0,0,0,0,9,9
944,8,8,8,8,8,8,8,8,8,8,8
945,0,0,0,0,0,0,0,0,0,0,0
946,4,4,4,4,4,4,4,4,4,4,4
947,3,3,3,3,3,3,3,3,3,3,3
948,3,3,3,3,3,3,3,3,3,3,3
949,0,0,0,0,0,0,0,0,0,0,1
950,0,0,0,0,0,0,0,0,0,0,0
951,3,3,3,3,3,3,3,3,3,3,3
952,0,0,0,0,0,0,0,0,0,0,0
953,5,5,5,5,5,5,5,5,5,5,5
954,9,9,9,9,9,9,9,9,9,9,9
955,0,0,0,0,0,0,0,0,0,0,0
956,3,3,3,3,3,3,3,3,3,3,3
957,3,3,3,3,3,3,3,3,3,3,3
958,5,5,5,5,5,5,5,5,5,5,5
959,3,3,3,3,3,3,3,3,3,3,3
960,3,3,3,3,3,3,3,3,3,3,3
961,5,5,5,5,5,5,5,5,5,5,5
962,3,3,3,3,3,3,3,3,3,3,3
963,3,3,3,3,3,3,3,3,3,3,3
964,0,0,0,0,0,0,0,0,0,0,0
965,0,0,0,0,0,0,0,0,0,0,0
966,2,2,2,2,2,2,2,2,2,2,2
967,2,2,2,2,2,2,2,2,2,2,2
968,0,0,0,0,0,0,0,0,0,0,0
969,0,0,0,0,0,0,0,0,0,0,0
970,0,0,0,0,0,0,0,0,0,0,0
971,9,9,9,9,9,9,9,9,9,9,9
972,9,9,9,9,9,9,9,9,9,9,9
973,1,1,1,1,1,1,1,1,1,1,1
974,0,0,0,0,0,0,0,0,0,0,0
975,0,0,0,0,0,0,0,0,0,0,0
976,1,1,1,1,1,1,1,1,1,1,1
977,0,0,0,0,0,0,0,0,0,0,0
978,2,2,2,2,2,2,2,2,2,2,2
979,2,2,2,2,2,2,2,2,2,2,2
980,3,3,3,3,3,3,3,3,3,3,3
981,3,3,3,3,3,3,3,3,3,3,3
982,0,0,0,0,0,0,0,0,0,0,0
983,3,3,3,3,3,3,3,3,3,3,3
984,3,3,3,3,3,3,3,3,3,3,3
985,3,3,3,3,3,3,3,3,3,3,3
986,3,3,3,3,3,3,3,3,3,3,3
987,3,3,3,3,3,3,3,3,3,3,3
988,1,1,1,1,1,1,1,1,1,1,1
989,1,1,1,1,1,1,1,1,1,1,1
990,1,1,1,1,1,1,1,1,1,1,1
991,1,1,1,1,1,1,1,1,1,1,1
992,0,0,0,0,0,0,0,9,9,9,9
993,1,1,1,1,1,1,1,1,1,1,1
994,5,5,5,5,5,5,5,5,5,5,5
995,0,0,0,0,0,0,0,0,0,0,0
996,9,9,9,9,9,9,9,9,9,9,9
997,2,2,2,2,2,2,2,2,2,2,2
998,2,2,2,2,2,2,2,2,2,2,2
999,2,2,2,2,2,2,2,2,2,2,2
1000,6,6,6,6,6,6,6,6,6,6,6
1001,1,1,1,1,1,1,9,9,9,9,9
