,0,1,2,3,4,5,6,7,8,9,10
1002,9,9,9,9,9,9,9,9,9,9,9
1003,2,2,2,2,2,2,2,2,2,2,2
1004,1,1,1,1,1,2,2,2,2,2,2
1005,5,5,5,5,5,5,5,5,5,5,5
1006,0,0,0,0,0,0,0,0,0,0,0
1007,0,0,0,0,0,0,0,0,0,0,0
1008,3,3,3,3,3,3,3,3,3,3,3
1009,3,3,3,3,3,3,3,3,3,3,3
1010,0,0,0,0,0,0,0,0,0,0,0
1011,0,0,0,0,0,0,0,0,9,9,9
1012,0,0,0,0,0,0,0,0,9,9,9
1013,0,0,0,0,0,0,0,0,0,0,0
1014,1,1,1,1,1,1,1,1,2,2,2
1015,1,1,1,1,1,1,1,1,2,2,2
1016,9,9,9,9,9,9,9,9,9,9,9
1017,9,9,9,9,9,9,9,9,9,9,9
1018,1,1,1,1,1,1,1,1,1,1,1
1019,1,1,1,1,1,1,1,1,1,1,1
1020,0,0,0,0,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0,0,0,0,0
1022,0,0,0,0,0,0,0,0,0,0,0
1023,4,4,4,4,4,4,4,4,4,4,4
1024,1,1,1,1,1,1,1,1,1,1,1
1025,1,1,1,1,1,1,1,1,1,1,1
1026,3,3,3,3,3,3,3,3,3,3,3
1027,3,3,3,3,3,3,3,3,3,3,3
1028,5,5,5,5,5,5,5,5,5,5,5
1029,3,3,3,3,3,3,3,3,3,3,3
1030,3,3,3,3,3,3,3,3,3,3,3
1031,0,0,0,0,0,0,0,0,9,9,9
1032,3,3,3,3,3,3,3,3,3,3,3
1033,2,2,2,2,2,2,2,2,2,2,2
1034,0,0,0,0,0,0,0,0,0,0,0
1035,5,5,5,5,5,5,5,5,5,5,5
1036,6,6,6,6,6,6,6,6,6,6,6
1037,2,2,2,2,2,2,2,2,2,2,2
1038,4,4,4,4,4,4,4,4,4,4,4
1039,9,9,9,9,9,9,9,9,9,9,9
1040,0,0,0,0,0,0,0,0,0,0,0
1041,8,8,8,8,8,8,8,8,8,8,8
1042,1,1,1,1,1,2,2,2,2,2,2
1043,0,0,0,0,0,0,0,0,0,0,0
1044,1,1,1,2,2,2,2,2,2,2,2
1045,1,1,1,1,1,1,1,2,2,2,2
1046,1,1,1,2,2,2,2,2,2,2,2
1047,1,1,1,1,1,2,2,2,2,2,2
1048,0,0,0,0,0,0,0,0,0,0,0
1049,2,2,2,2,2,2,2,2,2,2,2
1050,6,6,6,6,6,6,6,6,6,6,6
1051,2,2,2,2,2,2,2,2,2,2,2
1052,0,0,0,0,0,0,0,0,0,0,0
1053,3,3,3,3,3,3,3,3,3,3,3
1054,2,2,2,2,2,2,2,2,2,2,2
1055,0,0,0,0,0,0,0,0,0,0,0
1056,3,3,3,3,3,3,3,3,3,3,3
1057,2,2,2,2,2,2,2,2,2,2,2
1058,8,8,8,8,8,8,8,8,8,8,8
1059,9,9,9,9,9,9,9,9,9,9,9
1060,8,8,8,8,8,8,8,8,8,8,8
1061,8,8,8,8,8,8,8,8,8,8,8
1062,0,0,0,0,0,0,0,0,0,0,0
1063,0,0,0,0,0,0,0,0,1,1,1
1064,8,8,8,8,8,8,8,8,8,8,8
1065,0,0,0,0,0,0,0,0,0,0,0
1066,2,2,2,2,2,2,2,2,2,2,2
1067,8,8,8,8,8,8,8,8,8,8,8
1068,2,2,2,2,2,2,2,2,2,2,2
1069,3,3,3,3,3,3,3,3,3,3,3
1070,9,9,9,9,9,9,9,9,9,9,9
1071,8,8,8,8,8,8,8,8,8,8,8
1072,2,2,2,2,2,2,2,2,2,2,2
1073,5,5,5,5,5,5,5,5,5,5,5
1074,5,5,5,5,5,5,5,5,5,5,5
1075,0,0,0,0,0,0,0,0,0,0,0
1076,6,6,6,6,6,6,6,6,6,6,6
1077,2,2,2,2,2,2,2,2,2,2,2
1078,8,8,8,8,8,8,8,8,8,8,8
1079,4,4,4,4,4,4,4,4,4,4,4
1080,0,0,0,0,0,0,0,0,0,0,0
1081,3,3,3,3,3,3,3,3,3,3,3
1082,0,0,0,0,0,0,0,0,0,9,9
1083,0,0,0,0,0,0,0,0,0,0,0
1084,6,6,6,6,6,6,6,6,6,6,6
1085,6,6,6,6,6,6,6,6,6,6,6
1086,2,2,2,2,2,2,2,2,2,2,2
1087,1,1,1,1,1,2,2,2,2,2,2
1088,0,0,0,0,0,0,0,0,0,9,9
1089,2,2,2,2,2,2,2,2,2,2,2
1090,1,1,1,1,1,1,1,1,1,1,1
1091,0,0,0,0,0,0,0,0,0,0,0
1092,3,3,3,3,3,3,3,3,3,3,3
1093,9,9,9,9,9,9,9,9,9,9,9
1094,3,3,3,3,3,3,3,3,3,3,3
1095,1,1,1,1,1,1,1,1,1,1,1
1096,3,3,3,3,3,3,3,3,3,3,3
1097,5,5,5,5,5,5,5,5,5,5,5
1098,5,5,5,5,5,5,5,5,5,5,5
1099,0,0,0,0,0,0,0,0,0,0,0
1100,3,3,3,3,3,3,3,3,3,3,3
1101,9,9,9,9,9,9,9,9,9,9,9
1102,8,8,8,8,8,8,8,8,8,8,8
1103,9,9,9,9,9,9,9,9,9,9,9
1104,4,4,4,4,4,4,4,4,4,4,4
1105,4,4,4,4,4,4,4,4,4,4,4
1106,5,5,5,5,5,5,5,5,5,5,5
1107,6,6,6,6,6,6,6,6,6,6,6
1108,9,9,9,9,9,9,9,9,9,9,9
1109,3,3,3,3,3,3,3,3,3,3,3
1110,0,0,0,0,0,0,0,0,0,0,0
1111,8,8,8,8,8,8,8,8,8,8,8
1112,4,4,4,4,4,4,4,4,4,4,4
1113,9,9,9,9,9,9,9,9,9,9,9
1114,4,4,4,4,4,4,4,4,4,4,4
1115,2,2,2,2,2,2,2,2,2,2,2
1116,8,8,8,8,8,8,8,8,8,8,8
1117,0,0,0,0,0,0,0,0,0,0,0
1118,2,2,2,2,2,2,2,2,2,2,2
1119,8,8,8,8,8,8,8,8,8,8,8
1120,8,8,8,8,8,8,8,8,8,8,8
1121,3,3,3,3,3,3,3,3,3,3,3
1122,4,4,4,4,4,4,4,4,4,4,4
1123,8,8,8,8,8,8,8,8,8,8,8
1124,0,0,0,0,0,0,0,0,0,0,0
1125,1,1,1,1,1,1,1,1,1,1,1
1126,0,0,0,0,0,0,0,0,0,0,0
1127,3,3,3,3,3,3,3,3,3,3,3
1128,0,0,0,0,0,0,0,0,0,0,0
1129,2,2,2,2,2,2,2,2,2,2,2
1130,9,9,9,9,9,9,9,9,9,9,9
1131,2,2,2,2,2,2,2,2,2,2,2
1132,1,1,1,1,1,1,1,1,1,1,1
1133,5,5,5,5,5,5,5,5,5,5,5
1134,0,0,0,0,0,0,0,0,0,0,0
1135,3,9,9,9,9,9,9,9,9,9,9
1136,0,0,0,0,0,0,0,0,0,0,0
1137,0,0,0,0,0,0,0,0,0,0,0
1138,0,0,0,0,0,0,0,0,0,9,9
1139,5,5,5,5,5,5,5,5,5,5,5
1140,8,8,8,8,8,8,8,8,8,8,8
1141,5,5,5,5,5,5,5,5,5,5,5
1142,6,6,6,6,6,6,6,6,6,6,6
1143,6,6,6,6,6,6,6,6,6,6,6
1144,9,9,9,9,9,9,9,9,9,9,9
1145,7,7,7,7,7,7,7,7,7,7,7
1146,5,5,5,5,5,5,5,5,5,5,5
1147,0,0,1,1,1,1,1,1,1,1,1
1148,3,3,3,3,3,3,3,3,3,3,3
1149,4,4,4,4,4,4,4,4,4,4,4
1150,9,9,9,9,9,9,9,9,9,9,9
1151,9,9,9,9,9,9,9,9,9,9,9
1152,2,2,2,2,2,2,2,2,2,2,2
1153,2,2,2,2,2,2,2,2,2,2,2
1154,5,5,5,5,5,5,5,5,5,5,5
1155,3,3,3,3,3,3,3,3,3,3,3
1156,5,5,5,5,5,5,5,5,5,5,5
1157,0,0,0,0,0,0,0,0,0,0,0
1158,0,0,0,0,0,0,0,0,0,9,9
1159,9,9,9,9,9,9,9,9,9,9,9
1160,2,2,2,2,2,2,2,2,2,2,2
1161,0,0,0,0,0,0,0,0,0,0,0
1162,3,3,3,3,3,3,3,3,3,3,3
1163,3,3,3,3,3,3,3,3,3,3,3
1164,3,3,3,3,3,3,3,3,3,3,3
1165,3,3,3,3,3,3,3,3,3,3,3
1166,0,0,1,1,1,1,1,1,1,1,1
1167,5,5,5,5,5,5,5,5,5,5,5
1168,5,5,5,5,5,5,5,5,5,5,5
1169,5,5,5,5,5,5,5,5,5,5,5
1170,4,4,4,4,4,4,4,4,4,4,4
1171,5,5,5,5,5,5,5,5,5,5,5
1172,0,0,0,0,0,0,0,0,0,9,9
1173,0,0,0,0,0,0,0,0,0,9,9
1174,0,0,0,0,0,0,0,0,0,0,0
1175,0,0,0,0,0,0,0,0,0,9,9
1176,0,0,0,0,0,0,0,0,0,0,0
1177,0,0,0,0,0,0,0,0,0,0,0
1178,3,3,3,3,3,3,3,3,3,3,3
1179,1,1,1,1,1,1,1,1,1,1,1
1180,5,5,5,5,5,5,5,5,5,5,5
1181,5,5,5,5,5,5,5,5,5,5,5
1182,9,9,9,9,9,9,9,9,9,9,9
1183,8,8,8,8,8,8,8,8,8,8,8
1184,8,8,8,8,8,8,8,8,8,8,8
1185,6,6,6,6,6,6,6,6,6,6,6
1186,8,8,8,8,8,8,8,8,8,8,8
1187,8,8,8,8,8,8,8,8,8,8,8
1188,6,6,6,6,6,6,6,6,6,6,6
1189,5,5,5,5,5,5,5,5,5,5,5
1190,8,8,8,8,8,8,8,8,8,8,8
1191,9,9,9,9,9,9,9,9,9,9,9
1192,3,3,3,3,3,3,3,3,3,3,3
1193,9,9,9,9,9,9,9,9,9,9,9
1194,5,5,5,5,5,5,5,5,5,5,5
1195,6,6,6,6,6,6,6,6,6,6,6
1196,3,3,3,3,3,3,3,3,3,3,3
1197,5,5,5,5,5,5,5,5,5,5,5
1198,9,9,9,9,9,9,9,9,9,9,9
1199,1,1,1,1,1,1,1,1,1,1,1
1200,3,3,3,3,3,3,3,3,3,3,3
1201,4,4,4,4,4,4,4,4,4,4,4
1202,8,8,8,8,8,8,8,8,8,8,8
1203,5,5,5,5,5,5,5,5,5,5,5
1204,3,3,3,3,3,3,3,3,3,3,3
1205,8,8,8,8,8,8,8,8,8,8,8
1206,2,2,2,2,2,2,2,2,2,2,2
1207,6,6,6,6,6,6,6,6,6,6,6
1208,6,6,6,6,6,6,6,6,6,6,6
1209,6,6,6,6,6,6,6,6,6,6,6
1210,0,0,0,0,0,0,0,0,0,0,0
1211,3,3,3,3,3,3,3,3,3,3,3
1212,9,9,9,9,9,9,9,9,9,9,9
1213,4,4,4,4,4,4,4,4,4,4,4
1214,8,8,8,8,8,8,8,8,8,8,8
1215,0,0,0,0,0,0,0,0,0,0,0
1216,3,3,3,3,3,3,3,3,3,3,3
1217,3,3,3,3,3,3,3,3,3,3,3
1218,1,1,1,1,1,1,1,1,1,1,1
1219,1,1,1,1,1,1,1,1,1,1,1
1220,8,8,8,8,8,8,8,8,8,8,8
1221,0,0,0,0,0,0,0,0,0,9,9
1222,4,4,4,4,4,4,4,4,4,4,4
1223,4,4,4,4,4,4,4,4,4,4,4
1224,9,9,9,9,9,9,9,9,9,9,9
1225,6,6,6,6,6,6,6,6,6,6,6
1226,8,8,8,8,8,8,8,8,8,8,8
1227,2,2,2,2,2,2,2,2,2,2,2
1228,8,8,8,8,8,8,8,8,8,8,8
1229,9,9,9,9,9,9,9,9,9,9,9
1230,5,5,5,5,5,5,5,5,5,5,5
1231,0,0,0,0,0,0,0,0,0,0,0
1232,0,0,0,0,0,0,0,0,0,0,0
1233,0,0,0,0,0,0,0,0,0,9,9
1234,2,2,2,2,2,2,2,2,2,2,2
1235,3,3,3,3,3,3,3,3,3,3,3
1236,0,0,0,0,0,0,0,0,0,9,9
1237,1,1,1,1,1,2,2,2,2,2,2
1238,1,1,1,1,1,1,1,1,1,1,1
1239,1,1,1,1,1,2,2,2,2,2,2
1240,0,0,0,0,0,0,0,0,1,1,1
1241,0,0,0,0,0,0,0,0,0,0,0
1242,0,0,0,0,0,0,0,0,0,0,0
1243,0,0,0,0,0,0,0,0,0,0,0
1244,5,5,5,5,5,5,5,5,5,5,5
1245,5,5,5,5,5,5,5,5,5,5,5
1246,9,9,9,9,9,9,9,9,9,9,9
1247,5,5,5,5,5,5,5,5,5,5,5
1248,2,2,2,2,2,2,2,2,2,2,2
1249,2,2,2,2,2,2,2,2,2,2,2
1250,9,9,9,9,9,9,9,9,9,9,9
1251,5,9,9,9,9,9,9,9,9,9,9
1252,4,4,4,4,4,4,4,4,4,4,4
1253,0,0,0,0,0,0,0,0,0,0,0
1254,1,1,1,1,1,2,2,2,2,2,2
1255,3,3,3,3,3,3,3,3,3,3,3
1256,3,3,3,3,3,3,3,3,3,3,3
1257,3,3,3,3,3,3,3,3,3,3,3
1258,3,3,3,3,3,3,3,3,3,3,3
1259,4,4,4,4,4,4,4,4,4,4,4
1260,3,3,3,3,3,3,3,3,3,3,3
1261,3,3,3,3,3,3,3,3,3,3,3
1262,5,5,5,5,5,5,5,5,5,5,5
1263,9,9,9,9,9,9,9,9,9,9,9
1264,9,9,9,9,9,9,9,9,9,9,9
1265,6,6,6,6,6,6,6,6,6,6,6
1266,9,9,9,9,9,9,9,9,9,9,9
1267,6,6,6,6,6,6,6,6,6,6,6
1268,6,6,6,6,6,6,6,6,6,6,6
1269,2,2,2,2,2,2,2,2,2,2,2
1270,2,2,2,2,2,2,2,2,2,2,2
1271,0,0,0,0,0,0,0,0,0,0,0
1272,0,0,0,0,0,0,0,0,0,0,0
1273,0,0,0,0,0,0,0,0,1,1,1
1274,4,4,4,4,4,4,4,4,4,4,4
1275,4,4,4,4,4,4,4,4,4,4,4
1276,0,0,0,0,0,0,0,0,0,0,0
1277,1,1,1,1,1,1,1,1,1,1,1
1278,0,0,0,0,0,0,0,0,0,0,0
1279,3,3,3,3,3,3,3,3,3,3,3
1280,0,0,0,0,0,0,0,0,0,0,0
1281,3,3,3,3,3,3,3,3,3,3,3
1282,3,3,3,3,3,3,3,3,3,3,3
1283,3,3,3,3,3,3,3,3,3,3,3
1284,2,2,2,2,2,2,2,2,2,2,2
1285,5,5,5,5,5,5,5,5,5,5,5
1286,5,5,5,5,5,5,5,5,5,5,5
1287,4,4,4,4,4,4,4,4,4,4,4
1288,4,4,4,4,4,4,4,4,4,4,4
1289,0,0,0,0,0,0,0,0,0,0,0
1290,5,5,5,5,5,5,5,5,5,5,5
1291,2,2,2,2,2,2,2,2,2,2,2
1292,3,3,3,3,3,3,3,3,3,3,3
1293,0,0,0,0,0,0,0,0,0,0,0
1294,9,9,9,9,9,9,9,9,9,9,9
1295,0,0,0,0,0,0,0,0,0,0,0
1296,2,2,2,2,2,2,2,2,2,2,2
1297,2,2,2,2,2,2,2,2,2,2,2
1298,0,0,0,0,0,0,0,0,0,0,0
1299,6,6,6,6,6,6,6,6,6,6,6
1300,0,0,0,0,0,0,0,0,1,1,1
1301,0,1,1,1,1,1,1,1,1,1,1
1302,0,0,0,0,0,0,0,0,0,0,0
1303,0,1,1,1,1,1,1,1,1,1,1
1304,1,1,1,2,2,2,2,2,2,2,2
1305,0,0,0,0,0,0,0,0,0,0,0
1306,5,5,5,5,5,5,5,5,5,5,5
1307,2,2,2,2,2,2,2,2,2,2,2
1308,0,0,0,0,0,0,0,0,0,0,0
1309,0,0,0,0,0,0,0,0,0,0,0
1310,0,0,0,0,0,0,0,0,0,0,0
1311,0,0,0,0,0,0,0,0,0,0,0
1312,8,8,8,8,8,8,8,8,8,8,8
1313,0,0,0,0,0,0,0,0,0,0,0
1314,0,0,0,0,0,0,0,0,0,0,0
1315,2,2,2,2,2,2,2,2,2,2,2
1316,3,3,3,3,3,3,3,3,3,3,3
1317,3,3,3,3,3,3,3,3,3,3,3
1318,5,9,9,9,9,9,9,9,9,9,9
1319,4,4,4,4,4,4,4,4,4,4,4
1320,8,8,8,8,8,8,8,8,8,8,8
1321,3,3,3,3,3,3,3,3,3,3,3
1322,5,5,5,5,5,5,5,5,5,5,5
1323,1,1,1,1,1,1,1,1,1,1,1
1324,0,0,0,0,0,0,0,0,0,0,0
1325,0,0,1,1,1,1,1,1,1,1,1
1326,9,9,9,9,9,9,9,9,9,9,9
1327,3,3,3,3,3,3,3,3,3,3,3
1328,0,0,0,0,0,0,0,0,0,0,0
1329,0,0,0,0,0,0,0,0,0,0,0
1330,0,0,0,0,0,0,0,0,0,0,0
1331,0,0,0,0,0,0,0,0,0,0,0
1332,0,0,0,0,0,0,0,0,0,0,0
1333,4,4,4,4,4,4,4,4,4,4,4
1334,9,9,9,9,9,9,9,9,9,9,9
1335,2,2,2,2,2,2,2,2,2,2,2
1336,3,3,3,3,3,3,3,3,3,3,3
1337,2,2,2,2,2,2,2,2,2,2,2
1338,0,0,0,0,0,0,0,0,0,0,0
1339,2,2,2,2,2,2,2,2,2,2,2
1340,9,9,9,9,9,9,9,9,9,9,9
1341,2,2,2,2,2,2,2,2,2,2,2
1342,0,0,0,0,0,0,0,0,0,0,0
1343,2,2,2,2,2,2,2,2,2,2,2
1344,8,8,8,8,8,8,8,8,8,8,8
1345,9,9,9,9,9,9,9,9,9,9,9
1346,2,2,2,2,2,2,2,2,2,2,2
1347,0,0,0,0,0,0,0,0,0,0,0
1348,3,3,3,3,3,3,3,3,3,3,3
1349,2,2,2,2,2,2,2,2,2,2,2
1350,2,2,2,2,2,2,2,2,2,2,2
1351,0,0,1,1,1,1,1,1,1,1,1
1352,0,0,0,0,0,0,0,0,0,0,0
1353,0,0,0,0,0,0,0,0,0,0,0
1354,6,6,6,6,6,6,6,6,6,6,6
1355,2,2,2,2,2,2,2,2,2,2,2
1356,6,6,6,6,6,6,6,6,6,6,6
1357,4,4,4,4,4,4,4,4,4,4,4
1358,2,2,2,2,2,2,2,2,2,2,2
1359,5,5,5,5,5,5,5,5,5,5,5
1360,8,8,8,8,8,8,8,8,8,8,8
1361,9,9,9,9,9,9,9,9,9,9,9
1362,8,8,8,8,8,8,8,8,8,8,8
1363,6,6,6,6,6,6,6,6,6,6,6
1364,6,6,6,6,6,6,6,6,6,6,6
1365,8,8,8,8,8,8,8,8,8,8,8
1366,5,5,5,5,5,5,5,5,5,5,5
1367,0,0,0,0,0,0,0,0,0,0,0
1368,0,0,0,0,0,0,0,0,0,0,0
1369,6,6,6,6,6,6,6,6,6,6,6
1370,8,8,8,8,8,8,8,8,8,8,8
1371,0,0,0,0,0,0,0,0,0,0,0
1372,3,3,3,3,3,3,3,3,3,3,3
1373,1,1,1,1,3,2,2,2,2,2,2
1374,3,3,3,3,3,3,3,3,3,3,3
1375,8,8,8,8,8,8,8,8,8,8,8
1376,5,5,5,5,5,5,5,5,5,5,5
1377,8,8,8,8,8,8,8,8,8,8,8
1378,3,3,3,3,3,3,3,3,3,3,3
1379,9,9,9,9,9,9,9,9,9,9,9
1380,8,8,8,8,8,8,8,8,8,8,8
1381,8,8,8,8,8,8,8,8,8,8,8
1382,4,4,4,4,4,4,4,4,4,4,4
1383,8,8,8,8,8,8,8,8,8,8,8
1384,4,4,4,4,4,4,4,4,4,4,4
1385,9,9,9,9,9,9,9,9,9,9,9
1386,6,6,6,6,6,6,6,6,6,6,6
1387,3,3,3,3,3,3,3,3,3,3,3
1388,7,7,7,7,7,7,7,7,7,7,7
1389,7,7,7,2,2,2,2,2,2,2,2
1390,9,9,9,9,9,9,9,9,9,9,9
1391,2,2,2,2,2,2,2,2,2,2,2
1392,6,6,6,6,6,6,6,6,6,6,6
1393,6,6,6,6,6,6,6,6,6,6,6
1394,9,9,9,9,9,9,9,9,9,9,9
1395,2,2,2,2,2,2,2,2,2,2,2
1396,1,1,1,1,1,1,1,1,1,1,1
1397,1,1,1,1,1,1,1,1,1,1,1
1398,9,9,9,9,9,9,9,9,9,9,9
1399,6,6,6,6,6,6,6,6,6,6,6
1400,8,8,8,8,8,8,8,8,8,8,8
1401,8,8,8,8,8,8,8,8,8,8,8
1402,2,2,2,2,2,2,2,2,2,2,2
1403,2,2,2,2,2,2,2,2,2,2,2
1404,0,0,0,0,0,0,0,0,0,0,0
1405,8,8,8,8,8,8,8,8,8,8,8
1406,5,5,5,5,5,5,5,5,5,5,5
1407,8,8,8,8,8,8,8,8,8,8,8
1408,6,6,6,6,6,6,6,6,6,6,6
1409,0,0,0,0,0,0,0,0,0,0,0
1410,6,6,6,6,6,6,6,6,6,6,6
1411,8,8,8,8,8,8,8,8,8,8,8
1412,5,5,5,5,5,5,5,5,5,5,5
1413,9,9,9,9,9,9,9,9,9,9,9
1414,0,1,1,1,1,1,1,1,1,1,1
1415,4,4,4,4,4,4,4,4,4,4,4
1416,9,9,9,9,9,9,9,9,9,9,9
1417,8,8,8,8,8,8,8,8,8,8,8
1418,8,8,8,8,8,8,8,8,8,8,8
1419,8,8,8,8,8,8,8,8,8,8,8
1420,6,6,6,6,6,6,6,6,6,6,6
1421,2,2,2,2,2,2,2,2,2,2,2
1422,0,0,0,0,0,0,0,0,0,0,0
1423,6,6,6,6,6,6,6,6,6,6,6
1424,2,2,2,2,2,2,2,2,2,2,2
1425,5,5,5,5,5,5,5,5,5,5,5
1426,9,9,9,9,9,9,9,9,9,9,9
1427,8,8,8,8,8,8,8,8,8,8,8
1428,9,9,9,9,9,9,9,9,9,9,9
1429,9,9,9,9,9,9,9,9,9,9,9
1430,3,3,3,3,3,3,3,3,3,3,3
1431,1,1,1,1,1,1,1,1,1,1,1
1432,6,6,6,6,6,6,6,6,6,6,6
1433,9,9,9,9,9,9,9,9,9,9,9
1434,6,6,6,6,6,6,6,6,6,6,6
1435,5,5,5,5,5,5,5,5,5,5,5
1436,6,6,6,6,6,6,6,6,6,6,6
1437,6,6,6,6,6,6,6,6,6,6,6
1438,8,8,8,8,8,8,8,8,8,8,8
1439,1,1,1,2,0,0,0,0,0,0,0
1440,2,2,2,2,2,2,2,2,2,2,2
1441,5,5,5,5,5,5,5,5,5,5,5
1442,6,6,6,6,6,6,6,6,6,6,6
1443,6,6,6,6,6,6,6,6,6,6,6
1444,9,9,9,9,9,9,9,9,9,9,9
1445,8,8,8,8,8,8,8,8,8,8,8
1446,1,1,1,1,1,1,1,1,1,1,1
1447,3,3,3,3,3,3,3,3,3,3,3
1448,4,4,4,4,4,4,4,4,4,4,4
1449,2,2,2,2,2,2,2,2,2,2,2
1450,6,6,6,6,6,6,6,6,6,6,6
1451,3,3,3,3,3,3,3,3,3,3,3
1452,4,4,4,4,4,4,4,4,4,4,4
1453,5,5,5,5,5,5,5,5,5,5,5
1454,1,1,1,1,1,1,1,1,1,1,1
1455,4,4,4,4,4,4,4,4,4,4,4
1456,6,6,6,6,6,6,6,6,6,6,6
1457,0,0,0,0,0,0,0,0,0,0,0
1458,9,9,9,9,9,9,9,9,9,9,9
1459,4,4,4,4,4,4,4,4,4,4,4
1460,1,1,1,1,1,1,1,1,1,1,1
1461,6,6,6,6,6,6,6,6,6,6,6
1462,1,1,1,1,1,1,1,1,1,1,1
1463,5,5,5,5,5,5,5,5,5,5,5
1464,3,3,3,3,3,3,3,3,3,3,3
1465,4,4,4,4,4,4,4,4,4,4,4
1466,8,8,8,8,8,8,8,8,8,8,8
1467,3,3,3,3,3,3,3,3,3,3,3
1468,9,9,9,9,9,9,9,9,9,9,9
1469,8,8,8,8,8,8,8,8,8,8,8
1470,1,1,1,1,1,1,1,1,1,1,1
1471,0,0,0,0,0,0,0,0,0,0,0
1472,4,4,4,4,4,4,4,4,4,4,4
1473,2,2,2,2,2,2,2,2,2,2,2
1474,9,9,9,9,9,9,9,9,9,9,9
1475,2,2,2,2,2,2,2,2,2,2,2
1476,0,0,0,0,0,0,0,0,0,0,0
1477,3,3,3,3,3,3,3,3,3,3,3
1478,3,3,3,3,3,3,3,3,3,3,3
1479,6,6,6,6,6,6,6,6,6,6,6
1480,5,5,5,5,5,5,5,5,5,5,5
1481,2,2,2,2,2,2,2,2,2,2,2
1482,5,5,5,5,5,5,5,5,5,9,9
1483,2,2,2,2,2,2,2,2,2,2,2
