,0,1,2,3,4,5,6,7,8,9,10
0,2,2,2,2,2,2,2,2,2,2,2
1,9,9,9,9,9,9,9,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0
3,0,0,2,2,2,2,2,2,2,2,2
4,1,1,1,1,1,1,1,1,1,1,1
5,7,7,7,7,7,7,7,7,7,7,7
6,1,1,1,1,1,1,1,1,1,1,1
7,5,5,4,4,4,4,4,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0
9,3,3,3,3,3,3,3,3,3,3,3
10,3,3,3,3,3,3,3,3,3,3,3
11,3,3,3,3,3,3,3,3,3,3,3
12,3,3,3,3,3,3,3,3,3,3,3
13,1,1,1,1,1,1,1,1,1,1,1
14,2,2,2,2,2,2,2,2,2,2,2
15,0,0,0,0,0,0,0,0,0,0,0
16,5,5,5,5,5,5,5,5,5,5,5
17,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0
19,2,2,2,2,2,2,2,2,2,2,2
20,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0
22,6,6,6,6,6,6,6,6,6,6,6
23,9,9,9,9,9,9,9,9,9,9,9
24,9,9,9,9,9,9,9,9,9,9,9
25,1,1,1,1,1,1,1,1,1,1,1
26,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0
28,2,2,2,2,2,2,2,2,2,2,2
29,6,6,6,6,6,6,6,6,6,6,6
30,2,2,2,2,2,2,2,2,2,2,2
31,1,1,1,1,1,1,1,1,1,1,1
32,5,5,5,5,5,5,5,5,5,5,5
33,1,1,1,1,1,1,0,0,0,0,0
34,6,6,6,6,6,6,6,6,6,6,6
35,6,6,6,6,6,6,6,6,6,6,6
36,6,6,6,6,6,6,6,6,6,6,6
37,3,3,3,3,3,3,3,3,3,3,3
38,1,1,1,1,1,1,1,1,1,1,1
39,0,0,0,0,0,0,0,0,0,0,0
40,6,6,6,6,6,6,6,6,6,6,6
41,6,6,6,6,6,6,6,6,6,6,6
42,6,6,6,6,6,6,6,6,6,6,6
43,8,8,8,9,9,9,9,9,9,9,9
44,3,3,3,3,3,3,3,3,3,3,3
45,5,5,5,5,5,5,5,5,5,5,5
46,6,6,6,6,6,6,6,6,6,6,6
47,0,0,0,0,0,0,0,0,0,0,0
48,2,2,2,2,2,2,2,2,2,2,2
49,8,8,8,8,8,8,8,8,8,8,8
50,0,0,0,0,0,0,0,0,0,0,0
51,4,4,4,4,4,4,4,4,4,4,4
52,1,1,1,1,1,1,1,1,1,1,1
53,0,0,0,0,0,0,0,0,0,0,0
54,2,2,2,2,2,2,2,2,2,2,2
55,2,2,2,2,2,2,2,2,2,2,2
56,2,0,0,2,2,2,2,2,2,2,2
57,0,0,0,0,0,0,0,0,0,0,0
58,3,3,3,3,3,3,3,3,3,3,3
59,1,1,1,1,1,1,1,1,1,1,1
60,1,1,1,1,1,1,1,1,1,1,1
61,3,3,3,3,3,3,3,3,3,3,3
62,5,5,5,5,5,5,5,5,5,5,5
63,3,3,3,3,3,3,3,3,3,3,3
64,0,0,0,0,0,0,0,0,0,0,0
65,2,2,2,2,2,2,2,2,2,2,2
66,3,3,3,3,3,3,3,3,3,3,3
67,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0
69,6,6,6,6,6,6,6,6,6,6,6
70,0,0,0,0,0,0,0,0,0,0,0
71,2,2,2,2,2,2,2,2,2,2,2
72,1,1,1,1,1,1,1,1,1,1,1
73,1,1,1,1,1,1,1,1,1,1,1
74,0,0,0,0,0,0,0,0,0,0,0
75,1,1,1,1,1,1,1,1,1,1,1
76,1,1,1,1,1,1,1,1,1,1,1
77,1,1,1,1,1,1,1,1,1,1,1
78,1,1,1,1,1,1,1,1,1,1,1
79,1,1,1,1,1,1,1,1,1,1,1
80,1,1,1,1,1,1,1,1,1,1,1
81,1,1,1,1,1,1,1,1,1,1,1
82,1,1,1,1,1,1,1,1,1,1,1
83,1,1,1,1,1,1,1,1,1,1,1
84,7,7,7,7,7,7,7,7,7,7,7
85,8,8,8,8,8,8,8,8,8,8,8
86,8,8,8,8,8,8,8,8,8,8,8
87,6,6,6,6,6,6,6,6,6,6,6
88,5,5,5,5,5,5,5,5,5,5,5
89,1,1,1,1,1,1,1,1,1,1,1
90,1,1,1,1,1,1,1,1,1,1,1
91,0,0,0,0,0,0,0,0,0,0,0
92,3,3,3,3,3,3,3,3,3,3,3
93,5,5,5,5,5,5,5,5,5,5,5
94,9,9,9,9,9,9,9,9,9,9,9
95,8,8,8,8,8,8,8,8,8,8,8
96,6,6,6,6,6,6,6,6,6,6,6
97,6,6,6,6,6,6,6,6,6,6,6
98,6,6,6,6,6,6,6,6,6,6,6
99,2,2,2,2,2,2,2,2,2,2,2
100,8,8,8,8,8,8,8,8,8,8,8
101,8,8,8,8,8,8,8,8,8,8,8
102,1,1,1,1,1,1,1,1,1,1,1
103,5,5,5,5,5,5,5,5,5,5,5
104,0,0,0,0,0,0,0,0,0,0,0
105,9,9,9,9,9,9,9,9,9,1,1
106,3,3,3,3,3,3,3,3,3,3,3
107,9,9,9,9,9,9,9,9,8,8,8
108,2,2,2,2,2,2,2,0,0,0,0
109,9,9,9,9,9,9,9,9,9,9,9
110,7,7,7,7,7,7,7,7,7,7,7
111,8,8,8,9,9,9,9,9,9,9,9
112,5,5,5,5,5,5,5,5,5,5,5
113,1,1,1,1,1,1,1,1,1,1,1
114,4,4,4,4,4,4,4,4,4,4,4
115,1,1,1,1,1,1,1,1,1,1,1
116,1,1,1,1,1,1,1,1,1,1,1
117,1,1,1,1,1,1,1,1,1,1,1
118,9,9,9,9,9,9,9,9,9,9,9
119,0,0,0,0,0,0,0,0,0,0,0
120,2,2,2,2,2,2,2,2,2,2,2
121,1,1,1,1,1,1,1,1,1,1,1
122,6,6,6,6,6,6,1,1,1,1,1
123,1,1,1,1,1,1,1,1,1,1,1
124,2,2,2,2,2,2,2,2,2,2,2
125,2,2,2,2,2,2,2,2,2,2,2
126,3,3,3,3,3,3,3,3,3,3,3
127,1,1,1,1,1,1,1,1,1,1,1
128,0,0,0,0,0,0,0,0,0,0,0
129,1,4,4,4,4,4,4,4,4,4,4
130,9,9,9,9,9,9,9,9,9,9,9
131,9,9,9,9,9,9,9,9,9,9,9
132,0,0,0,0,0,0,0,0,0,0,0
133,1,1,1,1,1,1,1,1,1,1,1
134,9,9,9,9,9,9,9,9,8,8,8
135,9,9,9,9,9,9,9,9,9,9,9
136,4,4,4,4,4,4,4,4,4,4,4
137,9,9,9,9,9,1,1,1,1,1,1
138,3,3,3,3,3,3,3,3,3,3,3
139,3,3,3,3,3,3,3,3,3,3,3
140,3,3,3,3,3,3,3,3,3,3,3
141,1,1,1,1,1,1,1,1,1,1,1
142,2,2,2,2,2,2,2,2,2,2,2
143,8,8,8,8,8,8,8,8,8,8,8
144,9,9,9,9,9,9,9,9,9,9,9
145,5,5,5,5,5,5,5,5,5,5,5
146,0,0,0,0,0,0,0,0,0,0,0
147,9,9,9,9,9,9,9,9,9,9,9
148,4,4,4,4,4,4,4,4,4,4,4
149,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0
151,5,5,5,5,5,5,5,5,5,5,5
152,5,5,5,5,5,5,5,5,5,5,5
153,5,5,4,4,4,4,4,0,0,0,0
154,9,9,9,9,9,9,9,9,9,9,9
155,3,3,3,3,3,3,3,3,3,3,3
156,3,3,3,3,3,3,3,3,3,3,3
157,1,1,1,1,1,1,1,1,1,1,1
158,0,0,0,0,0,0,0,0,0,0,0
159,6,6,6,6,6,6,1,0,0,0,0
160,3,3,3,3,3,3,3,3,3,3,3
161,3,3,3,3,3,3,3,3,3,3,3
162,0,0,0,0,0,0,0,0,0,0,0
163,5,5,5,5,5,5,5,5,5,5,5
164,0,0,0,0,0,0,0,0,0,0,0
165,8,8,8,8,8,8,8,8,8,8,8
166,8,8,8,8,8,8,8,8,8,8,8
167,8,8,8,8,8,8,8,8,8,8,8
168,5,5,5,5,5,5,5,5,5,5,5
169,8,8,8,8,8,8,8,8,8,8,8
170,3,3,3,3,3,3,3,3,3,3,3
171,9,9,9,9,9,9,9,9,9,1,1
172,0,0,0,0,0,0,0,0,0,0,0
173,3,3,3,3,3,3,3,3,3,3,3
174,1,1,1,1,1,1,1,1,1,1,1
175,7,7,7,7,7,7,7,7,7,7,7
176,3,3,3,3,3,3,3,3,3,3,3
177,3,3,3,3,3,3,3,3,3,3,3
178,3,3,3,3,3,3,3,3,3,3,3
179,1,1,1,1,1,1,1,1,1,1,1
180,3,3,3,3,3,3,3,3,3,3,3
181,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0,0
183,1,1,1,1,1,1,1,1,1,1,1
184,9,9,9,9,9,9,9,9,9,9,9
185,9,9,9,9,9,9,9,9,8,8,8
186,9,9,9,9,9,9,9,9,8,8,8
187,3,3,3,3,3,3,3,3,3,3,3
188,0,0,0,0,0,0,0,0,0,0,0
189,3,3,3,3,3,3,3,3,3,3,3
190,6,6,6,6,6,6,6,6,6,6,6
191,6,6,6,6,6,6,6,6,6,6,6
192,0,3,3,3,3,3,3,3,3,3,3
193,1,1,1,1,1,1,1,1,1,1,1
194,1,1,1,1,1,1,1,1,1,1,1
195,1,1,1,1,1,1,1,1,1,1,1
196,1,1,1,1,1,1,1,1,1,1,1
197,6,6,6,6,6,6,6,6,6,6,6
198,6,6,6,6,6,6,6,6,6,6,6
199,8,8,8,8,8,8,8,8,8,8,8
200,2,2,2,2,2,2,2,2,2,2,2
201,3,3,3,3,3,3,3,3,3,3,3
202,1,1,1,1,1,1,1,1,1,1,1
203,1,1,1,1,1,1,1,1,1,1,1
204,2,2,2,2,2,2,2,2,2,2,2
205,9,9,9,9,9,9,9,9,9,9,9
206,1,1,1,1,1,1,1,1,1,1,1
207,1,1,1,1,1,1,1,1,1,1,1
208,1,1,1,1,1,1,1,1,1,1,1
209,1,1,1,1,1,1,1,1,1,1,1
210,1,1,1,1,1,1,1,1,1,1,1
211,1,1,1,1,1,1,1,1,1,1,1
212,6,6,6,6,6,6,6,6,6,6,6
213,0,0,0,0,0,0,0,0,0,0,0
214,9,9,9,9,9,9,9,9,9,9,9
215,0,0,0,0,0,0,0,0,0,0,0
216,6,6,6,6,6,6,6,6,6,6,6
217,1,1,1,1,1,1,1,1,1,1,1
218,6,6,6,6,6,6,6,6,6,6,6
219,6,6,6,6,6,6,6,6,6,6,6
220,2,2,2,2,2,2,2,2,2,2,2
221,8,8,8,8,8,8,8,8,8,8,8
222,0,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0
225,2,2,2,2,2,2,2,2,2,2,2
226,0,0,0,0,0,0,0,0,0,0,0
227,3,3,3,3,3,3,3,3,3,3,3
228,2,2,2,2,2,2,2,2,2,2,2
229,7,7,7,7,7,7,7,7,7,7,7
230,3,3,3,3,3,3,3,3,3,3,3
231,1,4,4,4,4,4,4,4,4,4,4
232,8,8,8,8,8,8,8,8,8,8,8
233,6,6,6,6,6,6,6,6,6,6,6
234,6,6,6,6,6,6,6,6,6,6,6
235,0,0,0,0,0,0,0,0,0,0,0
236,3,3,4,4,4,4,4,4,4,4,4
237,3,3,4,4,4,4,4,4,4,4,4
238,0,0,0,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0,0,0
240,9,9,9,9,9,9,9,9,9,9,9
241,0,0,0,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0,0,0
243,3,3,3,3,3,3,3,3,3,3,3
244,3,3,3,3,3,3,3,3,3,3,3
245,0,0,0,0,0,0,0,0,0,0,0
246,1,1,1,1,1,1,1,1,1,1,1
247,3,3,3,3,3,3,3,3,3,3,3
248,8,8,8,8,8,8,8,8,8,8,8
249,8,8,8,8,8,8,8,8,8,8,8
250,7,7,7,7,7,7,7,7,7,7,7
251,2,2,2,2,2,2,2,2,2,2,2
252,3,3,3,3,3,3,3,3,3,3,3
253,0,0,0,0,0,0,0,0,0,0,0
254,9,9,9,9,9,9,9,9,9,9,9
255,3,9,9,9,9,9,9,9,9,9,9
256,3,3,3,3,3,3,3,3,3,3,3
257,3,3,3,3,3,3,3,3,3,3,3
258,3,3,3,3,3,3,3,3,3,3,3
259,5,5,5,5,5,5,5,5,5,5,5
260,3,3,3,3,3,3,3,3,3,3,3
261,3,3,3,3,3,3,3,3,3,3,3
262,2,2,2,2,2,2,2,2,2,2,2
263,2,2,2,2,2,2,2,2,2,2,2
264,3,3,3,3,3,3,3,3,3,3,3
265,1,1,1,1,1,1,1,1,1,1,1
266,3,3,3,3,3,3,3,3,3,3,3
267,0,0,0,0,0,0,0,0,0,0,0
268,2,2,2,2,2,2,2,2,2,2,2
269,0,0,0,0,0,0,0,0,0,0,0
270,3,3,3,3,3,3,3,3,3,3,3
271,1,1,1,1,1,1,1,1,1,1,1
272,5,5,5,5,5,5,5,5,5,5,5
273,0,0,0,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,0,0,0,0,0
275,9,9,9,9,9,9,9,9,9,9,9
276,2,2,2,2,2,2,2,2,2,2,2
277,3,3,3,3,3,3,3,3,3,3,3
278,0,0,0,0,0,0,0,0,0,0,0
279,3,3,3,3,3,3,3,3,3,3,3
280,8,8,8,8,8,8,8,8,8,8,8
281,6,6,6,6,6,6,6,6,6,6,6
282,5,5,5,5,5,5,5,5,5,5,5
283,9,9,9,9,9,9,9,9,9,9,9
284,9,9,9,9,9,9,9,9,9,9,9
285,8,8,8,8,8,8,8,8,8,8,8
286,9,9,9,9,9,9,9,9,9,9,9
287,2,2,2,2,2,2,2,2,2,2,2
288,2,2,2,2,2,2,2,2,2,2,2
289,9,9,9,9,9,9,9,9,9,9,9
290,2,2,2,2,2,2,2,2,2,2,2
291,2,2,2,2,2,2,2,2,2,2,2
292,6,6,6,6,6,6,6,6,6,6,6
293,2,2,2,2,2,2,2,2,2,2,2
294,2,2,2,2,2,2,2,2,2,2,2
295,2,2,2,2,2,2,2,2,2,2,2
296,8,8,8,8,8,8,8,8,8,8,8
297,3,3,3,3,3,3,3,3,3,3,3
298,3,3,3,3,3,3,3,3,3,3,3
299,2,2,2,2,2,2,2,2,2,2,2
300,9,9,9,9,9,9,9,9,9,9,9
301,2,2,2,2,2,2,2,2,2,2,2
302,5,5,5,5,5,5,5,5,5,5,5
303,5,5,5,5,5,5,5,5,5,5,5
304,6,6,6,6,6,6,6,6,6,6,6
305,6,6,6,6,6,6,6,6,6,6,6
306,5,5,5,5,5,5,5,5,5,5,5
307,9,9,9,9,9,1,1,1,1,1,1
308,2,2,2,2,2,2,2,2,2,2,2
309,2,2,2,2,2,2,2,2,2,2,2
310,3,3,3,3,3,3,3,3,3,3,3
311,2,2,2,2,2,2,2,2,2,2,2
312,2,2,2,2,2,2,2,2,2,2,2
313,2,2,2,2,2,2,2,2,2,2,2
314,8,8,8,8,8,8,8,8,8,8,8
315,2,2,2,2,2,2,2,2,2,2,2
316,8,8,8,8,8,8,8,8,8,8,8
317,5,5,5,5,5,5,5,5,5,5,5
318,6,6,6,6,6,6,6,6,6,6,6
319,7,7,7,7,7,7,7,7,7,7,7
320,8,8,8,9,9,9,9,9,9,9,9
321,3,3,3,3,3,3,3,3,3,3,3
322,6,6,6,6,6,6,6,6,6,6,6
323,4,4,4,4,4,4,4,4,4,4,4
324,8,8,8,9,9,9,9,9,9,9,9
325,6,6,6,6,6,6,6,6,6,6,6
326,6,6,6,6,6,6,6,6,6,6,6
327,0,0,0,0,0,0,0,0,0,0,0
328,0,0,0,0,0,0,0,0,0,0,0
329,1,1,1,1,1,1,1,1,1,1,1
330,8,8,8,8,8,8,8,8,8,8,8
331,2,2,2,2,2,2,2,2,2,2,2
332,8,8,8,8,8,8,8,8,8,8,8
333,6,6,6,6,6,6,6,6,6,6,6
334,9,9,9,9,9,9,9,9,9,9,9
335,3,3,3,3,3,3,3,3,3,3,3
336,2,2,2,2,2,2,2,2,2,2,2
337,8,8,8,8,8,8,8,8,8,8,8
338,2,2,2,2,2,2,2,2,2,2,2
339,5,5,5,5,5,5,5,5,5,5,5
340,8,8,8,8,8,8,8,8,8,8,8
341,0,0,8,8,8,8,8,8,8,8,8
342,0,0,0,0,0,0,0,0,0,0,0
343,2,2,2,2,2,2,2,2,2,2,2
344,8,8,8,8,8,8,8,8,8,8,8
345,9,9,9,9,9,9,9,9,9,9,9
346,6,6,6,6,6,6,6,6,6,6,6
347,3,3,3,3,3,3,3,3,3,3,3
348,0,0,0,0,0,0,0,0,0,0,0
349,5,5,5,5,5,5,5,5,5,5,5
350,3,3,3,3,3,3,3,3,3,3,3
351,3,3,3,3,3,3,3,3,3,3,3
352,2,2,2,2,2,2,2,2,2,2,2
353,8,8,8,8,8,8,8,8,8,8,8
354,5,5,5,5,5,5,5,5,5,5,5
355,9,9,9,9,9,1,1,1,1,1,1
356,0,0,0,0,0,0,0,0,0,0,0
357,3,3,3,3,3,3,3,3,3,3,3
358,3,3,3,3,3,3,3,3,3,3,3
359,0,0,0,0,0,0,0,0,0,0,0
360,3,3,3,3,3,3,3,3,3,3,3
361,0,0,0,0,0,0,0,0,0,0,0
362,0,0,0,0,0,0,0,0,0,0,0
363,6,6,6,6,6,6,6,6,6,6,6
364,3,3,3,3,3,3,3,3,3,3,3
365,0,0,0,0,0,0,0,0,0,0,0
366,2,2,2,2,2,2,2,2,2,2,2
367,8,8,8,8,8,8,8,8,8,8,8
368,5,5,5,5,5,5,5,5,5,5,5
369,0,0,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0,0,0
371,0,0,0,0,0,0,0,0,0,0,0
372,3,3,3,3,3,3,3,3,3,3,3
373,5,5,5,5,5,5,5,5,5,5,5
374,5,5,4,4,4,4,4,0,0,0,0
375,9,9,9,9,9,9,9,9,9,9,9
376,8,8,8,8,8,8,8,8,8,8,8
377,2,2,2,2,2,2,2,2,2,2,2
378,2,2,2,2,2,2,2,2,2,2,2
379,8,8,8,8,8,8,8,8,8,8,8
380,1,1,1,1,1,1,0,0,0,0,0
381,3,3,3,3,3,3,3,3,3,3,3
382,0,0,0,0,0,0,0,0,0,0,0
383,5,5,5,5,5,5,5,5,5,5,5
384,5,5,5,5,5,5,5,5,5,5,5
385,0,0,0,0,0,0,0,0,0,0,0
386,0,0,0,0,0,0,0,0,0,0,0
387,5,5,5,5,5,5,5,5,5,5,5
388,5,5,5,5,5,5,5,5,5,5,5
389,5,5,5,5,5,5,5,5,5,5,5
390,1,1,1,1,1,1,1,0,0,0,0
391,3,3,3,3,3,3,3,3,3,3,3
392,4,4,4,4,4,4,4,4,4,4,4
393,0,0,0,0,0,0,0,0,0,0,0
394,3,3,3,3,3,3,3,3,3,3,3
395,1,1,1,1,1,1,1,1,1,1,1
396,5,5,5,5,5,5,5,5,5,5,5
397,9,9,9,9,9,9,9,9,9,9,9
398,5,5,4,4,4,4,4,0,0,0,0
399,1,1,1,1,1,1,1,1,1,1,1
400,0,0,0,0,0,0,0,0,0,0,0
401,5,5,5,5,5,5,5,5,5,5,5
402,1,1,1,1,1,1,1,1,1,1,1
403,0,0,0,0,0,0,0,0,0,0,0
404,0,0,0,0,0,0,0,0,0,0,0
405,5,5,4,4,4,4,4,0,0,0,0
406,3,3,3,3,3,3,3,0,0,0,0
407,3,3,3,3,3,3,3,0,0,0,0
408,1,1,1,1,1,1,1,1,1,1,1
409,1,1,1,1,1,1,1,1,1,1,1
410,8,8,8,8,8,8,8,8,8,8,8
411,5,5,5,5,5,5,5,5,5,5,5
412,2,2,2,2,2,2,2,2,2,2,2
413,0,0,0,0,0,0,0,0,0,0,0
414,9,9,9,9,9,9,9,9,9,9,9
415,1,1,1,1,1,1,1,1,1,1,1
416,3,3,3,3,3,3,3,3,3,3,3
417,0,0,0,0,0,0,0,0,0,0,0
418,0,0,0,0,0,0,0,0,0,0,0
419,0,0,0,0,0,0,0,0,0,0,0
420,5,5,5,5,5,5,5,5,5,5,5
421,9,9,9,9,9,9,9,9,9,9,9
422,5,5,5,5,5,5,5,5,5,5,5
423,8,8,8,8,8,8,8,8,8,8,8
424,6,6,6,6,6,6,6,6,6,6,6
425,3,3,3,3,3,3,3,3,3,3,3
426,2,2,2,2,2,2,2,2,2,2,2
427,3,3,3,3,3,3,3,3,3,3,3
428,0,0,0,0,0,0,0,0,0,0,0
429,2,0,0,0,0,0,0,0,0,0,0
430,0,3,3,3,3,3,3,3,3,3,3
431,9,9,9,9,9,9,9,9,9,9,9
432,1,1,1,1,1,1,1,1,1,1,1
433,1,1,1,1,1,1,1,1,1,1,1
434,5,5,5,5,5,5,5,5,5,5,5
435,1,1,1,1,1,1,0,0,0,0,0
436,1,1,1,1,1,1,0,0,0,0,0
437,3,3,3,3,3,3,3,3,3,3,3
438,3,3,3,3,3,3,3,3,3,3,3
439,1,1,1,1,1,1,1,1,1,1,1
440,3,3,3,3,3,3,3,3,3,3,3
441,3,3,3,3,3,3,3,3,3,3,3
442,8,8,8,8,8,8,8,8,8,8,8
443,8,8,8,8,8,8,8,8,8,8,8
444,8,8,8,8,8,8,8,8,8,8,8
445,8,8,8,8,8,8,8,8,8,8,8
446,8,8,8,8,8,8,8,8,8,8,8
447,8,8,8,8,8,8,8,8,8,8,8
448,8,8,8,8,8,8,8,8,8,8,8
449,8,8,8,8,8,8,8,8,8,8,8
450,0,0,0,0,0,0,0,0,0,0,0
451,1,1,1,1,1,1,1,1,1,1,1
452,1,1,1,1,1,1,1,1,1,1,1
453,0,0,0,0,0,0,0,0,0,0,0
454,1,1,1,1,1,1,1,1,1,1,1
455,1,1,1,1,1,1,1,1,1,1,1
456,0,0,0,0,0,0,0,0,0,0,0
457,1,1,1,1,1,1,1,1,1,1,1
458,1,1,1,1,1,1,1,1,1,1,1
459,1,1,1,1,1,1,1,1,1,1,1
460,0,0,0,0,0,0,0,0,0,0,0
461,2,2,2,2,2,2,2,2,2,2,2
462,8,8,8,8,8,8,8,8,8,8,8
463,1,1,1,1,1,1,1,1,1,1,1
464,0,0,0,0,0,0,0,0,0,0,0
465,0,0,0,0,0,0,0,0,0,0,0
466,5,5,5,5,5,5,5,5,5,5,5
467,0,0,0,0,0,0,0,0,0,0,0
468,9,9,9,9,9,9,9,9,9,1,1
469,8,8,8,9,9,9,9,9,9,9,9
470,6,6,6,6,6,6,6,6,6,6,6
471,2,2,2,2,2,2,2,2,2,2,2
472,2,2,2,2,2,2,2,2,2,2,2
473,8,8,8,8,8,8,8,8,8,8,8
474,8,8,8,8,8,8,8,8,8,8,8
475,3,3,3,3,3,3,3,3,3,3,3
476,4,4,4,4,4,4,4,4,4,4,4
477,2,2,2,2,2,2,2,2,2,2,2
478,5,5,5,5,5,5,5,5,5,5,5
479,1,1,1,1,1,1,1,1,1,1,1
480,8,8,8,8,8,8,8,8,8,8,8
481,8,8,8,8,8,8,8,8,8,8,8
482,6,6,6,6,6,6,6,6,6,6,6
483,6,6,6,6,6,6,6,6,6,6,6
484,2,2,2,2,2,2,2,2,2,2,2
485,8,8,8,8,8,8,8,8,8,8,8
486,3,3,3,3,3,3,3,3,3,3,3
487,3,3,3,3,3,3,3,3,3,3,3
488,6,6,6,6,6,6,6,6,6,6,6
489,3,3,3,3,3,3,3,3,3,3,3
490,2,2,2,2,2,2,2,2,2,2,2
491,6,6,6,6,6,6,6,6,6,6,6
492,6,6,6,6,6,6,6,6,6,6,6
493,1,1,1,1,1,1,1,1,1,1,1
494,1,1,1,1,1,1,1,1,1,1,1
495,6,6,6,6,6,6,6,6,6,6,6
496,6,6,6,6,6,6,6,6,6,6,6
497,5,5,5,5,5,5,5,5,5,5,5
498,3,3,3,3,3,3,3,3,3,3,3
499,0,0,0,0,0,0,0,0,0,0,0
500,1,1,1,1,1,1,1,1,1,1,1
501,1,1,1,1,1,1,1,1,1,1,1
502,3,3,3,3,3,3,3,3,3,3,3
