,0,1
6327,4,4
6328,1,1
6329,0,0
6330,3,3
6331,2,2
6332,3,3
6333,0,0
6334,0,0
6335,2,2
6336,0,0
6337,2,2
6338,4,4
6339,0,0
6340,7,7
6341,3,3
6342,1,1
6343,4,4
6344,6,6
6345,3,3
6346,2,2
6347,2,2
6348,1,1
6349,6,6
6350,7,7
6351,8,8
6352,2,2
6353,2,2
6354,7,7
6355,4,4
6356,9,9
6357,3,3
6358,0,0
6359,3,3
6360,9,9
6361,8,8
6362,1,1
6363,2,2
6364,7,7
6365,9,9
6366,1,1
6367,2,2
6368,5,5
6369,2,2
6370,0,0
6371,9,9
6372,9,9
6373,4,4
6374,7,7
6375,0,0
6376,5,5
6377,6,6
6378,0,0
6379,0,0
6380,9,9
6381,0,0
6382,0,0
6383,5,5
6384,1,1
6385,2,2
6386,6,6
6387,4,4
6388,4,4
6389,2,2
6390,2,2
6391,6,6
6392,4,4
6393,4,4
6394,3,3
6395,9,9
6396,4,4
6397,0,0
6398,1,1
6399,4,4
6400,3,3
6401,2,2
6402,4,4
6403,0,0
6404,1,1
6405,2,2
6406,7,7
6407,2,2
6408,1,1
6409,3,3
6410,7,7
6411,9,9
6412,2,2
6413,9,9
6414,6,6
6415,2,2
6416,9,9
6417,2,2
6418,4,4
6419,9,9
6420,7,7
6421,3,3
6422,3,3
6423,9,9
6424,5,5
6425,6,6
6426,7,7
6427,7,7
6428,4,4
6429,8,8
6430,5,5
6431,8,8
6432,9,9
6433,4,4
6434,0,0
6435,0,0
6436,1,1
6437,2,2
6438,5,5
6439,0,0
6440,7,7
6441,3,3
6442,6,6
6443,9,9
6444,3,3
6445,6,6
6446,7,7
6447,2,2
6448,4,4
6449,8,8
6450,7,7
6451,9,9
6452,4,4
6453,4,4
6454,0,0
6455,8,8
6456,4,4
6457,8,8
6458,1,1
6459,8,8
6460,0,0
6461,3,3
6462,5,5
6463,9,9
6464,1,1
6465,6,6
6466,3,3
6467,7,7
6468,3,3
6469,8,8
6470,0,0
6471,9,9
6472,5,5
6473,4,4
6474,6,6
6475,0,0
6476,5,5
6477,2,2
6478,2,2
6479,8,8
6480,1,1
6481,8,8
6482,4,4
6483,8,8
6484,5,5
6485,0,0
6486,4,4
6487,0,0
6488,1,1
6489,2,2
6490,8,8
6491,0,0
6492,1,1
6493,2,2
6494,9,9
6495,2,2
6496,5,5
6497,2,2
6498,9,9
6499,9,9
6500,1,1
6501,9,9
6502,3,3
6503,2,2
6504,7,7
6505,6,6
6506,2,2
6507,0,0
6508,2,2
6509,4,4
6510,8,8
6511,9,9
6512,2,2
6513,2,2
6514,5,5
6515,6,6
6516,7,7
6517,4,4
6518,5,5
6519,5,5
6520,5,5
6521,9,9
6522,2,2
6523,2,2
6524,7,7
6525,8,8
6526,5,5
6527,2,2
6528,0,0
6529,2,2
6530,9,9
6531,9,9
6532,0,0
6533,2,2
6534,0,0
6535,8,8
6536,5,5
6537,9,9
6538,3,3
6539,7,7
6540,9,9
6541,4,4
6542,0,0
6543,7,7
6544,2,2
6545,7,7
6546,9,9
6547,6,6
6548,4,4
6549,6,6
6550,8,8
6551,4,4
6552,5,5
6553,4,4
6554,9,9
6555,2,2
6556,5,5
6557,2,2
6558,1,1
6559,7,7
6560,5,5
6561,7,7
6562,4,4
6563,2,2
6564,5,5
6565,9,9
6566,0,0
6567,4,4
6568,9,9
6569,8,8
6570,1,1
6571,4,4
6572,4,4
6573,2,2
6574,4,4
6575,1,1
6576,7,7
6577,0,0
6578,4,4
6579,0,0
6580,7,7
6581,4,4
6582,7,7
6583,9,9
6584,7,7
6585,7,7
6586,1,1
6587,0,0
6588,5,5
6589,0,0
6590,0,0
6591,2,2
6592,7,7
6593,3,3
6594,7,7
6595,7,7
6596,5,5
6597,8,8
6598,5,5
6599,0,0
6600,0,0
6601,2,2
6602,4,4
6603,3,3
6604,7,7
6605,6,6
6606,2,2
6607,3,3
6608,0,0
6609,1,1
6610,7,7
6611,3,3
6612,7,7
6613,9,9
6614,3,3
6615,3,3
6616,0,0
6617,9,9
6618,2,2
6619,3,3
6620,2,2
6621,8,8
6622,2,2
6623,8,8
6624,6,6
6625,0,0
6626,6,6
6627,6,6
6628,6,6
6629,3,3
6630,3,3
6631,4,4
6632,7,7
6633,5,5
6634,0,0
6635,4,4
6636,1,1
6637,6,6
6638,4,4
6639,6,6
6640,1,1
6641,8,8
6642,6,6
6643,8,8
6644,2,2
6645,3,3
6646,7,7
6647,1,1
6648,3,3
6649,6,6
6650,0,0
6651,7,7
6652,5,5
6653,0,0
6654,1,1
6655,2,2
6656,5,5
6657,4,4
6658,0,0
6659,2,2
6660,7,7
6661,0,0
6662,7,7
6663,2,2
6664,7,7
6665,1,1
6666,5,5
6667,7,7
6668,0,0
6669,0,0
6670,4,4
6671,2,2
6672,5,5
6673,4,4
6674,0,0
6675,8,8
6676,3,3
6677,7,7
6678,1,1
6679,0,0
6680,7,7
6681,3,3
6682,1,1
6683,1,1
6684,3,3
6685,9,9
6686,8,8
6687,7,7
6688,8,8
6689,0,0
6690,4,4
6691,2,2
6692,5,5
6693,4,4
6694,5,5
6695,8,8
6696,0,0
6697,2,2
6698,1,1
6699,8,8
6700,3,3
6701,1,1
6702,1,1
6703,2,2
6704,3,3
6705,4,4
6706,7,7
6707,9,9
6708,5,5
6709,9,9
6710,7,7
6711,2,2
6712,2,2
6713,0,0
6714,0,0
6715,8,8
6716,5,5
6717,8,8
6718,1,1
6719,2,2
6720,4,4
6721,4,4
6722,5,5
6723,2,2
6724,5,5
6725,6,6
6726,5,5
6727,4,4
6728,2,2
6729,8,8
6730,5,5
6731,2,2
6732,5,5
6733,8,8
6734,0,0
6735,2,2
6736,9,9
6737,2,2
6738,3,3
6739,2,2
6740,0,0
6741,0,0
6742,4,4
6743,9,9
6744,2,2
6745,9,9
6746,2,2
6747,9,9
6748,1,1
6749,9,9
6750,7,7
6751,8,8
6752,0,0
6753,8,8
6754,7,7
6755,5,5
6756,0,0
6757,3,3
6758,3,3
6759,8,8
6760,2,2
6761,0,0
6762,1,1
6763,2,2
6764,6,6
6765,0,0
6766,7,7
6767,4,4
6768,3,3
6769,0,0
6770,8,8
6771,9,9
6772,2,2
6773,6,6
6774,2,2
6775,1,1
6776,7,7
6777,0,0
6778,0,0
6779,8,8
6780,9,9
6781,8,8
6782,7,7
6783,9,9
6784,7,7
6785,9,9
6786,5,5
6787,8,8
6788,7,7
6789,9,9
6790,0,0
6791,2,2
6792,2,2
6793,1,1
6794,5,5
6795,2,2
6796,4,4
6797,8,8
6798,0,0
6799,1,1
6800,4,4
6801,2,2
6802,3,3
6803,2,2
6804,5,5
6805,6,6
6806,0,0
6807,1,1
6808,8,8
6809,1,1
6810,0,0
6811,9,9
6812,8,8
6813,0,0
6814,2,2
6815,6,6
6816,9,9
6817,9,9
6818,0,0
6819,2,2
6820,0,0
6821,0,0
6822,1,1
6823,2,2
6824,8,8
6825,2,2
6826,7,7
6827,0,0
6828,1,1
6829,2,2
6830,0,0
6831,9,9
6832,7,7
6833,8,8
6834,1,1
6835,0,0
6836,7,7
6837,4,4
6838,0,0
6839,9,9
6840,7,7
6841,6,6
6842,8,8
6843,9,9
6844,7,7
6845,8,8
6846,6,6
6847,3,3
6848,3,3
6849,8,8
6850,0,0
6851,9,9
6852,7,7
6853,9,9
6854,4,4
6855,2,2
6856,7,7
6857,3,3
6858,1,1
6859,1,1
6860,6,6
6861,6,6
6862,1,1
6863,7,7
6864,1,1
6865,5,5
6866,5,5
6867,8,8
6868,7,7
6869,4,4
6870,1,1
6871,0,0
6872,5,5
6873,2,2
6874,4,4
6875,3,3
6876,4,4
6877,9,9
6878,5,5
6879,8,8
6880,1,1
6881,8,8
6882,0,0
6883,3,3
6884,7,7
6885,2,2
6886,0,0
6887,0,0
6888,2,2
6889,8,8
6890,5,5
6891,2,2
6892,7,7
6893,8,8
6894,7,7
6895,4,4
6896,7,7
6897,7,7
6898,7,7
6899,6,6
6900,9,9
6901,0,0
6902,0,0
6903,1,1
6904,1,1
6905,2,2
6906,7,7
6907,4,4
6908,0,0
6909,4,4
6910,6,6
6911,0,0
6912,7,7
6913,1,1
6914,0,0
6915,8,8
6916,2,2
6917,3,3
6918,5,5
6919,6,6
6920,3,3
6921,6,6
6922,8,8
6923,3,3
6924,1,1
6925,9,9
6926,1,1
6927,4,4
6928,3,3
6929,9,9
6930,4,4
6931,9,9
6932,0,0
6933,1,1
6934,5,5
6935,3,3
6936,0,0
6937,6,6
6938,2,2
6939,2,2
6940,7,7
6941,5,5
6942,4,4
6943,2,2
6944,6,6
6945,7,7
6946,9,9
6947,0,0
6948,7,7
6949,8,8
6950,0,0
6951,9,9
6952,8,8
6953,8,8
6954,4,4
6955,0,0
6956,0,0
6957,2,2
6958,3,3
6959,2,2
6960,3,3
6961,0,0
6962,7,7
6963,4,4
6964,0,0
6965,5,5
6966,7,7
6967,3,3
6968,3,3
6969,0,0
6970,3,3
6971,4,4
6972,3,3
6973,3,3
6974,6,6
6975,1,1
6976,1,1
6977,1,1
6978,2,2
6979,3,3
6980,7,7
6981,2,2
6982,4,4
6983,9,9
6984,7,7
6985,9,9
6986,0,0
6987,3,3
6988,7,7
6989,9,9
6990,0,0
6991,2,2
6992,6,6
6993,0,0
6994,0,0
6995,0,0
6996,0,0
6997,2,2
6998,1,1
6999,0,0
7000,7,7
7001,0,0
7002,5,5
7003,3,3
7004,3,3
7005,6,6
7006,0,0
7007,9,9
7008,4,4
7009,0,0
7010,5,5
7011,8,8
7012,3,3
7013,5,5
7014,6,6
7015,1,1
7016,0,0
7017,8,8
7018,3,3
7019,0,0
7020,1,1
7021,2,2
7022,9,9
7023,0,0
7024,7,7
7025,3,3
7026,2,2
7027,9,9
7028,8,8
7029,2,2
7030,1,1
7031,6,6
7032,2,2
7033,5,5
7034,7,7
7035,2,2
7036,0,0
7037,3,3
7038,3,3
7039,9,9
7040,1,1
7041,6,6
7042,7,7
7043,2,2
7044,7,7
7045,8,8
7046,7,7
7047,9,9
7048,9,9
7049,9,9
7050,3,3
7051,2,2
7052,3,3
7053,8,8
7054,0,0
7055,3,3
7056,0,0
7057,9,9
7058,9,9
7059,8,8
7060,1,1
7061,8,8
7062,3,3
7063,4,4
7064,4,4
7065,2,2
7066,3,3
7067,7,7
7068,2,2
7069,8,8
7070,0,0
7071,8,8
7072,6,6
7073,9,9
7074,1,1
7075,9,9
7076,7,7
7077,8,8
7078,9,9
7079,6,6
7080,7,7
7081,9,9
7082,1,1
7083,8,8
7084,1,1
7085,0,0
7086,4,4
7087,8,8
7088,6,6
7089,9,9
7090,5,5
7091,9,9
7092,8,8
7093,6,6
7094,0,0
7095,4,4
7096,5,5
7097,2,2
7098,5,5
7099,8,8
7100,5,5
7101,9,9
7102,5,5
7103,2,2
7104,4,4
7105,9,9
7106,7,7
7107,6,6
7108,5,5
7109,4,4
7110,0,0
7111,4,4
7112,1,1
7113,5,5
7114,5,5
7115,2,2
7116,1,1
7117,2,2
7118,0,0
7119,9,9
7120,5,5
7121,2,2
7122,1,1
7123,2,2
7124,5,5
7125,8,8
7126,4,4
7127,2,2
7128,3,3
7129,3,3
7130,2,2
7131,9,9
7132,7,7
7133,9,9
7134,7,7
7135,3,3
7136,2,2
7137,2,2
7138,1,1
7139,6,6
7140,6,6
7141,2,2
7142,7,7
7143,3,3
7144,7,7
7145,8,8
7146,6,6
7147,2,2
7148,0,0
7149,9,9
7150,1,1
7151,2,2
7152,5,5
7153,6,6
7154,7,7
7155,8,8
7156,7,7
7157,8,8
7158,3,3
7159,2,2
7160,4,4
7161,2,2
7162,7,7
7163,4,4
7164,3,3
7165,2,2
7166,5,5
7167,8,8
7168,3,3
7169,9,9
7170,6,6
7171,8,8
7172,2,2
7173,8,8
7174,8,8
7175,9,9
7176,1,1
7177,6,6
7178,0,0
7179,4,4
7180,0,0
7181,3,3
7182,7,7
7183,2,2
7184,2,2
7185,9,9
7186,5,5
7187,6,6
7188,9,9
7189,1,1
7190,7,7
7191,8,8
7192,5,5
7193,2,2
7194,8,8
7195,4,4
7196,6,6
7197,8,8
7198,5,5
7199,9,9
7200,0,0
7201,8,8
7202,5,5
7203,3,3
7204,5,5
7205,9,9
7206,4,4
7207,2,2
7208,5,5
7209,2,2
7210,0,0
7211,9,9
7212,4,4
7213,8,8
7214,9,9
7215,9,9
7216,9,9
7217,8,8
7218,7,7
7219,2,2
7220,4,4
7221,9,9
7222,1,1
7223,6,6
7224,4,4
7225,1,1
7226,9,9
7227,9,9
7228,2,2
7229,8,8
7230,4,4
7231,2,2
7232,0,0
7233,9,9
7234,1,1
7235,9,9
7236,0,0
7237,9,9
7238,2,2
7239,8,8
7240,1,1
7241,8,8
7242,3,3
7243,2,2
7244,7,7
7245,8,8
7246,0,0
7247,2,2
7248,5,5
7249,9,9
7250,2,2
7251,8,8
7252,0,0
7253,9,9
7254,3,3
7255,8,8
7256,0,0
7257,6,6
7258,0,0
7259,6,6
7260,9,9
7261,7,7
7262,6,6
7263,7,7
7264,0,0
7265,6,6
7266,6,6
7267,2,2
7268,4,4
7269,8,8
7270,1,1
7271,2,2
7272,3,3
7273,4,4
7274,5,5
7275,9,9
7276,7,7
7277,8,8
7278,9,9
7279,9,9
7280,5,5
7281,3,3
7282,0,0
7283,0,0
7284,8,8
7285,8,8
7286,3,3
7287,8,8
7288,7,7
7289,9,9
7290,2,2
7291,4,4
7292,1,1
7293,7,7
7294,7,7
7295,0,0
7296,0,0
7297,2,2
7298,4,4
7299,9,9
7300,8,8
7301,8,8
7302,7,7
7303,9,9
7304,9,9
7305,2,2
7306,0,0
7307,2,2
7308,1,1
7309,8,8
7310,0,0
7311,9,9
7312,0,0
7313,9,9
7314,8,8
7315,9,9
7316,5,5
7317,9,9
7318,3,3
7319,9,9
7320,1,1
7321,2,2
7322,2,2
7323,9,9
7324,1,1
7325,2,2
7326,6,6
7327,8,8
7328,2,2
7329,9,9
7330,1,1
7331,8,8
7332,7,7
7333,8,8
7334,8,8
7335,8,8
7336,7,7
7337,2,2
7338,3,3
7339,7,7
7340,8,8
7341,9,9
7342,1,1
7343,8,8
7344,6,6
7345,9,9
7346,0,0
7347,9,9
7348,8,8
7349,9,9
7350,8,8
7351,7,7
7352,0,0
7353,6,6
7354,7,7
7355,3,3
7356,2,2
7357,8,8
7358,3,3
7359,9,9
7360,6,6
