,0,1
25313,5,5
25314,8,8
25315,5,5
25316,4,4
25317,5,5
25318,1,1
25319,8,8
25320,7,7
25321,3,3
25322,9,9
25323,0,0
25324,1,1
25325,3,3
25326,0,0
25327,1,1
25328,1,1
25329,6,6
25330,5,5
25331,7,7
25332,4,4
25333,5,5
25334,5,5
25335,7,7
25336,1,1
25337,4,4
25338,5,5
25339,0,0
25340,4,4
25341,3,3
25342,2,2
25343,5,5
25344,4,4
25345,4,4
25346,1,1
25347,0,0
25348,8,8
25349,6,6
25350,5,5
25351,4,4
25352,1,1
25353,0,0
25354,1,1
25355,0,0
25356,7,7
25357,7,7
25358,5,5
25359,7,7
25360,2,2
25361,0,0
25362,2,2
25363,0,0
25364,1,1
25365,7,7
25366,3,3
25367,5,5
25368,4,4
25369,6,6
25370,8,8
25371,5,5
25372,0,0
25373,7,7
25374,4,4
25375,0,0
25376,5,5
25377,7,7
25378,0,0
25379,7,7
25380,0,0
25381,6,6
25382,5,5
25383,3,3
25384,5,5
25385,0,0
25386,3,3
25387,7,7
25388,2,2
25389,3,3
25390,4,4
25391,7,7
25392,0,0
25393,4,4
25394,1,1
25395,3,3
25396,0,0
25397,1,1
25398,7,7
25399,3,3
25400,7,7
25401,0,0
25402,7,7
25403,6,6
25404,0,0
25405,4,4
25406,6,6
25407,7,7
25408,3,3
25409,7,7
25410,5,5
25411,7,7
25412,1,1
25413,7,7
25414,1,1
25415,7,7
25416,1,1
25417,2,2
25418,0,0
25419,0,0
25420,3,3
25421,1,1
25422,5,5
25423,7,7
25424,4,4
25425,7,7
25426,8,8
25427,3,3
25428,1,1
25429,7,7
25430,2,2
25431,7,7
25432,5,5
25433,3,3
25434,1,1
25435,4,4
25436,1,1
25437,6,6
25438,0,0
25439,0,0
25440,2,2
25441,1,1
25442,7,7
25443,1,1
25444,8,8
25445,7,7
25446,5,5
25447,1,1
25448,1,1
25449,8,8
25450,1,1
25451,1,1
25452,0,0
25453,7,7
25454,2,2
25455,7,7
25456,5,5
25457,7,7
25458,8,8
25459,6,6
25460,3,3
25461,3,3
25462,6,6
25463,0,0
25464,0,0
25465,0,0
25466,2,2
25467,4,4
25468,7,7
25469,8,8
25470,0,0
25471,0,0
25472,5,5
25473,1,1
25474,9,9
25475,4,4
25476,6,6
25477,7,7
25478,1,1
25479,0,0
25480,7,7
25481,0,0
25482,9,9
25483,7,7
25484,8,8
25485,1,1
25486,6,6
25487,6,6
25488,5,5
25489,4,4
25490,5,5
25491,0,0
25492,6,6
25493,5,5
25494,7,7
25495,7,7
25496,1,1
25497,3,3
25498,8,8
25499,4,4
25500,0,0
25501,5,5
25502,0,0
25503,5,5
25504,1,1
25505,4,4
25506,0,0
25507,6,6
25508,1,1
25509,7,7
25510,6,6
25511,0,0
25512,3,3
25513,1,1
25514,7,7
25515,0,0
25516,9,9
25517,6,6
25518,3,3
25519,6,6
25520,4,4
25521,7,7
25522,0,0
25523,7,7
25524,9,9
25525,0,0
25526,6,6
25527,2,2
25528,7,7
25529,3,3
25530,6,6
25531,1,1
25532,0,0
25533,6,6
25534,0,0
25535,7,7
25536,7,7
25537,1,1
25538,7,7
25539,2,2
25540,1,1
25541,4,4
25542,3,3
25543,0,0
25544,1,1
25545,2,2
25546,4,4
25547,3,3
25548,6,6
25549,1,1
25550,0,0
25551,6,6
25552,9,9
25553,2,2
25554,0,0
25555,0,0
25556,7,7
25557,2,2
25558,5,5
25559,4,4
25560,7,7
25561,0,0
25562,8,8
25563,2,2
25564,9,9
25565,0,0
25566,7,7
25567,3,3
25568,1,1
25569,1,1
25570,6,6
25571,6,6
25572,5,5
25573,2,2
25574,6,6
25575,0,0
25576,2,2
25577,3,3
25578,1,1
25579,4,4
25580,7,7
25581,8,8
25582,2,2
25583,2,2
25584,3,3
25585,0,0
25586,9,9
25587,2,2
25588,2,2
25589,0,0
25590,2,2
25591,6,6
25592,9,9
25593,4,4
25594,0,0
25595,1,1
25596,1,1
25597,0,0
25598,7,7
25599,4,4
25600,1,1
25601,7,7
25602,0,0
25603,7,7
25604,0,0
25605,0,0
25606,1,1
25607,2,2
25608,4,4
25609,6,6
25610,0,0
25611,4,4
25612,5,5
25613,8,8
25614,2,2
25615,0,0
25616,5,5
25617,6,6
25618,6,6
25619,7,7
25620,2,2
25621,0,0
25622,1,1
25623,2,2
25624,2,2
25625,0,0
25626,3,3
25627,6,6
25628,1,1
25629,3,3
25630,7,7
25631,7,7
25632,6,6
25633,5,5
25634,5,5
25635,0,0
25636,5,5
25637,0,0
25638,4,4
25639,0,0
25640,5,5
25641,2,2
25642,8,8
25643,0,0
25644,5,5
25645,7,7
25646,5,5
25647,2,2
25648,0,0
25649,0,0
25650,2,2
25651,9,9
25652,5,5
25653,0,0
25654,7,7
25655,0,0
25656,0,0
25657,2,2
25658,2,2
25659,2,2
25660,5,5
25661,2,2
25662,5,5
25663,6,6
25664,5,5
25665,4,4
25666,9,9
25667,0,0
25668,5,5
25669,4,4
25670,5,5
25671,7,7
25672,6,6
25673,4,4
25674,7,7
25675,2,2
25676,3,3
25677,6,6
25678,4,4
25679,7,7
25680,4,4
25681,0,0
25682,5,5
25683,6,6
25684,4,4
25685,7,7
25686,0,0
25687,1,1
25688,7,7
25689,7,7
25690,3,3
25691,6,6
25692,7,7
25693,8,8
25694,3,3
25695,7,7
25696,1,1
25697,1,1
25698,0,0
25699,0,0
25700,7,7
25701,3,3
25702,1,1
25703,1,1
25704,1,1
25705,0,0
25706,5,5
25707,3,3
25708,7,7
25709,2,2
25710,2,2
25711,7,7
25712,0,0
25713,4,4
25714,3,3
25715,2,2
25716,8,8
25717,6,6
25718,6,6
25719,1,1
25720,2,2
25721,7,7
25722,0,0
25723,7,7
25724,1,1
25725,3,3
25726,7,7
25727,0,0
25728,7,7
25729,3,3
25730,4,4
25731,2,2
25732,1,1
25733,0,0
25734,1,1
25735,6,6
25736,7,7
25737,0,0
25738,0,0
25739,0,0
25740,2,2
25741,2,2
25742,4,4
25743,3,3
25744,9,9
25745,1,1
25746,7,7
25747,3,3
25748,1,1
25749,1,1
25750,2,2
25751,9,9
25752,6,6
25753,4,4
25754,3,3
25755,3,3
25756,8,8
25757,3,3
25758,9,9
25759,0,0
25760,5,5
25761,0,0
25762,2,2
25763,2,2
25764,9,9
25765,4,4
25766,1,1
25767,9,9
25768,1,1
25769,4,4
25770,4,4
25771,4,4
25772,0,0
25773,3,3
25774,1,1
25775,0,0
25776,7,7
25777,4,4
25778,2,2
25779,9,9
25780,5,5
25781,9,9
25782,0,0
25783,7,7
25784,5,5
25785,1,1
25786,1,1
25787,6,6
25788,8,8
25789,7,7
25790,0,0
25791,5,5
25792,5,5
25793,7,7
25794,1,1
25795,4,4
25796,2,2
25797,0,0
25798,2,2
25799,1,1
25800,6,6
25801,0,0
25802,7,7
25803,7,7
25804,6,6
25805,1,1
25806,5,5
25807,6,6
25808,0,0
25809,7,7
25810,5,5
25811,5,5
25812,1,1
25813,2,2
25814,4,4
25815,4,4
25816,5,5
25817,0,0
25818,2,2
25819,1,1
25820,7,7
25821,0,0
25822,1,1
25823,3,3
25824,1,1
25825,1,1
25826,5,5
25827,6,6
25828,0,0
25829,2,2
25830,0,0
25831,0,0
25832,5,5
25833,0,0
25834,4,4
25835,9,9
25836,7,7
25837,0,0
25838,1,1
25839,7,7
25840,7,7
25841,0,0
25842,1,1
25843,1,1
25844,5,5
25845,0,0
25846,5,5
25847,1,1
25848,5,5
25849,1,1
25850,8,8
25851,2,2
25852,5,5
25853,1,1
25854,6,6
25855,7,7
25856,5,5
25857,1,1
25858,1,1
25859,1,1
25860,9,9
25861,1,1
25862,5,5
25863,5,5
25864,1,1
25865,0,0
25866,0,0
25867,2,2
25868,0,0
25869,0,0
25870,2,2
25871,0,0
25872,0,0
25873,1,1
25874,1,1
25875,0,0
25876,9,9
25877,0,0
25878,5,5
25879,9,9
25880,7,7
25881,0,0
25882,7,7
25883,0,0
25884,5,5
25885,1,1
25886,2,2
25887,5,5
25888,0,0
25889,4,4
25890,2,2
25891,8,8
25892,4,4
25893,4,4
25894,0,0
25895,0,0
25896,7,7
25897,0,0
25898,1,1
25899,1,1
25900,0,0
25901,4,4
25902,6,6
25903,5,5
25904,0,0
25905,0,0
25906,4,4
25907,6,6
25908,5,5
25909,0,0
25910,1,1
25911,7,7
25912,6,6
25913,8,8
25914,3,3
25915,7,7
25916,6,6
25917,4,4
25918,1,1
25919,7,7
25920,7,7
25921,2,2
25922,7,7
25923,6,6
25924,7,7
25925,0,0
25926,0,0
25927,6,6
25928,3,3
25929,0,0
25930,7,7
25931,5,5
25932,3,3
25933,0,0
25934,1,1
25935,0,0
25936,7,7
25937,1,1
25938,0,0
25939,6,6
25940,1,1
25941,2,2
25942,3,3
25943,5,5
25944,4,4
25945,1,1
25946,7,7
25947,1,1
25948,1,1
25949,9,9
25950,7,7
25951,9,9
25952,3,3
25953,7,7
25954,7,7
25955,7,7
25956,0,0
25957,7,7
25958,5,5
25959,4,4
25960,3,3
25961,1,1
25962,9,9
25963,4,4
25964,8,8
25965,0,0
25966,5,5
25967,0,0
25968,7,7
25969,0,0
25970,1,1
25971,0,0
25972,0,0
25973,2,2
25974,6,6
25975,9,9
25976,7,7
25977,4,4
25978,3,3
25979,0,0
25980,3,3
25981,1,1
25982,0,0
25983,1,1
25984,7,7
25985,0,0
25986,7,7
25987,3,3
25988,7,7
25989,1,1
25990,0,0
25991,6,6
25992,5,5
25993,7,7
25994,6,6
25995,0,0
25996,7,7
25997,2,2
25998,0,0
25999,4,4
26000,0,0
26001,0,0
26002,1,1
26003,6,6
26004,0,0
26005,0,0
26006,9,9
26007,2,2
26008,7,7
26009,1,1
26010,0,0
26011,6,6
26012,6,6
26013,7,7
26014,7,7
26015,5,5
26016,4,4
26017,2,2
26018,2,2
26019,4,4
26020,7,7
26021,0,0
26022,7,7
26023,4,4
26024,7,7
26025,0,0
26026,0,0
26027,3,3
26028,2,2
26029,1,1
26030,7,7
26031,6,6
26032,9,9
26033,7,7
26034,5,5
26035,0,0
26036,2,2
26037,2,2
26038,3,3
26039,4,4
26040,3,3
26041,8,8
26042,5,5
26043,2,2
26044,3,3
26045,0,0
26046,3,3
26047,0,0
26048,7,7
26049,0,0
26050,7,7
26051,0,0
26052,4,4
26053,7,7
26054,0,0
26055,3,3
26056,0,0
26057,7,7
26058,3,3
26059,1,1
26060,0,0
26061,2,2
26062,0,0
26063,0,0
26064,0,0
26065,4,4
26066,2,2
26067,0,0
26068,5,5
26069,2,2
26070,1,1
26071,4,4
26072,1,1
26073,2,2
26074,5,5
26075,6,6
26076,0,0
26077,4,4
26078,1,1
26079,2,2
26080,0,0
26081,7,7
26082,5,5
26083,6,6
26084,2,2
26085,2,2
26086,5,5
26087,1,1
26088,1,1
26089,1,1
26090,7,7
26091,0,0
26092,4,4
26093,6,6
26094,2,2
26095,3,3
26096,1,1
26097,0,0
26098,8,8
26099,9,9
26100,7,7
26101,4,4
26102,7,7
26103,3,3
26104,1,1
26105,5,5
26106,5,5
26107,4,4
26108,8,8
26109,8,8
26110,5,5
26111,0,0
26112,2,2
26113,7,7
26114,5,5
26115,7,7
26116,0,0
26117,3,3
26118,1,1
26119,4,4
26120,6,6
26121,4,4
26122,1,1
26123,6,6
26124,5,5
26125,1,1
26126,4,4
26127,7,7
26128,0,0
26129,4,4
26130,7,7
26131,7,7
26132,0,0
26133,1,1
26134,1,1
26135,7,7
26136,2,2
26137,0,0
26138,7,7
26139,3,3
26140,1,1
26141,0,0
26142,9,9
26143,7,7
26144,9,9
26145,2,2
26146,8,8
26147,2,2
26148,7,7
26149,7,7
26150,0,0
26151,8,8
26152,1,1
26153,2,2
26154,7,7
26155,0,0
26156,7,7
26157,6,6
26158,9,9
26159,4,4
26160,4,4
26161,7,7
26162,5,5
26163,7,7
26164,6,6
26165,7,7
26166,5,5
26167,1,1
26168,4,4
26169,0,0
26170,9,9
26171,7,7
26172,8,8
26173,0,0
26174,1,1
26175,9,9
26176,3,3
26177,0,0
26178,3,3
26179,8,8
26180,4,4
26181,4,4
26182,1,1
26183,4,4
26184,3,3
26185,0,0
26186,4,4
26187,7,7
26188,1,1
26189,0,0
26190,1,1
26191,3,3
26192,5,5
26193,8,8
26194,1,1
26195,2,2
26196,7,7
26197,3,3
26198,0,0
26199,0,0
26200,2,2
26201,6,6
26202,1,1
26203,7,7
26204,7,7
26205,9,9
26206,1,1
26207,0,0
26208,0,0
26209,7,7
26210,2,2
26211,2,2
26212,5,5
26213,6,6
26214,7,7
26215,5,5
26216,0,0
26217,0,0
26218,0,0
26219,3,3
26220,0,0
26221,6,6
26222,7,7
26223,0,0
26224,6,6
26225,9,9
26226,0,0
26227,4,4
26228,7,7
26229,8,8
26230,3,3
26231,2,2
26232,8,8
26233,5,5
26234,8,8
26235,8,8
26236,2,2
26237,6,6
26238,1,1
26239,9,9
26240,9,9
26241,3,3
26242,0,0
26243,9,9
26244,7,7
26245,6,6
26246,5,5
26247,7,7
26248,2,2
26249,8,8
26250,1,1
26251,2,2
26252,2,2
26253,4,4
26254,0,0
26255,5,5
26256,3,3
26257,2,2
26258,3,3
26259,0,0
26260,4,4
26261,3,3
26262,3,3
26263,9,9
26264,5,5
26265,9,9
26266,5,5
26267,7,7
26268,1,1
26269,8,8
26270,7,7
26271,8,8
26272,8,8
26273,2,2
26274,0,0
26275,0,0
26276,0,0
26277,2,2
26278,0,0
26279,9,9
26280,6,6
26281,8,8
26282,5,5
26283,2,2
26284,7,7
26285,4,4
26286,0,0
26287,8,8
26288,0,0
26289,2,2
26290,8,8
26291,7,7
26292,3,3
26293,0,0
26294,1,1
26295,9,9
26296,0,0
26297,0,0
26298,3,3
26299,4,4
26300,7,7
26301,4,4
26302,0,0
26303,8,8
26304,0,0
26305,2,2
26306,7,7
26307,1,1
26308,3,3
26309,0,0
26310,1,1
26311,7,7
26312,9,9
26313,2,2
26314,0,0
26315,2,2
26316,0,0
26317,9,9
26318,4,4
26319,0,0
26320,7,7
26321,4,4
26322,1,1
26323,3,3
26324,7,7
26325,7,7
26326,6,6
26327,2,2
26328,2,2
26329,6,6
26330,6,6
26331,5,5
26332,5,5
26333,6,6
26334,0,0
26335,1,1
26336,5,5
26337,8,8
26338,7,7
26339,3,3
26340,6,6
26341,6,6
26342,5,5
26343,2,2
26344,3,3
26345,4,4
26346,0,0
26347,4,4
26348,7,7
26349,8,8
26350,1,1
26351,2,2
26352,5,5
26353,8,8
26354,0,0
26355,6,6
26356,0,0
26357,6,6
26358,5,5
26359,8,8
26360,7,7
26361,0,0
26362,9,9
26363,2,2
26364,7,7
26365,0,0
26366,3,3
26367,8,8
26368,7,7
26369,3,3
26370,2,2
26371,3,3
26372,5,5
26373,2,2
26374,8,8
26375,4,4
26376,4,4
26377,4,4
26378,7,7
26379,2,2
26380,3,3
26381,2,2
26382,5,5
26383,2,2
26384,4,4
26385,1,1
26386,5,5
26387,2,2
26388,1,1
26389,9,9
26390,1,1
26391,7,7
26392,4,4
26393,1,1
26394,4,4
26395,9,9
26396,4,4
26397,8,8
26398,4,4
26399,1,1
26400,5,5
26401,9,9
26402,4,4
26403,1,1
26404,2,2
26405,6,6
26406,1,1
26407,2,2
26408,3,3
26409,9,9
26410,5,5
26411,2,2
26412,7,7
26413,2,2
26414,2,2
26415,2,2
26416,5,5
26417,5,5
26418,4,4
26419,1,1
26420,1,1
26421,9,9
26422,3,3
26423,8,8
26424,0,0
26425,4,4
26426,0,0
26427,3,3
26428,0,0
26429,9,9
26430,0,0
26431,6,6
26432,7,7
26433,7,7
26434,7,7
26435,0,0
26436,2,2
26437,7,7
26438,3,3
26439,5,5
26440,5,5
26441,0,0
26442,1,1
26443,1,1
26444,4,4
26445,9,9
26446,0,0
26447,3,3
26448,7,7
26449,7,7
26450,8,8
26451,7,7
26452,4,4
26453,5,5
26454,6,6
26455,9,9
26456,5,5
26457,3,3
26458,0,0
26459,9,9
26460,2,2
26461,6,6
26462,0,0
26463,7,7
26464,7,7
26465,8,8
26466,7,7
26467,7,7
26468,6,6
26469,3,3
26470,2,2
26471,1,1
26472,4,4
26473,1,1
26474,2,2
26475,3,3
26476,9,9
26477,4,4
26478,7,7
26479,9,9
26480,0,0
26481,2,2
26482,3,3
26483,3,3
26484,2,2
26485,9,9
26486,0,0
26487,9,9
26488,1,1
26489,0,0
26490,4,4
26491,2,2
26492,1,1
26493,5,5
26494,0,0
26495,9,9
26496,8,8
26497,4,4
26498,4,4
26499,0,0
26500,0,0
26501,3,3
26502,1,1
26503,7,7
26504,8,8
26505,7,7
26506,0,0
26507,3,3
26508,3,3
26509,6,6
26510,0,0
26511,5,5
26512,5,5
26513,0,0
26514,9,9
26515,1,1
26516,4,4
26517,2,2
26518,5,5
26519,2,2
26520,9,9
26521,3,3
26522,1,1
26523,2,2
26524,4,4
26525,0,0
26526,7,7
26527,5,5
26528,5,5
26529,5,5
26530,4,4
26531,9,9
26532,2,2
26533,6,6
26534,7,7
26535,9,9
26536,0,0
26537,9,9
26538,2,2
26539,9,9
26540,6,6
26541,6,6
26542,1,1
26543,2,2
26544,2,2
26545,4,4
26546,5,5
26547,7,7
26548,7,7
26549,0,0
26550,7,7
26551,4,4
26552,2,2
26553,7,7
26554,7,7
26555,7,7
26556,1,1
26557,1,1
26558,5,5
26559,1,1
26560,1,1
26561,7,7
26562,7,7
26563,6,6
26564,5,5
26565,3,3
26566,5,5
26567,5,5
26568,8,8
26569,2,2
26570,0,0
26571,0,0
26572,7,7
26573,5,5
26574,7,7
26575,0,0
26576,4,4
26577,6,6
26578,1,1
26579,0,0
26580,2,2
26581,9,9
26582,8,8
26583,2,2
26584,1,1
26585,6,6
26586,0,0
26587,9,9
26588,1,1
26589,0,0
26590,7,7
26591,5,5
26592,2,2
26593,7,7
26594,0,0
26595,6,6
26596,7,7
26597,3,3
26598,1,1
26599,0,0
26600,5,5
26601,4,4
26602,0,0
26603,4,4
26604,1,1
26605,9,9
26606,4,4
26607,7,7
26608,3,3
26609,0,0
26610,9,9
26611,2,2
26612,8,8
26613,6,6
26614,5,5
26615,2,2
26616,1,1
26617,9,9
26618,4,4
26619,3,3
26620,3,3
26621,7,7
26622,5,5
26623,3,3
26624,6,6
26625,7,7
26626,0,0
26627,5,5
26628,2,2
26629,5,5
26630,6,6
26631,0,0
26632,7,7
26633,4,4
26634,5,5
26635,4,4
26636,4,4
26637,7,7
26638,7,7
26639,3,3
26640,2,2
26641,4,4
26642,0,0
26643,0,0
26644,7,7
26645,3,3
26646,6,6
26647,1,1
26648,8,8
26649,6,6
26650,4,4
26651,7,7
26652,5,5
26653,0,0
26654,4,4
26655,7,7
26656,3,3
26657,4,4
26658,6,6
26659,0,0
26660,2,2
26661,7,7
26662,7,7
26663,1,1
26664,7,7
26665,3,3
26666,5,5
26667,1,1
26668,0,0
26669,1,1
26670,4,4
26671,7,7
26672,0,0
26673,0,0
26674,7,7
26675,2,2
26676,2,2
26677,4,4
26678,7,7
26679,0,0
26680,2,2
26681,0,0
26682,0,0
26683,0,0
26684,8,8
26685,3,3
26686,8,8
26687,1,1
26688,6,6
26689,1,1
26690,6,6
26691,7,7
26692,7,7
26693,0,0
26694,2,2
26695,2,2
26696,1,1
26697,4,4
26698,9,9
26699,0,0
26700,7,7
26701,7,7
26702,7,7
26703,0,0
26704,0,0
26705,0,0
26706,7,7
26707,0,0
26708,8,8
26709,0,0
26710,7,7
26711,7,7
26712,3,3
26713,3,3
26714,0,0
26715,7,7
26716,4,4
26717,1,1
26718,9,9
26719,7,7
26720,2,2
26721,8,8
26722,4,4
26723,4,4
26724,7,7
26725,0,0
26726,1,1
26727,0,0
26728,3,3
26729,4,4
26730,5,5
26731,3,3
26732,7,7
26733,7,7
26734,9,9
26735,4,4
26736,5,5
26737,5,5
26738,4,4
26739,7,7
26740,6,6
26741,6,6
26742,0,0
26743,7,7
26744,7,7
26745,1,1
26746,1,1
26747,1,1
26748,4,4
26749,0,0
26750,8,8
26751,6,6
26752,0,0
26753,4,4
26754,4,4
26755,0,0
26756,4,4
26757,1,1
26758,5,5
26759,4,4
26760,7,7
26761,3,3
26762,7,7
26763,0,0
26764,0,0
26765,4,4
26766,4,4
26767,0,0
26768,4,4
26769,4,4
26770,6,6
26771,2,2
26772,1,1
26773,7,7
26774,1,1
26775,3,3
26776,7,7
26777,4,4
26778,8,8
26779,6,6
26780,1,1
26781,7,7
26782,6,6
26783,7,7
26784,3,3
26785,4,4
26786,2,2
26787,2,2
26788,6,6
26789,1,1
26790,0,0
26791,7,7
26792,4,4
26793,7,7
26794,6,6
26795,0,0
26796,4,4
26797,8,8
26798,0,0
26799,3,3
26800,6,6
26801,0,0
26802,1,1
26803,2,2
26804,2,2
26805,0,0
26806,0,0
26807,0,0
26808,5,5
26809,7,7
26810,4,4
26811,8,8
26812,1,1
26813,0,0
26814,7,7
26815,0,0
26816,0,0
26817,7,7
26818,3,3
26819,4,4
26820,3,3
26821,6,6
26822,0,0
26823,2,2
26824,7,7
26825,7,7
26826,0,0
26827,1,1
26828,0,0
26829,0,0
26830,7,7
26831,7,7
26832,3,3
26833,5,5
26834,5,5
26835,1,1
26836,3,3
26837,0,0
26838,5,5
26839,0,0
26840,3,3
26841,4,4
26842,7,7
26843,3,3
26844,8,8
26845,0,0
26846,0,0
26847,0,0
26848,4,4
26849,1,1
26850,7,7
26851,0,0
26852,2,2
26853,3,3
26854,8,8
26855,8,8
26856,7,7
26857,2,2
26858,0,0
26859,3,3
26860,0,0
26861,8,8
26862,8,8
26863,0,0
26864,0,0
26865,0,0
26866,7,7
26867,1,1
26868,2,2
26869,5,5
26870,0,0
26871,7,7
26872,1,1
26873,8,8
26874,4,4
26875,6,6
26876,2,2
26877,8,8
26878,1,1
26879,8,8
26880,7,7
26881,3,3
26882,3,3
26883,6,6
26884,4,4
26885,0,0
26886,0,0
26887,9,9
26888,6,6
26889,4,4
26890,5,5
26891,9,9
26892,1,1
26893,2,2
26894,8,8
26895,0,0
26896,7,7
26897,8,8
26898,9,9
26899,6,6
26900,9,9
26901,2,2
26902,0,0
26903,3,3
26904,5,5
26905,1,1
26906,0,0
26907,6,6
26908,0,0
26909,2,2
26910,1,1
26911,0,0
26912,4,4
26913,7,7
26914,1,1
26915,4,4
26916,0,0
26917,0,0
26918,7,7
26919,7,7
26920,4,4
26921,0,0
26922,9,9
26923,3,3
26924,1,1
26925,1,1
26926,7,7
26927,6,6
26928,7,7
26929,2,2
26930,3,3
26931,4,4
26932,9,9
26933,8,8
26934,9,9
26935,2,2
26936,7,7
26937,3,3
26938,5,5
26939,1,1
26940,2,2
26941,6,6
26942,0,0
26943,7,7
26944,1,1
26945,8,8
26946,4,4
26947,2,2
26948,2,2
26949,0,0
26950,5,5
26951,9,9
26952,2,2
26953,2,2
26954,5,5
26955,4,4
26956,6,6
26957,8,8
26958,4,4
26959,9,9
26960,1,1
26961,1,1
26962,4,4
26963,8,8
26964,8,8
26965,7,7
26966,0,0
26967,8,8
26968,1,1
26969,8,8
26970,8,8
26971,2,2
26972,2,2
26973,0,0
26974,6,6
26975,7,7
26976,8,8
26977,4,4
26978,2,2
26979,3,3
26980,3,3
26981,2,2
26982,8,8
26983,4,4
26984,1,1
26985,8,8
26986,9,9
26987,2,2
26988,4,4
26989,2,2
26990,3,3
26991,9,9
26992,5,5
26993,9,9
26994,1,1
26995,2,2
26996,7,7
26997,8,8
26998,1,1
26999,3,3
27000,7,7
27001,8,8
27002,7,7
27003,9,9
27004,5,5
27005,8,8
27006,4,4
27007,0,0
27008,2,2
27009,3,3
27010,6,6
27011,1,1
27012,1,1
27013,1,1
27014,5,5
27015,0,0
27016,0,0
27017,2,2
27018,1,1
27019,4,4
27020,9,9
27021,4,4
27022,7,7
27023,3,3
27024,7,7
27025,1,1
27026,5,5
27027,2,2
27028,1,1
27029,7,7
27030,2,2
27031,2,2
27032,7,7
27033,9,9
27034,9,9
27035,3,3
27036,0,0
27037,0,0
27038,2,2
27039,8,8
27040,0,0
27041,8,8
27042,2,2
27043,7,7
27044,5,5
27045,2,2
27046,4,4
27047,7,7
27048,7,7
27049,2,2
27050,3,3
27051,7,7
27052,9,9
27053,7,7
27054,0,0
27055,0,0
27056,0,0
27057,8,8
27058,8,8
27059,8,8
27060,7,7
27061,9,9
27062,5,5
27063,9,9
27064,1,1
27065,2,2
27066,8,8
27067,7,7
27068,1,1
27069,3,3
27070,2,2
27071,1,1
27072,2,2
27073,4,4
27074,0,0
27075,7,7
27076,2,2
27077,5,5
27078,7,7
27079,7,7
27080,5,5
27081,4,4
27082,3,3
27083,0,0
27084,7,7
27085,7,7
27086,9,9
27087,0,0
27088,0,0
27089,3,3
27090,4,4
27091,1,1
27092,3,3
27093,6,6
27094,3,3
27095,7,7
27096,7,7
27097,5,5
27098,8,8
27099,7,7
27100,2,2
27101,4,4
27102,0,0
27103,8,8
27104,1,1
27105,7,7
27106,2,2
27107,0,0
27108,6,6
27109,3,3
27110,5,5
27111,1,1
27112,5,5
27113,7,7
27114,3,3
27115,7,7
27116,0,0
27117,7,7
27118,2,2
27119,4,4
27120,7,7
27121,7,7
27122,7,7
27123,1,1
27124,1,1
27125,5,5
27126,0,0
27127,7,7
27128,0,0
27129,0,0
27130,5,5
27131,6,6
27132,7,7
27133,7,7
27134,4,4
27135,7,7
27136,1,1
27137,3,3
27138,1,1
27139,4,4
27140,7,7
27141,5,5
27142,9,9
27143,7,7
27144,0,0
27145,3,3
27146,7,7
27147,7,7
27148,3,3
27149,4,4
27150,6,6
27151,0,0
27152,7,7
27153,3,3
27154,7,7
27155,6,6
27156,7,7
27157,5,5
27158,1,1
27159,1,1
27160,7,7
27161,4,4
27162,6,6
27163,0,0
27164,5,5
27165,7,7
27166,8,8
27167,7,7
27168,1,1
27169,4,4
27170,3,3
27171,6,6
27172,1,1
27173,7,7
27174,5,5
