,0,1
16003,2,2
16004,8,8
16005,8,8
16006,5,5
16007,6,6
16008,8,8
16009,8,8
16010,7,7
16011,1,1
16012,1,1
16013,7,7
16014,9,9
16015,8,8
16016,0,0
16017,2,2
16018,6,6
16019,1,1
16020,5,5
16021,9,9
16022,7,7
16023,8,8
16024,6,6
16025,0,0
16026,7,7
16027,4,4
16028,7,7
16029,1,1
16030,6,6
16031,6,6
16032,4,4
16033,2,2
16034,0,0
16035,9,9
16036,1,1
16037,8,8
16038,7,7
16039,8,8
16040,1,1
16041,8,8
16042,7,7
16043,6,6
16044,0,0
16045,9,9
16046,6,6
16047,2,2
16048,5,5
16049,8,8
16050,1,1
16051,8,8
16052,8,8
16053,8,8
16054,4,4
16055,0,0
16056,4,4
16057,6,6
16058,6,6
16059,2,2
16060,6,6
16061,1,1
16062,1,1
16063,2,2
16064,4,4
16065,9,9
16066,7,7
16067,8,8
16068,5,5
16069,2,2
16070,4,4
16071,2,2
16072,7,7
16073,2,2
16074,7,7
16075,6,6
16076,1,1
16077,2,2
16078,7,7
16079,8,8
16080,1,1
16081,3,3
16082,0,0
16083,3,3
16084,7,7
16085,3,3
16086,9,9
16087,9,9
16088,4,4
16089,6,6
16090,5,5
16091,7,7
16092,2,2
16093,8,8
16094,5,5
16095,2,2
16096,9,9
16097,4,4
16098,5,5
16099,8,8
16100,5,5
16101,2,2
16102,9,9
16103,8,8
16104,6,6
16105,3,3
16106,0,0
16107,9,9
16108,6,6
16109,5,5
16110,1,1
16111,7,7
16112,2,2
16113,8,8
16114,2,2
16115,2,2
16116,7,7
16117,0,0
16118,4,4
16119,3,3
16120,2,2
16121,9,9
16122,2,2
16123,5,5
16124,1,1
16125,7,7
16126,0,0
16127,9,9
16128,2,2
16129,0,0
16130,1,1
16131,4,4
16132,5,5
16133,8,8
16134,7,7
16135,2,2
16136,3,3
16137,8,8
16138,8,8
16139,2,2
16140,6,6
16141,2,2
16142,5,5
16143,8,8
16144,2,2
16145,2,2
16146,6,6
16147,8,8
16148,1,1
16149,0,0
16150,0,0
16151,3,3
16152,5,5
16153,1,1
16154,7,7
16155,9,9
16156,2,2
16157,8,8
16158,7,7
16159,9,9
16160,1,1
16161,4,4
16162,8,8
16163,3,3
16164,1,1
16165,9,9
16166,6,6
16167,4,4
16168,0,0
16169,8,8
16170,5,5
16171,2,2
16172,2,2
16173,8,8
16174,7,7
16175,8,8
16176,6,6
16177,7,7
16178,3,3
16179,2,2
16180,0,0
16181,9,9
16182,2,2
16183,5,5
16184,2,2
16185,0,0
16186,0,0
16187,4,4
16188,5,5
16189,8,8
16190,7,7
16191,2,2
16192,3,3
16193,2,2
16194,0,0
16195,8,8
16196,3,3
16197,0,0
16198,9,9
16199,8,8
16200,7,7
16201,8,8
16202,7,7
16203,9,9
16204,1,1
16205,8,8
16206,0,0
16207,4,4
16208,5,5
16209,5,5
16210,7,7
16211,9,9
16212,9,9
16213,8,8
16214,5,5
16215,8,8
16216,5,5
16217,3,3
16218,1,1
16219,4,4
16220,7,7
16221,3,3
16222,1,1
16223,7,7
16224,1,1
16225,0,0
16226,0,0
16227,3,3
16228,1,1
16229,7,7
16230,7,7
16231,2,2
16232,2,2
16233,9,9
16234,1,1
16235,6,6
16236,9,9
16237,6,6
16238,2,2
16239,7,7
16240,0,0
16241,9,9
16242,7,7
16243,2,2
16244,4,4
16245,4,4
16246,2,2
16247,8,8
16248,0,0
16249,7,7
16250,5,5
16251,0,0
16252,7,7
16253,8,8
16254,9,9
16255,4,4
16256,0,0
16257,2,2
16258,4,4
16259,9,9
16260,7,7
16261,8,8
16262,1,1
16263,2,2
16264,9,9
16265,9,9
16266,7,7
16267,9,9
16268,7,7
16269,6,6
16270,0,0
16271,8,8
16272,0,0
16273,4,4
16274,7,7
16275,2,2
16276,7,7
16277,2,2
16278,1,1
16279,9,9
16280,0,0
16281,6,6
16282,0,0
16283,6,6
16284,7,7
16285,2,2
16286,5,5
16287,1,1
16288,5,5
16289,6,6
16290,0,0
16291,7,7
16292,1,1
16293,0,0
16294,6,6
16295,7,7
16296,2,2
16297,4,4
16298,4,4
16299,0,0
16300,1,1
16301,2,2
16302,5,5
16303,0,0
16304,1,1
16305,3,3
16306,3,3
16307,1,1
16308,9,9
16309,6,6
16310,7,7
16311,7,7
16312,0,0
16313,0,0
16314,5,5
16315,7,7
16316,0,0
16317,4,4
16318,3,3
16319,8,8
16320,6,6
16321,2,2
16322,7,7
16323,3,3
16324,8,8
16325,1,1
16326,3,3
16327,6,6
16328,9,9
16329,7,7
16330,5,5
16331,0,0
16332,6,6
16333,7,7
16334,1,1
16335,4,4
16336,7,7
16337,0,0
16338,8,8
16339,2,2
16340,2,2
16341,0,0
16342,0,0
16343,0,0
16344,7,7
16345,1,1
16346,1,1
16347,7,7
16348,1,1
16349,4,4
16350,0,0
16351,6,6
16352,3,3
16353,7,7
16354,2,2
16355,3,3
16356,7,7
16357,7,7
16358,7,7
16359,0,0
16360,5,5
16361,6,6
16362,9,1
16363,3,3
16364,7,7
16365,2,2
16366,7,7
16367,9,9
16368,1,1
16369,8,8
16370,7,7
16371,9,9
16372,7,7
16373,2,2
16374,4,4
16375,7,7
16376,4,4
16377,2,2
16378,5,5
16379,5,5
16380,0,0
16381,1,1
16382,7,7
16383,8,8
16384,1,1
16385,9,9
16386,6,6
16387,0,0
16388,0,0
16389,0,0
16390,6,6
16391,8,8
16392,1,1
16393,7,7
16394,0,0
16395,0,0
16396,3,3
16397,8,8
16398,2,2
16399,9,9
16400,7,7
16401,0,0
16402,3,3
16403,6,6
16404,6,6
16405,7,7
16406,2,2
16407,7,7
16408,7,7
16409,8,8
16410,4,4
16411,7,7
16412,3,3
16413,0,0
16414,7,7
16415,3,3
16416,2,2
16417,2,2
16418,1,1
16419,8,8
16420,0,0
16421,8,8
16422,0,0
16423,3,3
16424,2,2
16425,4,4
16426,7,7
16427,7,7
16428,3,3
16429,3,7
16430,5,5
16431,8,8
16432,1,1
16433,4,4
16434,8,8
16435,2,2
16436,4,4
16437,9,9
16438,0,0
16439,3,3
16440,0,0
16441,9,9
16442,2,2
16443,8,8
16444,7,7
16445,2,2
16446,5,5
16447,1,1
16448,8,8
16449,6,6
16450,5,5
16451,0,0
16452,4,4
16453,7,7
16454,0,0
16455,9,9
16456,6,6
16457,2,2
16458,1,1
16459,0,0
16460,3,3
16461,6,6
16462,1,1
16463,0,0
16464,8,8
16465,2,2
16466,0,0
16467,2,2
16468,1,1
16469,4,4
16470,5,5
16471,7,7
16472,9,9
16473,6,6
16474,4,4
16475,9,9
16476,0,0
16477,0,0
16478,0,0
16479,6,6
16480,0,0
16481,8,8
16482,6,6
16483,9,9
16484,3,3
16485,3,3
16486,7,7
16487,7,7
16488,4,4
16489,7,7
16490,7,7
16491,7,7
16492,7,7
16493,4,4
16494,7,7
16495,9,9
16496,8,8
16497,6,6
16498,3,3
16499,7,7
16500,2,2
16501,2,2
16502,7,7
16503,7,7
16504,7,7
16505,0,0
16506,4,4
16507,4,4
16508,1,1
16509,9,9
16510,7,7
16511,3,3
16512,7,7
16513,7,7
16514,0,0
16515,8,8
16516,3,3
16517,2,2
16518,3,3
16519,2,2
16520,3,3
16521,8,8
16522,0,0
16523,3,3
16524,0,0
16525,1,1
16526,8,8
16527,9,9
16528,5,5
16529,7,7
16530,7,7
16531,0,0
16532,6,6
16533,7,7
16534,1,1
16535,4,4
16536,1,1
16537,0,0
16538,4,4
16539,2,2
16540,4,4
16541,0,0
16542,0,0
16543,3,3
16544,1,1
16545,9,9
16546,9,9
16547,6,6
16548,0,0
16549,7,7
16550,3,3
16551,5,5
16552,7,7
16553,7,7
16554,2,2
16555,4,4
16556,7,7
16557,8,8
16558,5,5
16559,2,2
16560,2,2
16561,0,0
16562,1,1
16563,3,3
16564,1,1
16565,9,9
16566,0,0
16567,6,6
16568,5,5
16569,7,7
16570,0,0
16571,5,5
16572,3,3
16573,7,7
16574,7,7
16575,4,4
16576,6,6
16577,0,0
16578,5,5
16579,2,2
16580,0,0
16581,1,1
16582,2,2
16583,4,4
16584,7,7
16585,3,3
16586,2,2
16587,7,7
16588,5,5
16589,5,5
16590,4,4
16591,1,1
16592,5,5
16593,5,5
16594,0,0
16595,3,3
16596,8,8
16597,2,2
16598,3,3
16599,4,4
16600,0,0
16601,0,0
16602,5,5
16603,7,7
16604,4,4
16605,5,5
16606,2,2
16607,3,3
16608,1,1
16609,8,8
16610,1,1
16611,2,2
16612,5,5
16613,0,0
16614,1,1
16615,0,0
16616,4,4
16617,0,0
16618,3,3
16619,3,3
16620,6,6
16621,0,0
16622,0,0
16623,0,0
16624,8,8
16625,5,5
16626,7,7
16627,4,4
16628,2,2
16629,7,7
16630,0,0
16631,9,9
16632,4,4
16633,2,2
16634,3,3
16635,0,0
16636,1,1
16637,2,2
16638,8,8
16639,2,2
16640,3,3
16641,8,8
16642,3,3
16643,1,1
16644,1,1
16645,7,7
16646,2,2
16647,7,7
16648,4,4
16649,2,2
16650,6,6
16651,9,9
16652,8,8
16653,4,4
16654,6,6
16655,7,7
16656,1,1
16657,7,7
16658,1,1
16659,0,0
16660,1,1
16661,0,0
16662,6,6
16663,7,7
16664,1,1
16665,1,1
16666,4,4
16667,5,5
16668,4,4
16669,8,8
16670,1,1
16671,7,7
16672,5,5
16673,5,5
16674,1,1
16675,6,6
16676,4,4
16677,6,6
16678,7,7
16679,3,3
16680,0,0
16681,5,5
16682,7,7
16683,6,6
16684,4,4
16685,0,0
16686,9,9
16687,0,0
16688,2,2
16689,7,7
16690,5,5
16691,1,1
16692,7,7
16693,7,7
16694,1,1
16695,5,5
16696,8,8
16697,9,9
16698,5,5
16699,1,1
16700,0,0
16701,9,9
16702,5,5
16703,4,4
16704,0,0
16705,3,3
16706,0,0
16707,6,6
16708,7,7
16709,6,6
16710,8,8
16711,8,8
16712,0,0
16713,9,9
16714,9,9
16715,7,7
16716,2,2
16717,8,8
16718,1,1
16719,0,0
16720,1,1
16721,8,8
16722,1,1
16723,8,8
16724,7,7
16725,2,2
16726,4,4
16727,0,0
16728,5,5
16729,6,6
16730,9,9
16731,0,0
16732,7,7
16733,7,7
16734,5,5
16735,1,1
16736,4,4
16737,7,7
16738,5,5
16739,4,4
16740,0,0
16741,2,2
16742,1,1
16743,7,7
16744,6,6
16745,7,7
16746,4,4
16747,5,5
16748,7,7
16749,3,3
16750,1,1
16751,5,5
16752,2,2
16753,0,0
16754,5,5
16755,3,3
16756,8,8
16757,9,9
16758,3,3
16759,9,9
16760,6,6
16761,3,3
16762,2,2
16763,7,7
16764,7,7
16765,8,8
16766,5,5
16767,9,9
16768,1,1
16769,4,4
16770,0,0
16771,9,9
16772,6,6
16773,9,9
16774,7,7
16775,8,8
16776,0,0
16777,9,9
16778,5,5
16779,9,9
16780,7,7
16781,6,6
16782,4,4
16783,7,7
16784,7,7
16785,9,9
16786,4,4
16787,3,3
16788,4,4
16789,9,9
16790,7,7
16791,6,6
16792,4,4
16793,7,7
16794,6,6
16795,8,8
16796,5,5
16797,9,9
16798,2,2
16799,9,9
16800,0,0
16801,8,8
16802,5,5
16803,2,2
16804,0,0
16805,9,9
16806,0,0
16807,8,8
16808,5,5
16809,9,9
16810,6,6
16811,7,7
16812,7,7
16813,6,6
16814,8,8
16815,8,8
16816,5,5
16817,2,2
16818,5,5
16819,9,9
16820,5,5
16821,4,4
16822,4,4
16823,9,9
16824,9,9
16825,7,7
16826,7,7
16827,8,8
16828,4,4
16829,8,8
16830,1,1
16831,7,7
16832,2,2
16833,2,2
16834,7,7
16835,9,9
16836,0,0
16837,9,9
16838,9,9
16839,0,0
16840,0,0
16841,4,4
16842,8,8
16843,9,9
16844,5,5
16845,9,9
16846,0,0
16847,2,2
16848,8,8
16849,7,7
16850,5,5
16851,8,8
16852,0,0
16853,8,8
16854,0,0
16855,9,9
16856,5,5
16857,6,6
16858,6,6
16859,8,8
16860,7,7
16861,7,7
16862,2,2
16863,9,9
16864,2,2
16865,9,9
16866,3,3
16867,7,7
16868,7,7
16869,9,9
16870,7,7
16871,8,8
16872,9,9
16873,7,7
16874,5,5
16875,8,8
16876,1,1
16877,8,8
16878,5,5
16879,4,4
16880,2,2
16881,8,8
16882,0,0
16883,9,9
16884,5,5
16885,9,9
16886,0,0
16887,9,9
16888,5,5
16889,4,4
16890,4,4
16891,4,4
16892,2,2
16893,2,2
16894,6,6
16895,5,5
16896,4,4
16897,8,8
16898,4,4
16899,9,9
16900,7,7
16901,2,2
16902,7,7
16903,3,3
16904,1,1
16905,3,3
16906,1,1
16907,1,1
16908,7,7
16909,4,4
16910,2,2
16911,7,7
16912,0,0
16913,8,8
16914,1,1
16915,0,0
16916,6,6
16917,2,2
16918,1,1
16919,8,8
16920,8,8
16921,3,3
16922,7,7
16923,9,9
16924,7,7
16925,7,9
16926,5,5
16927,7,7
16928,3,3
16929,8,8
16930,1,1
16931,9,9
16932,1,1
16933,4,4
16934,5,5
16935,8,8
16936,4,4
16937,2,2
16938,1,1
16939,0,0
16940,5,5
16941,3,3
16942,0,0
16943,9,9
16944,9,9
16945,7,7
16946,1,1
16947,9,9
16948,1,1
16949,8,8
16950,1,1
16951,0,0
16952,7,7
16953,0,0
16954,7,7
16955,2,2
16956,2,2
16957,4,4
16958,6,6
16959,6,6
16960,1,1
16961,4,4
16962,0,0
16963,4,4
16964,2,2
16965,2,2
16966,8,8
16967,8,8
16968,0,0
16969,9,9
16970,9,9
16971,9,9
16972,8,8
16973,8,8
16974,7,7
16975,3,3
16976,4,4
16977,9,9
16978,9,9
16979,8,8
16980,7,7
16981,8,8
16982,0,0
16983,9,9
16984,8,8
16985,5,5
16986,0,0
16987,3,3
16988,1,1
16989,4,4
16990,8,8
16991,1,1
16992,5,5
16993,2,2
16994,7,7
16995,8,8
16996,5,5
16997,2,2
16998,4,4
16999,8,8
17000,7,7
17001,2,2
17002,8,8
17003,2,2
17004,4,4
17005,9,9
17006,7,7
17007,8,8
17008,5,5
17009,3,3
17010,0,0
17011,9,9
17012,1,1
17013,2,2
17014,4,4
17015,8,8
17016,7,7
17017,8,8
17018,5,5
17019,8,8
17020,0,0
17021,2,2
17022,1,1
17023,4,4
17024,7,7
17025,3,3
17026,7,7
17027,1,1
17028,1,1
17029,1,1
17030,1,1
17031,8,8
17032,1,1
17033,0,0
17034,1,1
17035,9,9
17036,2,2
17037,7,7
17038,7,7
17039,4,4
17040,7,7
17041,2,7
17042,9,9
17043,9,9
17044,0,0
17045,9,9
17046,6,6
17047,4,4
17048,5,5
17049,3,3
17050,3,3
17051,3,3
17052,7,7
17053,1,1
17054,0,0
17055,1,1
17056,7,7
17057,9,9
17058,1,1
17059,2,2
17060,7,7
17061,0,0
17062,7,7
17063,7,7
17064,3,3
17065,2,2
17066,1,1
17067,8,8
17068,8,8
17069,0,0
17070,6,6
17071,7,7
17072,1,1
17073,2,2
17074,5,5
17075,1,1
17076,5,5
17077,7,7
17078,6,6
17079,5,5
17080,6,6
17081,5,5
17082,1,1
17083,4,4
17084,7,7
17085,7,7
17086,0,0
17087,6,6
17088,7,7
17089,4,4
17090,1,1
17091,9,9
17092,0,0
17093,2,2
17094,2,2
17095,3,3
17096,0,0
17097,2,2
17098,5,5
17099,9,9
17100,7,7
17101,9,9
17102,5,5
17103,7,7
17104,7,7
17105,7,7
17106,4,4
17107,0,0
17108,3,3
17109,8,8
17110,2,2
17111,6,6
17112,4,4
17113,8,8
17114,8,8
17115,1,1
17116,7,9
17117,8,8
17118,0,0
17119,0,0
17120,9,9
17121,2,2
17122,3,3
17123,7,7
17124,7,7
17125,9,9
17126,4,4
17127,7,7
17128,8,8
17129,9,9
17130,1,1
17131,6,6
17132,9,9
17133,3,3
17134,3,3
17135,9,9
17136,0,0
17137,6,6
17138,7,7
17139,7,7
17140,8,8
17141,8,8
17142,0,0
17143,0,0
17144,8,8
17145,2,2
17146,7,7
17147,8,8
17148,7,7
17149,3,3
17150,4,4
17151,9,9
17152,0,0
17153,5,5
17154,7,7
17155,7,7
17156,2,2
17157,8,8
17158,5,5
17159,9,9
17160,2,2
17161,4,4
17162,2,2
17163,8,8
17164,5,5
17165,2,2
17166,0,0
17167,8,8
17168,4,4
17169,3,3
17170,7,7
17171,9,9
17172,7,7
17173,6,6
17174,4,4
17175,7,7
17176,4,4
17177,8,8
17178,7,7
17179,2,2
17180,1,1
17181,8,8
17182,4,4
17183,8,8
17184,1,1
17185,8,8
17186,5,5
17187,3,3
17188,5,5
17189,7,7
17190,1,1
17191,9,9
17192,7,7
17193,2,2
17194,2,2
17195,8,8
17196,2,2
17197,2,2
17198,0,0
17199,4,4
17200,3,3
17201,9,9
17202,6,6
17203,8,8
17204,5,5
17205,8,8
17206,0,0
17207,2,2
17208,7,7
17209,9,9
17210,2,2
17211,8,8
17212,6,6
17213,9,9
17214,4,4
17215,8,8
17216,0,0
17217,9,9
17218,5,5
17219,8,8
17220,8,8
17221,4,4
17222,1,1
17223,3,3
17224,2,2
17225,9,9
17226,0,0
17227,7,7
17228,8,8
17229,4,4
17230,9,9
17231,8,8
17232,1,1
17233,2,2
17234,0,0
17235,8,8
17236,3,3
17237,9,9
17238,5,5
17239,8,8
17240,9,9
17241,5,5
17242,7,7
17243,9,9
17244,6,6
17245,2,2
17246,2,2
17247,2,2
17248,8,8
17249,4,4
17250,5,5
17251,4,4
17252,4,4
17253,7,7
17254,1,1
17255,7,7
17256,5,5
17257,2,2
17258,7,7
17259,9,9
17260,9,9
17261,8,8
17262,1,1
17263,4,4
17264,7,7
17265,5,5
17266,6,6
17267,8,8
17268,5,5
17269,6,6
17270,7,7
17271,7,7
17272,6,6
17273,4,4
17274,4,4
17275,2,2
17276,0,0
17277,8,8
17278,0,0
17279,9,9
17280,7,7
17281,8,8
17282,0,0
17283,8,8
17284,5,5
17285,3,3
17286,1,1
17287,4,4
17288,7,7
17289,2,2
17290,2,2
17291,2,2
17292,1,1
17293,3,3
17294,7,7
17295,7,7
17296,5,5
17297,8,8
17298,7,7
17299,8,8
17300,0,0
17301,7,7
17302,1,1
17303,8,8
17304,3,3
17305,9,9
17306,0,0
17307,8,8
17308,7,7
17309,4,4
17310,0,0
17311,0,0
17312,7,7
17313,8,8
17314,3,3
17315,6,6
17316,0,0
17317,8,8
17318,7,7
17319,8,8
17320,7,7
17321,8,8
17322,7,7
17323,8,8
17324,7,7
17325,4,4
17326,4,4
17327,3,3
17328,2,2
17329,8,8
17330,7,7
17331,9,9
17332,5,5
17333,7,7
17334,2,2
17335,3,3
17336,6,6
17337,9,9
17338,2,2
17339,6,6
17340,0,0
17341,2,2
17342,5,5
17343,8,8
17344,4,4
17345,2,2
17346,5,5
17347,8,8
17348,7,7
17349,3,3
17350,0,0
17351,9,9
17352,7,7
17353,6,6
17354,1,1
17355,2,2
17356,8,8
17357,8,8
17358,7,7
17359,8,8
17360,3,3
17361,8,8
17362,0,0
17363,8,8
17364,1,1
17365,3,3
17366,2,2
17367,9,9
17368,8,8
17369,6,6
17370,8,8
17371,2,2
17372,5,5
17373,8,8
17374,6,6
17375,8,8
17376,3,3
17377,8,8
17378,1,1
17379,8,8
17380,0,0
17381,3,3
17382,5,5
17383,8,8
17384,8,8
17385,9,9
17386,7,7
17387,9,9
17388,8,8
17389,9,9
17390,5,5
17391,8,8
17392,7,7
17393,9,9
17394,1,1
17395,4,4
17396,4,4
17397,4,4
17398,8,8
17399,9,9
17400,7,7
17401,2,2
17402,9,9
17403,2,2
17404,7,7
17405,4,4
17406,1,1
17407,2,2
17408,4,4
17409,8,8
17410,5,5
17411,3,3
17412,0,0
17413,9,9
17414,7,7
17415,8,8
17416,4,4
17417,8,8
17418,9,9
17419,8,8
17420,8,8
17421,7,7
17422,1,1
17423,9,9
17424,5,5
17425,9,9
17426,5,5
17427,8,8
17428,5,5
17429,9,9
17430,1,1
17431,6,6
17432,6,6
17433,9,9
17434,8,8
17435,2,2
17436,7,7
17437,8,8
17438,9,9
17439,6,6
17440,0,0
17441,8,8
17442,7,7
17443,8,8
17444,5,5
17445,8,8
17446,2,2
17447,8,8
17448,6,6
17449,3,3
17450,0,0
17451,9,9
17452,3,3
17453,9,9
17454,2,2
17455,8,8
17456,7,7
17457,9,9
17458,3,3
17459,9,9
17460,7,7
17461,9,9
17462,3,3
17463,8,8
17464,7,7
17465,9,9
17466,3,3
17467,2,2
17468,7,7
17469,8,8
17470,7,7
17471,2,2
17472,9,9
17473,9,9
17474,0,0
17475,8,8
17476,3,3
17477,9,9
17478,4,4
17479,3,3
17480,7,7
17481,8,8
17482,7,7
17483,8,8
17484,5,5
17485,3,3
17486,5,5
17487,9,9
17488,1,1
17489,6,6
17490,0,0
17491,7,7
17492,5,5
17493,5,5
17494,7,7
17495,9,9
17496,7,7
17497,8,8
17498,8,8
17499,8,8
17500,6,6
17501,5,5
17502,2,2
17503,9,9
17504,7,7
17505,9,9
17506,9,9
17507,6,6
17508,3,3
17509,7,7
17510,5,5
17511,8,8
17512,2,2
17513,0,0
17514,7,7
17515,2,2
17516,6,6
17517,8,8
17518,4,4
17519,3,3
17520,6,6
17521,3,3
17522,2,2
17523,9,9
17524,4,4
17525,8,8
17526,7,7
17527,9,9
17528,1,1
17529,8,8
17530,7,7
17531,8,8
17532,8,8
17533,8,8
17534,3,3
17535,3,3
17536,0,0
17537,0,0
17538,9,9
17539,3,3
17540,7,7
17541,9,9
17542,9,9
17543,9,9
17544,4,4
17545,2,2
17546,4,4
17547,8,8
17548,9,9
17549,3,3
17550,8,8
17551,8,8
17552,0,0
17553,6,6
17554,1,1
17555,6,6
17556,4,4
17557,8,8
17558,7,7
17559,8,8
17560,1,1
17561,5,5
17562,5,5
17563,4,4
17564,9,9
17565,9,9
17566,6,6
17567,9,9
17568,5,5
17569,7,7
17570,8,8
17571,0,0
17572,7,7
17573,8,8
17574,7,7
17575,7,7
17576,5,5
17577,8,8
17578,0,0
17579,6,6
17580,7,7
17581,3,3
17582,7,7
17583,9,9
17584,7,7
17585,3,3
17586,1,1
17587,9,9
17588,4,4
17589,4,4
17590,0,0
17591,8,8
17592,0,0
17593,6,6
17594,1,1
17595,6,6
17596,2,2
17597,0,0
17598,7,7
17599,9,9
17600,6,6
17601,4,4
17602,7,7
17603,3,3
17604,0,0
17605,9,9
17606,3,3
17607,9,9
17608,7,7
17609,8,8
17610,7,7
17611,3,3
17612,0,0
17613,8,8
17614,2,2
17615,8,8
17616,4,4
17617,8,8
17618,1,1
17619,4,4
17620,2,2
17621,7,7
17622,5,5
17623,4,4
17624,7,7
17625,8,8
17626,4,4
17627,9,9
17628,1,1
17629,7,7
17630,0,0
17631,7,7
17632,7,7
17633,8,8
17634,7,7
17635,6,6
17636,4,4
17637,9,9
17638,1,1
17639,9,9
17640,0,0
17641,8,8
17642,7,7
17643,7,7
17644,5,5
17645,9,9
17646,2,2
17647,4,4
17648,4,4
17649,8,8
17650,1,1
17651,4,4
17652,5,5
17653,6,6
17654,0,0
17655,3,3
17656,0,0
17657,6,6
17658,0,0
17659,8,8
17660,1,1
17661,9,9
17662,1,1
17663,5,5
17664,1,1
17665,7,7
17666,8,8
17667,2,2
17668,2,2
17669,9,9
17670,7,7
17671,8,8
17672,2,2
17673,6,6
17674,5,5
17675,2,2
17676,7,7
17677,6,6
17678,5,5
17679,0,0
17680,7,7
17681,2,2
17682,5,5
17683,8,8
17684,1,1
17685,9,9
17686,4,4
17687,8,8
17688,7,7
17689,8,8
17690,5,5
17691,6,6
17692,8,8
17693,7,7
17694,8,8
17695,1,1
17696,0,0
17697,7,7
17698,7,7
17699,7,7
17700,7,7
17701,0,0
17702,5,5
17703,0,0
17704,9,9
17705,2,2
17706,1,1
17707,0,0
17708,5,5
17709,7,7
17710,4,4
17711,1,1
17712,7,7
17713,6,6
17714,0,0
17715,7,7
17716,2,2
17717,0,0
17718,8,8
17719,0,0
17720,0,0
17721,1,1
17722,2,2
17723,0,0
17724,8,8
17725,7,7
17726,3,3
17727,1,1
17728,4,4
17729,1,1
17730,5,5
17731,7,7
17732,7,7
17733,0,0
17734,7,7
17735,0,0
17736,5,5
17737,0,0
17738,7,0
17739,9,9
17740,1,1
17741,2,2
17742,7,7
17743,0,0
17744,1,1
17745,7,7
17746,5,5
17747,1,1
17748,9,9
17749,0,0
17750,1,1
17751,1,1
17752,7,7
17753,7,7
17754,7,7
17755,2,2
17756,5,5
17757,7,7
17758,0,0
17759,1,1
17760,0,0
17761,2,2
17762,0,0
17763,1,1
17764,4,4
17765,7,7
17766,2,2
17767,5,5
17768,2,2
17769,0,0
17770,3,3
17771,9,9
17772,9,9
17773,4,4
17774,5,5
17775,1,1
17776,6,6
17777,7,7
17778,1,1
17779,7,7
17780,0,0
17781,7,7
17782,1,1
17783,4,4
17784,7,7
17785,0,0
17786,6,6
17787,7,7
17788,4,4
17789,0,0
17790,7,7
17791,0,0
17792,5,5
17793,0,0
17794,2,2
17795,1,1
17796,5,5
17797,3,3
17798,8,8
17799,0,0
17800,9,9
17801,0,0
17802,1,1
17803,1,1
17804,2,2
17805,1,1
17806,1,1
17807,0,0
17808,7,7
17809,0,0
17810,7,7
17811,2,2
17812,1,1
17813,0,0
17814,5,5
17815,1,1
17816,0,0
17817,7,7
17818,7,7
17819,1,1
17820,1,1
17821,7,7
17822,0,0
17823,0,0
17824,0,0
17825,7,7
17826,0,0
17827,0,0
17828,3,3
17829,4,4
17830,8,8
17831,0,0
17832,7,7
17833,0,0
17834,9,9
17835,4,4
17836,6,6
17837,0,0
17838,3,3
17839,1,1
17840,6,6
17841,9,9
17842,5,5
17843,4,4
17844,1,1
17845,1,1
17846,1,1
17847,1,1
17848,5,5
17849,5,5
17850,5,5
17851,1,1
17852,4,4
17853,7,7
17854,1,1
17855,4,4
17856,1,1
17857,0,0
17858,5,5
17859,0,0
17860,0,0
17861,0,0
17862,5,5
17863,4,4
17864,7,7
