,0,1
34623,3,3
34624,4,4
34625,9,9
34626,1,1
34627,6,6
34628,4,4
34629,7,7
34630,7,7
34631,8,8
34632,9,9
34633,8,8
34634,3,3
34635,2,2
34636,6,6
34637,8,8
34638,1,1
34639,3,3
34640,1,1
34641,9,9
34642,7,7
34643,6,6
34644,1,1
34645,7,7
34646,7,7
34647,8,8
34648,4,4
34649,2,2
34650,7,7
34651,8,8
34652,4,4
34653,3,3
34654,5,5
34655,9,9
34656,3,3
34657,6,6
34658,6,6
34659,2,2
34660,1,1
34661,8,8
34662,3,3
34663,9,9
34664,6,6
34665,9,9
34666,1,1
34667,9,9
34668,8,8
34669,2,2
34670,8,8
34671,4,4
34672,7,7
34673,8,8
34674,2,2
34675,5,5
34676,0,0
34677,5,5
34678,5,5
34679,9,9
34680,6,6
34681,9,9
34682,8,8
34683,9,9
34684,7,7
34685,3,3
34686,4,4
34687,8,8
34688,5,5
34689,8,8
34690,0,0
34691,2,2
34692,2,2
34693,8,8
34694,8,8
34695,2,2
34696,2,2
34697,4,4
34698,5,5
34699,3,3
34700,1,1
34701,2,2
34702,8,8
34703,4,4
34704,5,5
34705,9,9
34706,5,5
34707,9,9
34708,3,3
34709,8,8
34710,7,7
34711,9,9
34712,7,7
34713,2,2
34714,8,8
34715,8,8
34716,7,7
34717,6,6
34718,6,6
34719,2,2
34720,7,7
34721,2,2
34722,2,2
34723,9,9
34724,1,1
34725,9,9
34726,6,6
34727,9,9
34728,1,1
34729,8,8
34730,3,3
34731,3,3
34732,0,0
34733,5,5
34734,9,9
34735,8,8
34736,7,7
34737,3,3
34738,2,2
34739,9,9
34740,4,4
34741,4,4
34742,8,8
34743,8,8
34744,0,0
34745,6,6
34746,6,6
34747,6,6
34748,5,5
34749,9,9
34750,0,0
34751,5,5
34752,0,0
34753,8,8
34754,1,1
34755,9,9
34756,6,6
34757,9,9
34758,0,0
34759,9,9
34760,0,0
34761,8,8
34762,9,9
34763,2,2
34764,0,0
34765,2,2
34766,2,2
34767,4,4
34768,6,6
34769,8,8
34770,8,8
34771,6,6
34772,0,0
34773,3,3
34774,0,0
34775,3,3
34776,4,4
34777,9,9
34778,1,1
34779,2,2
34780,5,5
34781,8,8
34782,1,1
34783,4,4
34784,0,0
34785,2,2
34786,5,5
34787,2,2
34788,7,7
34789,6,6
34790,5,5
34791,4,4
34792,1,1
34793,2,2
34794,2,2
34795,5,5
34796,1,1
34797,8,8
34798,3,3
34799,6,6
34800,5,5
34801,8,8
34802,0,0
34803,8,8
34804,7,7
34805,6,6
34806,2,2
34807,8,8
34808,0,0
34809,8,8
34810,5,5
34811,9,9
34812,4,4
34813,2,2
34814,2,2
34815,7,7
34816,4,4
34817,9,9
34818,5,5
34819,9,9
34820,7,7
34821,9,9
34822,5,5
34823,8,8
34824,0,0
34825,8,8
34826,9,9
34827,4,4
34828,7,7
34829,6,6
34830,0,0
34831,6,6
34832,7,7
34833,6,6
34834,0,0
34835,8,8
34836,4,4
34837,8,8
34838,5,5
34839,3,3
34840,5,5
34841,9,9
34842,0,0
34843,2,2
34844,0,0
34845,9,9
34846,0,0
34847,3,3
34848,6,6
34849,9,9
34850,6,6
34851,6,6
34852,1,1
34853,2,2
34854,3,3
34855,8,8
34856,6,6
34857,9,9
34858,7,7
34859,4,4
34860,4,4
34861,2,2
34862,1,1
34863,2,2
34864,6,6
34865,8,8
34866,1,1
34867,3,3
34868,7,7
34869,9,9
34870,1,1
34871,6,6
34872,2,2
34873,2,2
34874,1,1
34875,8,8
34876,8,8
34877,9,9
34878,0,0
34879,4,4
34880,0,0
34881,8,8
34882,2,2
34883,2,2
34884,1,1
34885,8,8
34886,5,5
34887,3,3
34888,5,5
34889,9,9
34890,5,5
34891,6,6
34892,5,5
34893,7,7
34894,4,4
34895,8,8
34896,4,4
34897,4,4
34898,7,7
34899,8,8
34900,2,2
34901,2,2
34902,3,3
34903,8,8
34904,3,3
34905,4,4
34906,5,5
34907,6,6
34908,8,8
34909,8,8
34910,2,2
34911,9,9
34912,0,0
34913,2,2
34914,1,1
34915,4,4
34916,0,0
34917,6,6
34918,4,4
34919,4,4
34920,5,5
34921,2,2
34922,1,1
34923,9,9
34924,4,4
34925,8,8
34926,1,1
34927,9,9
34928,6,6
34929,2,2
34930,1,1
34931,2,2
34932,2,2
34933,2,2
34934,1,1
34935,8,8
34936,6,6
34937,9,9
34938,9,9
34939,8,8
34940,1,1
34941,8,8
34942,5,5
34943,2,2
34944,1,1
34945,9,9
34946,7,7
34947,8,8
34948,5,5
34949,8,8
34950,1,1
34951,8,8
34952,7,7
34953,8,8
34954,0,0
34955,8,8
34956,4,4
34957,8,8
34958,3,3
34959,8,8
34960,4,4
34961,6,6
34962,0,0
34963,4,4
34964,6,6
34965,9,9
34966,2,2
34967,2,2
34968,7,7
34969,8,8
34970,0,0
34971,8,8
34972,0,0
34973,2,2
34974,7,7
34975,8,8
34976,9,9
34977,2,2
34978,2,2
34979,2,2
34980,1,1
34981,8,8
34982,0,0
34983,8,8
34984,2,2
34985,2,2
34986,7,7
34987,2,2
34988,5,5
34989,2,2
34990,1,1
34991,8,8
34992,1,1
34993,4,4
34994,0,0
34995,2,2
34996,7,7
34997,8,8
34998,0,0
34999,2,2
35000,1,1
35001,9,9
35002,0,0
35003,8,8
35004,0,0
35005,2,2
35006,1,1
35007,2,2
35008,1,1
35009,9,9
35010,7,7
35011,6,6
35012,3,3
35013,8,8
35014,1,1
35015,2,2
35016,0,0
35017,2,2
35018,2,2
35019,8,8
35020,6,6
35021,2,2
35022,1,1
35023,6,6
35024,0,0
35025,2,2
35026,5,5
35027,4,4
35028,3,3
35029,2,2
35030,7,7
35031,6,6
35032,8,8
35033,4,4
35034,2,2
35035,6,6
35036,2,2
35037,4,4
35038,2,2
35039,3,3
35040,2,2
35041,2,2
35042,7,7
35043,2,2
35044,5,5
35045,7,7
35046,7,7
35047,4,4
35048,1,1
35049,7,7
35050,3,3
35051,5,5
35052,1,1
35053,8,8
35054,0,0
35055,4,4
35056,3,3
35057,9,9
35058,1,1
35059,8,8
35060,2,2
35061,2,2
35062,7,7
35063,3,3
35064,4,4
35065,8,8
35066,7,7
35067,3,3
35068,0,0
35069,9,9
35070,5,5
35071,6,6
35072,7,7
35073,2,2
35074,3,3
35075,8,8
35076,9,9
35077,2,2
35078,0,0
35079,4,4
35080,0,0
35081,8,8
35082,2,2
35083,2,2
35084,5,5
35085,8,8
35086,7,7
35087,3,3
35088,7,7
35089,9,9
35090,7,7
35091,6,6
35092,6,6
35093,2,2
35094,1,1
35095,8,8
35096,2,2
35097,2,2
35098,0,0
35099,4,4
35100,7,7
35101,8,8
35102,8,8
35103,2,2
35104,9,9
35105,9,9
35106,6,6
35107,3,3
35108,1,1
35109,9,9
35110,1,1
35111,6,6
35112,6,6
35113,2,2
35114,0,0
35115,8,8
35116,1,1
35117,9,9
35118,0,0
35119,4,4
35120,7,7
35121,8,8
35122,7,7
35123,2,2
35124,1,1
35125,8,8
35126,0,0
35127,0,0
35128,3,3
35129,2,2
35130,8,8
35131,9,9
35132,7,7
35133,2,2
35134,6,6
35135,8,8
35136,5,5
35137,6,6
35138,1,1
35139,2,2
35140,4,4
35141,8,8
35142,5,5
35143,2,2
35144,5,5
35145,2,2
35146,4,4
35147,4,4
35148,3,3
35149,9,9
35150,0,0
35151,2,2
35152,5,5
35153,6,6
35154,4,4
35155,2,2
35156,0,0
35157,3,3
35158,5,5
35159,9,9
35160,1,1
35161,5,5
35162,7,7
35163,9,9
35164,7,7
35165,2,2
35166,0,0
35167,6,6
35168,9,9
35169,9,9
35170,1,1
35171,2,2
35172,7,7
35173,2,2
35174,8,8
35175,3,3
35176,0,0
35177,8,8
35178,0,0
35179,8,8
35180,0,0
35181,4,4
35182,5,5
35183,8,8
35184,5,5
35185,3,3
35186,0,0
35187,9,9
35188,0,0
35189,8,8
35190,1,1
35191,8,8
35192,2,2
35193,2,2
35194,0,0
35195,7,7
35196,8,8
35197,9,9
35198,5,5
35199,8,8
35200,4,4
35201,8,8
35202,7,7
35203,8,8
35204,4,4
35205,9,9
35206,2,2
35207,2,2
35208,7,7
35209,3,3
35210,4,4
35211,4,4
35212,1,1
35213,9,9
35214,7,7
35215,6,6
35216,6,6
35217,3,3
35218,0,0
35219,4,4
35220,6,6
35221,7,7
35222,4,4
35223,9,9
35224,0,0
35225,8,8
35226,1,1
35227,8,8
35228,7,7
35229,8,8
35230,7,7
35231,2,2
35232,5,5
35233,8,8
35234,4,4
35235,6,6
35236,1,1
35237,2,2
35238,4,4
35239,8,8
35240,6,6
35241,4,4
35242,2,2
35243,3,3
35244,1,1
35245,8,8
35246,2,2
35247,2,2
35248,7,7
35249,2,2
35250,6,6
35251,2,2
35252,1,1
35253,2,2
35254,5,5
35255,8,8
35256,5,5
35257,9,9
35258,0,0
35259,8,8
35260,9,9
35261,2,2
35262,3,3
35263,8,8
35264,7,7
35265,2,2
35266,1,1
35267,2,2
35268,2,2
35269,6,6
35270,1,1
35271,7,7
35272,7,7
35273,8,8
35274,7,7
35275,6,6
35276,9,9
35277,8,8
35278,1,1
35279,6,6
35280,4,4
35281,9,9
35282,3,3
35283,8,8
35284,5,5
35285,9,9
35286,1,1
35287,2,2
35288,6,6
35289,9,9
35290,6,6
35291,8,8
35292,0,0
35293,8,8
35294,3,3
35295,2,2
35296,5,5
35297,4,4
35298,6,6
35299,9,9
35300,2,2
35301,6,6
35302,5,5
35303,9,9
35304,5,5
35305,4,4
35306,0,0
35307,2,2
35308,7,7
35309,2,2
35310,2,2
35311,3,3
35312,5,5
35313,9,9
35314,5,5
35315,6,6
35316,8,8
35317,7,7
35318,9,9
35319,5,5
35320,3,3
35321,8,8
35322,4,4
35323,2,2
35324,5,5
35325,0,0
35326,4,4
35327,3,3
35328,1,1
35329,9,9
35330,0,0
35331,6,6
35332,9,9
35333,2,2
35334,8,8
35335,8,8
35336,7,7
35337,8,8
35338,7,7
35339,2,2
35340,6,6
35341,8,8
35342,4,4
35343,3,3
35344,7,7
35345,9,9
35346,7,7
35347,6,6
35348,3,3
35349,7,7
35350,8,8
35351,8,8
35352,1,1
35353,8,8
35354,7,7
35355,8,8
35356,6,6
35357,9,9
35358,5,5
35359,9,9
35360,1,1
35361,8,8
35362,8,8
35363,9,9
35364,7,7
35365,2,2
35366,7,7
35367,9,9
35368,0,0
35369,9,9
35370,1,1
35371,8,8
35372,8,8
35373,6,6
35374,0,0
35375,2,2
35376,7,7
35377,4,4
35378,9,9
35379,6,6
35380,5,5
35381,0,0
35382,0,0
35383,2,2
35384,5,5
35385,4,4
35386,1,1
35387,8,8
35388,3,3
35389,9,9
35390,2,2
35391,9,9
35392,0,0
35393,6,6
35394,2,2
35395,9,9
35396,9,9
35397,9,9
35398,7,7
35399,9,9
35400,3,3
35401,6,6
35402,0,0
35403,6,6
35404,9,9
35405,6,6
35406,1,1
35407,2,2
35408,3,3
35409,3,3
35410,6,6
35411,4,4
35412,5,5
35413,8,8
35414,1,1
35415,2,2
35416,0,0
35417,8,8
35418,0,0
35419,4,4
35420,0,0
35421,8,8
35422,7,7
35423,3,3
35424,5,5
35425,8,8
35426,5,5
35427,9,9
35428,7,7
35429,9,9
35430,9,9
35431,3,3
35432,3,3
35433,4,4
35434,7,7
35435,9,9
35436,1,1
35437,6,6
35438,7,7
35439,4,4
35440,8,8
35441,8,8
35442,5,5
35443,6,6
35444,0,0
35445,6,6
35446,1,1
35447,2,2
35448,1,1
35449,3,3
35450,5,5
35451,8,8
35452,5,5
35453,6,6
35454,6,6
35455,8,8
35456,7,7
35457,6,6
35458,7,7
35459,2,2
35460,7,7
35461,2,2
35462,7,7
35463,3,3
35464,7,7
35465,3,3
35466,7,7
35467,2,2
35468,5,5
35469,8,8
35470,1,1
35471,2,2
35472,5,5
35473,3,3
35474,0,0
35475,8,8
35476,8,8
35477,2,2
35478,6,6
35479,8,8
35480,1,1
35481,2,2
35482,4,4
35483,6,6
35484,2,2
35485,3,3
35486,7,7
35487,9,9
35488,3,3
35489,6,6
35490,0,0
35491,2,2
35492,6,6
35493,5,5
35494,6,6
35495,2,2
35496,1,1
35497,4,4
35498,0,0
35499,8,8
35500,5,5
35501,2,2
35502,3,3
35503,8,8
35504,7,7
35505,3,3
35506,8,8
35507,9,9
35508,1,1
35509,6,6
35510,6,6
35511,2,2
35512,5,5
35513,8,8
35514,1,1
35515,9,9
35516,3,3
35517,4,4
35518,8,8
35519,8,8
35520,7,7
35521,2,2
35522,7,7
35523,8,8
35524,5,5
35525,3,3
35526,7,7
35527,9,9
35528,7,7
35529,6,6
35530,2,2
35531,2,2
35532,5,5
35533,8,8
35534,5,5
35535,9,9
35536,3,3
35537,6,6
35538,1,1
35539,8,8
35540,4,4
35541,2,2
35542,7,7
35543,8,2
35544,0,0
35545,8,8
35546,5,5
35547,2,2
35548,7,7
35549,8,8
35550,7,7
35551,8,8
35552,1,1
35553,8,8
35554,9,9
35555,8,8
35556,5,5
35557,9,9
35558,1,1
35559,2,2
35560,8,8
35561,8,8
35562,7,7
35563,2,2
35564,4,4
35565,9,9
35566,6,6
35567,9,9
35568,7,7
35569,2,2
35570,2,2
35571,6,6
35572,6,6
35573,8,8
35574,7,7
35575,4,4
35576,7,7
35577,2,2
35578,4,4
35579,4,4
35580,8,8
35581,8,8
35582,7,7
35583,8,8
35584,0,0
35585,8,8
35586,1,1
35587,9,9
35588,3,3
35589,2,2
35590,0,0
35591,2,2
35592,1,1
35593,8,8
35594,0,0
35595,9,9
35596,1,1
35597,6,6
35598,5,5
35599,6,6
35600,9,9
35601,2,2
35602,2,2
35603,8,8
35604,7,7
35605,8,8
35606,6,6
35607,4,4
35608,7,7
35609,9,9
35610,7,7
35611,9,9
35612,5,5
35613,2,2
35614,4,4
35615,8,8
35616,8,8
35617,8,8
35618,0,0
35619,8,8
35620,3,3
35621,9,9
35622,7,7
35623,8,8
35624,8,8
35625,8,8
35626,5,5
35627,4,4
35628,5,5
35629,2,2
35630,4,6
35631,2,2
35632,5,5
35633,8,8
35634,3,3
35635,8,8
35636,9,9
35637,8,8
35638,6,6
35639,3,3
35640,7,7
35641,8,8
35642,1,1
35643,2,2
35644,5,5
35645,8,8
35646,3,3
35647,8,8
35648,8,8
35649,2,2
35650,7,7
35651,3,3
35652,7,7
35653,6,6
35654,1,1
35655,3,3
35656,0,0
35657,9,9
35658,7,7
35659,3,3
35660,3,3
35661,9,9
35662,5,5
35663,3,3
35664,4,4
35665,8,8
35666,5,5
35667,3,3
35668,8,8
35669,9,9
35670,6,6
35671,3,3
35672,0,0
35673,8,8
35674,2,2
35675,8,8
35676,0,0
35677,8,8
35678,7,7
35679,6,6
35680,3,3
35681,3,3
35682,5,5
35683,4,4
35684,4,4
35685,6,6
35686,1,1
35687,6,6
35688,7,7
35689,6,6
35690,6,6
35691,6,6
35692,7,7
35693,8,8
35694,7,7
35695,8,8
35696,0,0
35697,3,3
35698,1,1
35699,1,1
35700,3,3
35701,6,6
35702,7,7
35703,7,7
35704,2,2
35705,5,5
35706,2,2
35707,2,2
35708,3,3
35709,5,5
35710,9,9
35711,0,0
35712,3,3
35713,2,2
35714,4,4
35715,0,0
35716,0,0
35717,3,3
35718,5,5
35719,1,1
35720,3,3
35721,6,6
35722,1,1
35723,7,7
35724,0,0
35725,5,5
35726,9,9
35727,7,7
35728,1,1
35729,5,5
35730,7,7
35731,5,5
35732,0,0
35733,7,7
35734,5,5
35735,0,0
35736,4,4
35737,1,1
35738,2,2
35739,3,3
35740,7,7
35741,0,0
35742,3,3
35743,2,2
35744,7,7
35745,0,0
35746,3,3
35747,2,2
35748,8,8
35749,1,1
35750,5,5
35751,7,7
35752,5,5
35753,5,5
35754,0,0
35755,5,5
35756,1,1
35757,3,3
35758,7,7
35759,5,5
35760,8,8
35761,1,1
35762,7,7
35763,5,5
35764,7,7
35765,7,7
35766,7,7
35767,7,7
35768,4,4
35769,0,0
35770,6,6
35771,0,0
35772,7,7
35773,5,5
35774,1,1
35775,7,7
35776,7,7
35777,1,1
35778,3,3
35779,6,6
35780,5,5
35781,0,0
35782,3,3
35783,2,2
35784,2,2
35785,6,6
35786,5,5
35787,2,2
35788,7,7
35789,0,0
35790,9,9
35791,6,6
35792,9,9
35793,3,3
35794,0,0
35795,4,4
35796,7,7
35797,2,2
35798,9,9
35799,2,2
35800,3,3
35801,7,7
35802,1,1
35803,7,7
35804,0,0
35805,7,7
35806,7,7
35807,0,0
35808,4,4
35809,2,2
35810,4,4
35811,9,9
35812,0,0
35813,8,8
35814,1,1
35815,3,3
35816,3,3
35817,4,4
35818,0,0
35819,9,9
35820,1,1
35821,3,3
35822,5,5
35823,3,3
35824,8,8
35825,4,4
35826,1,1
35827,6,6
35828,1,1
35829,1,1
35830,5,5
35831,1,1
35832,6,6
35833,7,7
35834,8,8
35835,6,6
35836,5,5
35837,0,0
35838,2,2
35839,0,0
35840,0,0
35841,7,7
35842,9,9
35843,5,5
35844,4,4
35845,0,0
35846,4,4
35847,5,5
35848,2,2
35849,0,0
35850,1,1
35851,4,4
35852,5,5
35853,3,3
35854,0,0
35855,5,5
35856,1,1
35857,3,3
35858,7,7
35859,7,7
35860,0,0
35861,3,3
35862,1,1
35863,0,0
35864,7,7
35865,1,1
35866,0,0
35867,2,2
35868,4,4
35869,7,7
35870,7,7
35871,0,0
35872,6,6
35873,6,6
35874,7,7
35875,0,0
35876,7,7
35877,5,5
35878,5,5
35879,5,5
35880,1,1
35881,7,7
35882,4,4
35883,5,5
35884,5,5
35885,6,6
35886,1,1
35887,6,6
35888,4,4
35889,7,7
35890,7,7
35891,7,7
35892,0,0
35893,0,0
35894,0,0
35895,0,0
35896,3,3
35897,1,1
35898,7,7
35899,0,0
35900,1,1
35901,6,6
35902,6,6
35903,7,7
35904,5,5
35905,8,8
35906,7,7
35907,9,9
35908,1,1
35909,6,6
35910,4,4
35911,7,7
35912,1,1
35913,8,8
35914,1,1
35915,2,2
35916,9,9
35917,9,9
35918,4,4
35919,8,8
35920,0,0
35921,2,2
35922,7,7
35923,3,3
35924,7,7
35925,1,1
35926,5,5
35927,6,6
35928,2,2
35929,2,2
35930,6,6
35931,5,5
35932,2,2
35933,2,2
35934,3,3
35935,1,1
35936,3,3
35937,8,8
35938,0,0
35939,2,2
35940,7,7
35941,0,0
35942,1,1
35943,9,9
35944,7,7
35945,9,9
35946,5,5
35947,6,6
35948,9,9
35949,1,1
35950,2,2
35951,8,8
35952,5,5
35953,4,4
35954,7,7
35955,1,1
35956,5,5
35957,8,8
35958,7,7
35959,3,3
35960,5,5
35961,0,0
35962,6,6
35963,3,3
35964,5,5
35965,0,0
35966,0,0
35967,2,2
35968,4,4
35969,7,7
35970,1,1
35971,8,8
35972,3,3
35973,9,9
35974,7,7
35975,8,8
35976,7,7
35977,1,1
35978,0,0
35979,7,7
35980,0,0
35981,2,2
35982,3,3
35983,2,2
35984,2,2
35985,9,9
35986,7,7
35987,2,2
35988,5,5
35989,8,8
35990,1,1
35991,8,8
35992,9,9
35993,9,9
35994,3,3
35995,9,9
35996,5,5
35997,2,2
35998,0,0
35999,3,3
36000,8,8
36001,6,6
36002,1,1
36003,0,0
36004,5,5
36005,7,7
36006,6,6
36007,8,8
36008,7,7
36009,6,6
36010,7,7
36011,8,8
36012,9,9
36013,8,8
36014,4,4
36015,2,2
36016,6,6
36017,9,9
36018,7,7
36019,3,3
36020,7,7
36021,2,2
36022,3,3
36023,7,7
36024,8,8
36025,8,8
36026,7,7
36027,8,8
36028,5,5
36029,8,8
36030,1,1
36031,3,3
36032,5,5
36033,9,9
36034,2,2
36035,8,8
36036,5,5
36037,9,9
36038,4,4
36039,6,6
36040,2,2
36041,0,0
36042,1,1
36043,0,0
36044,0,0
36045,9,9
36046,1,1
36047,9,9
36048,7,7
36049,1,1
36050,5,5
36051,6,6
36052,0,0
36053,5,5
36054,2,2
36055,9,9
36056,6,6
36057,0,0
36058,0,0
36059,2,2
36060,8,8
36061,1,1
36062,0,0
36063,4,4
36064,6,6
36065,1,1
36066,7,7
36067,9,9
36068,4,4
36069,5,5
36070,4,4
36071,9,9
36072,3,3
36073,8,8
36074,5,5
36075,5,5
36076,7,7
36077,6,6
36078,7,7
36079,9,9
36080,5,5
36081,6,6
36082,7,7
36083,8,8
36084,3,3
36085,9,9
36086,2,2
36087,2,2
36088,8,8
36089,8,8
36090,3,3
36091,0,0
36092,5,5
36093,0,0
36094,1,1
36095,9,9
36096,2,2
36097,8,8
36098,1,1
36099,2,2
36100,6,6
36101,2,2
36102,5,5
36103,2,2
36104,8,8
36105,8,8
36106,1,1
36107,3,3
36108,9,9
36109,5,5
36110,1,1
36111,2,2
36112,6,6
36113,1,1
36114,2,2
36115,0,0
36116,2,2
36117,9,9
36118,0,0
36119,7,7
36120,1,1
36121,2,2
36122,5,5
36123,6,6
36124,1,1
36125,9,9
36126,5,5
36127,6,6
36128,4,4
36129,9,9
36130,7,7
36131,8,8
36132,5,5
36133,6,6
36134,0,0
36135,8,8
36136,0,0
36137,2,2
36138,3,3
36139,5,5
36140,8,8
36141,1,1
36142,6,6
36143,3,3
36144,4,4
36145,1,1
36146,3,3
36147,6,6
36148,5,5
36149,7,7
36150,0,0
36151,5,5
36152,1,1
36153,7,7
36154,7,7
36155,4,4
36156,0,0
36157,5,5
36158,1,1
36159,2,2
36160,5,5
36161,0,0
36162,8,8
36163,3,3
36164,1,1
36165,1,1
36166,4,4
36167,6,6
36168,3,3
36169,7,7
36170,6,6
36171,5,5
36172,1,1
36173,7,7
36174,4,4
36175,5,5
36176,4,4
36177,5,5
36178,8,8
36179,2,2
36180,7,7
36181,0,0
36182,2,2
36183,3,3
36184,4,4
36185,1,1
36186,5,5
36187,6,6
36188,0,0
36189,7,7
36190,5,5
36191,5,5
36192,7,7
36193,7,7
36194,5,5
36195,5,5
36196,0,0
36197,5,5
36198,3,3
36199,2,2
36200,5,5
36201,0,0
36202,4,4
36203,0,0
36204,0,0
36205,0,0
36206,7,7
36207,2,2
36208,0,0
36209,6,6
36210,7,7
36211,0,0
36212,9,9
36213,3,3
36214,2,2
36215,1,1
36216,7,7
36217,7,7
36218,0,0
36219,2,2
36220,4,4
36221,2,2
36222,5,5
36223,3,3
36224,1,1
36225,0,0
36226,8,8
36227,7,7
36228,5,5
36229,6,6
36230,0,0
36231,5,5
36232,2,2
36233,2,2
36234,0,0
36235,5,5
36236,7,7
36237,4,4
36238,5,5
36239,9,9
36240,1,1
36241,3,3
36242,7,7
36243,5,5
36244,2,2
36245,2,2
36246,0,0
36247,7,7
36248,1,1
36249,0,0
36250,7,7
36251,3,3
36252,8,8
36253,7,7
36254,5,5
36255,3,3
36256,3,3
36257,1,1
36258,8,8
36259,4,4
36260,7,7
36261,0,0
36262,7,7
36263,7,7
36264,1,1
36265,1,1
36266,6,6
36267,4,4
36268,3,3
36269,3,3
36270,2,2
36271,1,1
36272,7,7
36273,1,1
36274,4,4
36275,2,2
36276,9,9
36277,3,3
36278,4,4
36279,0,0
36280,5,5
36281,5,5
36282,1,1
36283,5,5
36284,0,0
36285,4,4
36286,0,0
36287,7,7
36288,1,1
36289,7,7
36290,3,3
36291,4,4
36292,6,6
36293,4,4
36294,4,4
36295,7,7
36296,5,5
36297,1,1
36298,7,7
36299,2,2
36300,7,7
36301,7,7
36302,8,8
36303,7,7
36304,2,2
36305,4,4
36306,0,0
36307,5,5
36308,4,4
36309,7,7
36310,4,4
36311,6,6
36312,3,3
36313,0,0
36314,8,8
36315,1,1
36316,8,8
36317,1,1
36318,3,3
36319,0,0
36320,6,6
36321,6,6
36322,5,5
36323,5,5
36324,1,1
36325,7,7
36326,6,6
36327,7,7
36328,8,8
36329,7,7
36330,7,7
36331,3,3
36332,7,7
36333,9,9
36334,8,8
36335,6,6
36336,5,5
36337,7,7
36338,9,9
36339,4,4
36340,8,8
36341,8,8
36342,8,8
36343,4,4
36344,4,4
36345,8,8
36346,5,5
36347,2,2
36348,8,8
36349,8,8
36350,0,0
36351,3,3
36352,1,1
36353,9,9
36354,7,7
36355,6,6
36356,1,1
36357,7,7
36358,4,4
36359,8,8
36360,5,5
36361,2,2
36362,3,3
36363,2,2
36364,4,4
36365,8,8
36366,2,2
36367,2,2
36368,9,9
36369,8,8
36370,1,0
36371,3,3
36372,4,4
36373,9,9
36374,7,7
36375,6,6
36376,3,3
36377,7,7
36378,8,8
36379,8,8
36380,1,1
36381,9,9
36382,1,1
36383,9,9
36384,5,5
36385,8,8
36386,9,9
36387,2,2
36388,1,1
36389,8,8
36390,4,4
36391,3,3
36392,9,9
36393,3,3
36394,0,0
36395,8,8
36396,6,6
36397,6,6
36398,0,0
36399,8,8
36400,5,5
36401,6,6
36402,0,0
36403,2,2
36404,5,5
36405,8,8
36406,7,7
36407,9,9
36408,9,9
36409,3,3
36410,1,1
36411,8,8
36412,7,7
36413,2,2
36414,3,3
36415,2,2
36416,4,4
36417,9,9
36418,0,0
36419,8,8
36420,0,0
36421,2,2
36422,1,1
36423,6,6
36424,2,2
36425,4,4
36426,1,1
36427,7,7
36428,5,5
36429,2,2
36430,8,8
36431,3,3
36432,7,7
36433,9,9
36434,1,1
36435,8,8
36436,9,9
36437,8,8
36438,5,5
36439,2,2
36440,3,3
36441,8,8
36442,1,1
36443,8,8
36444,1,1
36445,2,2
36446,6,6
36447,3,3
36448,1,1
36449,7,7
36450,5,5
36451,9,9
36452,2,2
36453,9,9
36454,7,7
36455,8,8
36456,0,0
36457,9,9
36458,7,7
36459,8,8
36460,5,5
36461,9,9
36462,6,6
36463,6,6
36464,5,5
36465,8,8
36466,5,5
36467,3,3
36468,3,3
36469,9,9
36470,7,7
36471,7,7
36472,0,0
36473,2,2
36474,5,5
36475,6,6
36476,3,3
36477,8,8
36478,7,7
36479,8,8
36480,2,2
36481,8,8
36482,7,7
36483,8,8
36484,3,3
