,0,1
58828,0,0
58829,3,3
58830,1,1
58831,6,6
58832,0,0
58833,5,5
58834,7,7
58835,4,4
58836,5,5
58837,7,7
58838,0,0
58839,4,4
58840,5,5
58841,6,6
58842,4,4
58843,5,5
58844,0,0
58845,7,7
58846,7,7
58847,5,5
58848,5,5
58849,7,7
58850,0,0
58851,6,6
58852,0,0
58853,7,7
58854,0,0
58855,7,7
58856,7,7
58857,6,6
58858,3,3
58859,0,0
58860,7,7
58861,3,3
58862,7,7
58863,4,4
58864,3,3
58865,1,1
58866,3,3
58867,5,5
58868,6,6
58869,4,4
58870,2,2
58871,5,5
58872,7,7
58873,0,0
58874,7,7
58875,5,5
58876,1,1
58877,7,7
58878,7,7
58879,3,3
58880,7,7
58881,7,7
58882,3,3
58883,4,4
58884,6,6
58885,5,5
58886,1,1
58887,1,1
58888,7,7
58889,1,1
58890,0,0
58891,9,9
58892,7,7
58893,7,7
58894,7,7
58895,5,5
58896,6,6
58897,3,3
58898,0,0
58899,0,0
58900,4,4
58901,0,0
58902,5,5
58903,9,9
58904,4,4
58905,7,7
58906,5,5
58907,0,0
58908,7,7
58909,1,1
58910,6,6
58911,4,4
58912,0,0
58913,9,9
58914,0,0
58915,7,7
58916,3,3
58917,4,4
58918,5,5
58919,5,5
58920,0,0
58921,0,0
58922,4,4
58923,6,6
58924,7,7
58925,0,0
58926,1,1
58927,0,0
58928,6,6
58929,6,6
58930,7,7
58931,7,7
58932,0,0
58933,7,7
58934,3,3
58935,1,1
58936,6,6
58937,2,2
58938,0,0
58939,2,2
58940,4,4
58941,0,0
58942,2,2
58943,3,3
58944,1,1
58945,6,6
58946,7,7
58947,0,0
58948,2,2
58949,4,4
58950,0,0
58951,2,2
58952,3,3
58953,9,9
58954,6,6
58955,7,7
58956,0,0
58957,2,2
58958,4,4
58959,0,0
58960,2,2
58961,8,8
58962,6,6
58963,9,9
58964,6,6
58965,9,9
58966,7,7
58967,8,8
58968,0,0
58969,2,2
58970,8,8
58971,2,2
58972,8,8
58973,3,3
58974,8,8
58975,8,8
58976,2,2
58977,0,0
58978,8,8
58979,8,8
58980,9,9
58981,8,8
58982,3,3
58983,2,2
58984,8,8
58985,9,9
58986,0,0
58987,0,0
58988,8,8
58989,9,9
58990,2,2
58991,9,9
58992,8,8
58993,2,2
58994,8,8
58995,9,9
58996,2,2
58997,4,4
58998,4,4
58999,8,8
59000,4,4
59001,2,2
59002,2,2
59003,8,8
59004,6,6
59005,2,2
59006,0,0
59007,6,6
59008,4,4
59009,6,6
59010,9,9
59011,6,6
59012,3,3
59013,2,2
59014,2,2
59015,2,2
59016,2,2
59017,3,3
59018,2,2
59019,8,8
59020,8,8
59021,8,8
59022,2,2
59023,3,3
59024,0,0
59025,0,0
59026,0,0
59027,0,0
59028,1,1
59029,4,4
59030,6,6
59031,0,0
59032,4,4
59033,9,9
59034,2,2
59035,4,4
59036,1,1
59037,3,3
59038,7,7
59039,4,4
59040,6,6
59041,1,1
59042,0,0
59043,3,3
59044,9,9
59045,6,6
59046,7,7
59047,0,0
59048,8,8
59049,2,2
59050,8,8
59051,3,3
59052,9,9
59053,6,6
59054,7,7
59055,5,5
59056,8,8
59057,2,2
59058,8,8
59059,3,3
59060,9,9
59061,6,6
59062,2,2
59063,5,5
59064,8,8
59065,4,4
59066,8,8
59067,2,2
59068,8,8
59069,0,0
59070,2,2
59071,9,9
59072,2,2
59073,4,4
59074,9,9
59075,9,9
59076,6,6
59077,8,8
59078,3,3
59079,8,8
59080,8,8
59081,2,2
59082,8,8
59083,0,0
59084,8,8
59085,9,9
59086,2,2
59087,0,0
59088,8,8
59089,8,8
59090,2,2
59091,8,8
59092,7,7
59093,6,6
59094,6,6
59095,3,3
59096,8,8
59097,2,2
59098,4,4
59099,3,3
59100,7,7
59101,2,2
59102,9,9
59103,3,3
59104,7,7
59105,3,3
59106,0,0
59107,8,8
59108,0,0
59109,8,8
59110,6,6
59111,8,8
59112,9,9
59113,5,5
59114,9,9
59115,8,8
59116,9,9
59117,4,4
59118,8,8
59119,7,7
59120,7,7
59121,4,4
59122,6,6
59123,2,2
59124,8,8
59125,4,4
59126,5,5
59127,0,0
59128,8,8
59129,2,2
59130,6,6
59131,0,0
59132,4,4
59133,9,9
59134,2,2
59135,8,8
59136,2,2
59137,7,7
59138,8,8
59139,8,8
59140,8,8
59141,4,4
59142,3,3
59143,3,3
59144,0,0
59145,4,4
59146,4,4
59147,8,8
59148,3,3
59149,9,9
59150,9,9
59151,7,7
59152,6,6
59153,9,9
59154,3,3
59155,3,3
59156,9,9
59157,6,6
59158,7,7
59159,8,8
59160,2,2
59161,5,5
59162,0,0
59163,2,2
59164,8,8
59165,3,3
59166,9,9
59167,6,6
59168,6,6
59169,8,8
59170,2,2
59171,4,4
59172,0,0
59173,2,2
59174,8,8
59175,3,3
59176,9,9
59177,6,6
59178,7,7
59179,8,8
59180,2,2
59181,5,5
59182,8,8
59183,2,2
59184,8,8
59185,8,8
59186,6,6
59187,3,3
59188,6,6
59189,9,9
59190,2,2
59191,8,8
59192,4,4
59193,2,2
59194,8,8
59195,2,2
59196,2,2
59197,4,4
59198,8,8
59199,9,9
59200,9,9
59201,2,2
59202,6,6
59203,3,3
59204,8,8
59205,8,8
59206,4,4
59207,9,9
59208,4,4
59209,8,8
59210,8,8
59211,0,0
59212,2,2
59213,8,8
59214,8,8
59215,2,2
59216,2,2
59217,4,4
59218,6,6
59219,8,8
59220,2,2
59221,0,0
59222,6,6
59223,6,6
59224,2,2
59225,3,3
59226,5,5
59227,8,8
59228,6,6
59229,6,6
59230,9,9
59231,6,6
59232,8,8
59233,9,1
59234,2,2
59235,2,2
59236,8,8
59237,4,4
59238,8,8
59239,6,6
59240,8,8
59241,3,3
59242,7,7
59243,0,0
59244,3,3
59245,6,6
59246,0,0
59247,9,9
59248,9,9
59249,3,3
59250,8,8
59251,4,4
59252,6,6
59253,6,6
59254,8,8
59255,4,4
59256,3,3
59257,6,6
59258,8,8
59259,8,8
59260,2,2
59261,8,8
59262,2,2
59263,6,6
59264,0,0
59265,2,2
59266,9,9
59267,3,3
59268,8,8
59269,2,2
59270,2,2
59271,6,6
59272,3,3
59273,4,4
59274,2,2
59275,6,6
59276,0,0
59277,2,2
59278,3,3
59279,8,8
59280,2,2
59281,6,6
59282,7,7
59283,2,2
59284,4,4
59285,8,8
59286,4,4
59287,2,2
59288,3,3
59289,9,9
59290,6,6
59291,2,2
59292,4,4
59293,8,8
59294,3,3
59295,8,8
59296,3,3
59297,9,9
59298,6,6
59299,2,2
59300,8,8
59301,2,2
59302,4,4
59303,4,4
59304,8,8
59305,2,2
59306,8,8
59307,7,7
59308,7,7
59309,3,3
59310,4,4
59311,2,2
59312,9,9
59313,3,3
59314,2,2
59315,2,2
59316,6,6
59317,6,6
59318,7,7
59319,3,3
59320,4,4
59321,2,2
59322,2,2
59323,8,8
59324,4,4
59325,8,8
59326,6,6
59327,6,6
59328,7,7
59329,2,2
59330,2,2
59331,3,3
59332,8,8
59333,2,2
59334,7,7
59335,2,2
59336,3,3
59337,3,3
59338,2,2
59339,9,9
59340,2,2
59341,8,8
59342,3,3
59343,2,2
59344,2,2
59345,4,4
59346,2,2
59347,4,4
59348,8,8
59349,2,2
59350,2,2
59351,2,2
59352,2,2
59353,3,3
59354,7,7
59355,6,6
59356,7,7
59357,5,5
59358,7,7
59359,4,4
59360,5,5
59361,5,5
59362,0,0
59363,3,3
59364,1,1
59365,6,6
59366,7,7
59367,5,5
59368,7,7
59369,4,4
59370,5,5
59371,0,0
59372,3,3
59373,1,1
59374,6,6
59375,7,7
59376,5,5
59377,7,7
59378,4,4
59379,0,0
59380,7,7
59381,0,0
59382,1,1
59383,7,7
59384,7,7
59385,5,5
59386,5,5
59387,1,1
59388,5,5
59389,5,5
59390,5,5
59391,1,1
59392,5,5
59393,7,7
59394,7,7
59395,3,3
59396,6,6
59397,5,5
59398,7,7
59399,4,4
59400,7,7
59401,1,1
59402,2,2
59403,7,7
59404,5,5
59405,0,0
59406,7,7
59407,5,5
59408,7,7
59409,5,5
59410,6,6
59411,7,7
59412,0,0
59413,5,5
59414,1,1
59415,6,6
59416,7,7
59417,5,5
59418,5,5
59419,1,1
59420,3,3
59421,3,3
59422,6,6
59423,7,7
59424,0,0
59425,6,6
59426,7,7
59427,1,1
59428,1,1
59429,7,7
59430,7,7
59431,4,4
59432,5,5
59433,5,5
59434,5,5
59435,0,0
59436,7,7
59437,4,4
59438,7,7
59439,3,3
59440,7,7
59441,8,8
59442,4,4
59443,5,5
59444,6,6
59445,4,4
59446,5,5
59447,7,7
59448,4,4
59449,5,5
59450,3,3
59451,5,5
59452,3,3
59453,5,5
59454,1,1
59455,5,5
59456,6,6
59457,3,3
59458,5,5
59459,7,7
59460,1,1
59461,7,7
59462,0,0
59463,4,4
59464,0,0
59465,5,5
59466,7,7
59467,7,7
59468,5,5
59469,0,0
59470,4,4
59471,7,7
59472,3,3
59473,7,7
59474,4,4
59475,6,6
59476,4,4
59477,3,3
59478,1,1
59479,6,6
59480,7,7
59481,0,0
59482,7,7
59483,4,4
59484,8,8
59485,2,2
59486,0,0
59487,3,3
59488,9,9
59489,6,6
59490,2,2
59491,0,0
59492,2,2
59493,4,4
59494,8,8
59495,2,2
59496,0,0
59497,3,3
59498,9,9
59499,6,6
59500,2,2
59501,0,0
59502,2,2
59503,4,4
59504,8,8
59505,2,2
59506,0,0
59507,7,7
59508,4,4
59509,4,4
59510,3,3
59511,2,2
59512,2,2
59513,8,8
59514,0,0
59515,8,8
59516,9,9
59517,9,9
59518,0,0
59519,9,9
59520,8,8
59521,9,9
59522,8,8
59523,1,1
59524,8,8
59525,2,2
59526,8,8
59527,9,9
59528,2,2
59529,7,7
59530,9,9
59531,4,4
59532,8,8
59533,8,8
59534,0,0
59535,2,2
59536,3,3
59537,6,6
59538,7,7
59539,6,6
59540,4,4
59541,3,3
59542,2,2
59543,8,8
59544,8,8
59545,9,9
59546,2,2
59547,2,2
59548,4,4
59549,4,4
59550,2,2
59551,8,8
59552,8,8
59553,2,2
59554,8,8
59555,6,6
59556,6,6
59557,3,3
59558,3,3
59559,9,9
59560,0,0
59561,8,8
59562,0,0
59563,2,2
59564,0,0
59565,2,2
59566,8,8
59567,4,4
59568,2,2
59569,7,7
59570,4,4
59571,9,9
59572,6,6
59573,0,0
59574,2,2
59575,6,6
59576,2,2
59577,6,6
59578,4,4
59579,6,6
59580,5,5
59581,2,2
59582,8,8
59583,4,4
59584,2,2
59585,3,3
59586,1,1
59587,7,7
59588,7,7
59589,8,8
59590,2,2
59591,4,4
59592,0,0
59593,2,2
59594,8,8
59595,3,3
59596,9,9
59597,6,6
59598,2,2
59599,0,0
59600,2,2
59601,4,4
59602,8,8
59603,2,2
59604,0,0
59605,3,3
59606,9,9
59607,7,7
59608,5,5
59609,2,2
59610,4,4
59611,0,0
59612,2,2
59613,2,2
59614,8,8
59615,3,3
59616,9,9
59617,8,8
59618,1,1
59619,9,9
59620,8,8
59621,6,6
59622,2,2
59623,5,5
59624,7,7
59625,9,9
59626,8,8
59627,2,2
59628,6,6
59629,8,8
59630,7,7
59631,2,2
59632,9,9
59633,0,0
59634,0,0
59635,2,2
59636,2,2
59637,2,2
59638,8,8
59639,3,3
59640,4,4
59641,6,6
59642,4,4
59643,7,7
59644,0,0
59645,9,9
59646,0,0
59647,8,8
59648,2,2
59649,2,2
59650,0,0
59651,3,3
59652,7,7
59653,8,8
59654,2,2
59655,6,6
59656,5,5
59657,5,5
59658,9,9
59659,3,3
59660,2,2
59661,8,8
59662,9,9
59663,2,2
59664,8,8
59665,0,0
59666,2,2
59667,6,6
59668,8,8
59669,7,7
59670,7,7
59671,9,9
59672,6,6
59673,4,4
59674,8,8
59675,6,6
59676,7,7
59677,6,6
59678,7,7
59679,4,4
59680,3,3
59681,6,6
59682,8,8
59683,2,2
59684,6,6
59685,2,2
59686,9,9
59687,4,4
59688,9,9
59689,3,3
59690,5,5
59691,7,7
59692,9,9
59693,4,4
59694,9,9
59695,0,0
59696,3,3
59697,9,9
59698,6,6
59699,7,7
59700,8,8
59701,4,4
59702,4,4
59703,8,8
59704,3,3
59705,9,9
59706,6,6
59707,7,7
59708,9,9
59709,4,4
59710,8,8
59711,9,7
59712,2,2
59713,9,9
59714,9,9
59715,7,7
59716,8,8
59717,8,8
59718,9,9
59719,8,8
59720,2,2
59721,6,6
59722,9,9
59723,2,2
59724,8,8
59725,2,2
59726,6,6
59727,8,8
59728,9,9
59729,2,2
59730,8,8
59731,6,6
59732,6,6
59733,8,8
59734,1,1
59735,2,2
59736,4,4
59737,1,1
59738,9,9
59739,8,8
59740,8,8
59741,8,8
59742,6,6
59743,9,9
59744,4,4
59745,8,8
59746,8,8
59747,6,6
59748,0,0
59749,8,8
59750,9,9
59751,9,9
59752,4,4
59753,9,9
59754,4,4
59755,2,2
59756,0,0
59757,6,6
59758,4,4
59759,8,8
59760,2,2
59761,8,8
59762,4,4
59763,9,9
59764,2,2
59765,5,5
59766,9,9
59767,0,0
59768,9,9
59769,7,7
59770,4,4
59771,0,0
59772,8,8
59773,9,9
59774,8,8
59775,4,4
59776,0,0
59777,2,2
59778,2,2
59779,8,8
59780,9,9
59781,9,9
59782,8,8
59783,9,9
59784,6,6
59785,4,4
59786,3,3
59787,9,9
59788,6,6
59789,8,8
59790,2,2
59791,4,4
59792,8,8
59793,2,2
59794,8,8
59795,3,3
59796,9,9
59797,6,6
59798,7,7
59799,8,8
59800,2,2
59801,4,4
59802,8,8
59803,2,2
59804,8,8
59805,3,3
59806,9,9
59807,6,6
59808,2,2
59809,8,8
59810,2,2
59811,4,4
59812,8,8
59813,2,2
59814,8,8
59815,2,2
59816,6,6
59817,0,0
59818,7,7
59819,6,6
59820,9,9
59821,8,8
59822,2,2
59823,2,2
59824,6,6
59825,2,2
59826,6,6
59827,1,1
59828,7,7
59829,8,8
59830,8,8
59831,6,6
59832,9,9
59833,6,6
59834,2,2
59835,0,0
59836,9,9
59837,2,2
59838,2,2
59839,8,8
59840,3,3
59841,4,4
59842,0,0
59843,8,8
59844,2,2
59845,8,8
59846,2,2
59847,3,3
59848,4,4
59849,9,9
59850,2,2
59851,0,0
59852,8,8
59853,4,4
59854,9,9
59855,6,6
59856,8,8
59857,8,8
59858,0,0
59859,3,3
59860,2,2
59861,2,2
59862,8,8
59863,8,8
59864,9,9
59865,2,2
59866,4,4
59867,2,2
59868,3,3
59869,3,3
59870,2,2
59871,8,8
59872,9,9
59873,4,4
59874,8,8
59875,6,6
59876,4,4
59877,4,4
59878,3,3
59879,8,8
59880,2,2
59881,8,8
59882,9,9
59883,2,2
59884,2,2
59885,4,4
59886,2,2
59887,8,8
59888,8,8
59889,2,2
59890,0,0
59891,2,2
59892,4,4
59893,8,8
59894,8,8
59895,4,4
59896,6,6
59897,6,6
59898,3,3
59899,8,8
59900,9,9
59901,3,3
59902,9,9
59903,6,6
59904,7,7
59905,8,8
59906,8,8
59907,4,4
59908,8,8
59909,2,2
59910,8,8
59911,3,3
59912,9,9
59913,6,6
59914,7,7
59915,8,8
59916,2,2
59917,8,8
59918,9,9
59919,9,9
59920,6,6
59921,2,2
59922,5,5
59923,9,9
59924,4,4
59925,8,8
59926,2,2
59927,8,8
59928,9,9
59929,3,3
59930,2,2
59931,9,9
59932,9,9
59933,8,8
59934,8,8
59935,8,8
59936,2,2
59937,8,8
59938,8,8
59939,8,8
59940,8,8
59941,9,9
59942,8,8
59943,8,8
59944,2,2
59945,9,9
59946,2,2
59947,2,2
59948,8,8
59949,2,2
59950,2,2
59951,8,8
59952,3,3
59953,8,8
59954,9,9
59955,7,7
59956,9,9
59957,9,9
59958,9,9
59959,4,4
59960,9,9
59961,2,2
59962,2,2
59963,8,8
59964,2,2
59965,9,9
59966,4,4
59967,2,2
59968,2,2
59969,8,8
59970,6,6
59971,6,6
59972,3,3
59973,8,8
59974,6,6
59975,9,9
59976,4,4
59977,8,8
59978,7,7
59979,9,9
59980,9,9
59981,4,4
59982,4,4
59983,6,6
59984,9,9
59985,6,6
59986,4,4
59987,3,3
59988,8,8
59989,2,2
59990,8,8
59991,6,6
59992,8,8
59993,9,9
59994,9,9
59995,2,2
59996,2,2
59997,2,2
59998,4,4
59999,9,9
60000,8,8
60001,7,7
60002,9,9
60003,3,3
60004,5,5
60005,9,9
60006,0,0
60007,0,0
60008,5,5
60009,8,8
60010,3,3
60011,5,5
60012,0,0
60013,3,3
60014,1,1
60015,7,7
60016,5,5
60017,0,0
60018,7,7
60019,0,0
60020,8,8
60021,4,4
60022,5,5
60023,2,2
60024,5,5
60025,3,3
60026,5,5
60027,5,5
60028,3,3
60029,1,1
60030,7,7
60031,1,1
60032,7,7
60033,4,4
60034,8,8
60035,6,6
60036,0,0
60037,1,1
60038,7,7
60039,1,1
60040,1,1
60041,0,0
60042,0,0
60043,9,9
60044,1,1
60045,7,7
60046,1,1
60047,6,6
60048,5,5
60049,5,5
60050,4,4
60051,7,7
60052,2,2
60053,7,7
60054,5,5
60055,7,7
60056,5,5
60057,1,1
60058,5,5
60059,9,9
60060,5,5
60061,6,6
60062,0,0
60063,6,6
60064,8,8
60065,0,0
60066,5,5
60067,5,5
60068,7,7
60069,3,3
60070,0,0
60071,3,3
60072,6,6
60073,8,8
60074,1,1
60075,0,0
60076,7,7
60077,8,8
60078,8,8
60079,8,8
60080,0,0
60081,4,4
60082,6,6
60083,0,0
60084,5,5
60085,5,5
60086,8,8
60087,7,7
60088,4,4
60089,9,9
60090,7,7
60091,4,4
60092,8,8
60093,7,7
60094,1,1
60095,5,5
60096,1,1
60097,1,1
60098,4,4
60099,5,5
60100,5,5
60101,3,3
60102,7,7
60103,5,5
60104,5,5
60105,5,5
60106,6,6
60107,9,9
60108,0,0
60109,0,0
60110,2,2
60111,1,1
60112,1,1
60113,0,0
60114,1,1
60115,0,0
60116,0,0
60117,5,5
60118,0,0
60119,8,8
60120,7,7
60121,8,8
60122,0,0
60123,4,4
60124,0,0
60125,0,0
60126,7,7
60127,2,2
60128,2,2
60129,2,2
60130,4,4
60131,4,4
60132,7,7
60133,0,0
60134,2,2
60135,1,1
60136,7,7
60137,9,9
60138,4,4
60139,8,8
60140,4,4
60141,5,5
60142,7,7
60143,1,1
60144,8,8
60145,1,1
60146,2,2
60147,6,6
60148,3,3
60149,9,9
60150,5,5
60151,5,5
60152,8,8
60153,7,7
60154,1,1
60155,2,2
60156,4,4
60157,4,4
60158,7,7
60159,1,1
60160,0,0
60161,4,4
60162,2,2
60163,5,5
60164,4,4
60165,7,7
60166,0,0
60167,9,9
60168,1,1
60169,0,0
60170,0,0
60171,8,8
60172,7,7
60173,7,7
60174,6,6
60175,1,1
60176,1,1
60177,7,7
60178,1,1
60179,7,7
60180,1,1
60181,7,7
60182,2,2
60183,3,3
60184,2,2
60185,0,0
60186,7,7
60187,7,7
60188,3,3
60189,1,1
60190,9,9
60191,1,1
60192,3,3
60193,5,5
60194,3,3
60195,1,1
60196,1,1
60197,4,4
60198,0,0
60199,6,6
60200,7,7
60201,4,4
60202,9,9
60203,1,1
60204,9,9
60205,7,7
60206,0,0
60207,7,7
60208,6,6
60209,5,5
60210,5,5
60211,8,8
60212,5,5
60213,1,1
60214,0,0
60215,2,2
60216,7,7
60217,2,2
60218,8,8
60219,2,2
60220,0,0
60221,6,6
60222,6,6
60223,8,8
60224,9,9
60225,6,6
60226,7,7
60227,0,0
60228,9,9
60229,0,0
60230,1,1
60231,1,1
60232,7,7
60233,8,8
60234,0,0
60235,5,5
60236,6,6
60237,6,6
60238,5,5
60239,1,1
60240,7,7
60241,7,7
60242,2,2
60243,0,0
60244,1,1
60245,4,4
60246,3,3
60247,6,6
60248,5,5
60249,9,9
60250,0,0
60251,1,1
60252,0,0
60253,2,2
60254,0,0
60255,0,0
60256,9,9
60257,1,1
60258,6,6
60259,3,3
60260,2,2
60261,1,1
60262,0,0
60263,0,0
60264,0,0
60265,1,1
60266,2,2
60267,1,1
60268,7,7
60269,3,3
60270,7,7
60271,3,3
60272,1,1
60273,0,0
60274,5,5
60275,5,5
60276,1,1
60277,2,2
60278,6,6
60279,1,1
60280,9,9
60281,8,8
60282,1,1
60283,8,8
60284,5,5
60285,6,6
60286,4,4
60287,5,5
60288,1,1
60289,7,7
60290,5,5
60291,6,6
60292,0,0
60293,6,6
60294,3,3
60295,5,5
60296,3,3
60297,3,3
60298,6,6
60299,2,2
60300,1,1
60301,0,0
60302,1,1
60303,5,5
60304,0,0
60305,7,7
60306,9,9
60307,0,0
60308,8,8
60309,7,7
60310,7,7
60311,3,3
60312,3,3
60313,7,7
60314,1,1
60315,0,0
60316,2,2
60317,9,9
60318,7,7
60319,7,7
60320,1,1
60321,9,9
60322,0,0
60323,2,2
60324,7,7
60325,8,8
60326,6,6
60327,3,3
60328,0,0
60329,1,1
60330,1,1
60331,9,9
60332,1,1
60333,7,7
60334,7,7
60335,7,7
60336,5,5
60337,0,0
60338,7,7
60339,4,4
60340,4,4
60341,5,5
60342,1,1
60343,7,7
60344,7,7
60345,1,1
60346,2,2
60347,2,2
60348,1,1
60349,0,0
60350,1,1
60351,7,7
60352,7,7
60353,4,4
60354,9,9
60355,2,2
60356,2,2
60357,1,1
60358,0,0
60359,0,0
60360,5,5
60361,4,4
60362,7,7
60363,1,1
60364,7,7
60365,2,2
60366,4,4
60367,7,7
60368,4,4
60369,7,7
60370,0,0
60371,1,1
60372,7,7
60373,7,7
60374,7,7
60375,2,2
60376,0,0
60377,1,1
60378,1,1
60379,5,5
60380,3,3
60381,0,0
60382,7,7
60383,0,0
60384,4,4
60385,1,1
60386,4,4
60387,1,1
60388,9,9
60389,0,0
60390,6,6
60391,2,2
60392,4,4
60393,1,1
60394,0,0
60395,7,7
60396,6,6
60397,7,7
60398,5,5
60399,5,5
60400,6,6
60401,7,7
60402,7,7
60403,0,0
60404,6,6
60405,5,5
60406,7,7
60407,3,3
60408,7,7
60409,1,1
60410,0,0
60411,1,1
60412,7,7
60413,0,0
60414,0,0
60415,0,0
60416,1,1
60417,0,0
60418,6,6
60419,1,1
60420,8,8
60421,6,6
60422,0,0
60423,6,6
60424,3,3
60425,5,0
60426,8,8
60427,1,1
60428,8,8
60429,7,7
60430,1,1
60431,7,7
60432,5,5
60433,0,0
60434,0,0
60435,2,2
60436,8,8
60437,7,7
60438,0,0
60439,4,4
60440,3,3
60441,3,3
60442,7,7
60443,2,2
60444,2,2
60445,3,3
60446,4,4
60447,8,8
60448,2,2
60449,7,7
60450,7,7
60451,7,7
60452,9,9
60453,7,7
60454,5,5
60455,9,9
60456,1,1
60457,2,2
60458,2,2
60459,3,3
60460,0,0
60461,5,5
60462,4,4
60463,4,4
60464,8,8
60465,2,2
60466,2,2
60467,6,6
60468,8,8
60469,7,7
60470,2,2
60471,0,0
60472,5,5
60473,1,1
60474,2,2
60475,5,5
60476,1,1
60477,6,6
60478,7,7
60479,7,7
60480,9,9
60481,0,0
60482,5,5
60483,9,9
60484,0,0
60485,3,3
60486,5,5
60487,0,0
60488,0,0
60489,1,1
60490,3,3
60491,2,2
60492,6,6
60493,7,7
60494,8,8
60495,2,2
60496,5,5
60497,0,0
60498,2,2
60499,1,1
60500,7,7
60501,5,5
60502,9,9
60503,6,6
60504,1,1
60505,7,7
60506,9,9
60507,7,7
60508,2,2
60509,7,7
60510,8,8
60511,9,9
60512,9,9
60513,6,6
60514,5,5
60515,0,0
60516,6,6
60517,4,4
60518,7,7
60519,0,0
60520,9,9
60521,0,0
60522,5,5
60523,9,9
60524,7,7
60525,3,3
60526,7,7
60527,7,7
60528,7,7
60529,1,1
60530,0,0
60531,1,1
60532,0,0
60533,5,5
60534,4,4
60535,5,5
60536,1,1
60537,1,1
60538,9,9
60539,6,6
60540,7,7
60541,5,5
60542,1,1
60543,0,0
60544,5,5
60545,3,3
60546,3,3
60547,6,6
60548,2,2
60549,6,6
60550,8,8
60551,1,1
60552,4,4
60553,4,4
60554,8,8
60555,8,8
60556,5,5
60557,0,0
60558,0,0
60559,5,5
60560,8,8
60561,3,3
60562,5,5
60563,2,2
60564,7,7
60565,0,0
60566,1,1
60567,7,7
60568,4,4
60569,7,7
60570,2,2
60571,0,0
60572,2,2
60573,7,7
60574,7,7
60575,0,0
60576,7,7
60577,0,0
60578,2,2
60579,8,8
60580,2,2
60581,3,3
60582,9,9
60583,6,6
60584,1,1
60585,0,0
60586,3,3
60587,4,4
60588,7,7
60589,0,0
60590,7,7
60591,7,7
60592,3,3
60593,0,0
60594,4,4
60595,7,7
60596,2,2
60597,5,5
60598,0,0
60599,5,5
60600,4,4
60601,9,9
60602,5,5
60603,2,2
60604,2,2
60605,9,9
60606,2,2
60607,4,4
60608,3,3
60609,9,9
60610,4,4
60611,3,3
60612,6,6
60613,9,9
60614,1,1
60615,9,9
60616,0,0
60617,8,8
60618,7,7
60619,1,1
60620,3,3
60621,2,2
60622,0,0
60623,4,4
60624,9,9
60625,4,4
60626,8,8
60627,0,0
60628,5,5
60629,6,6
60630,5,5
60631,2,2
60632,6,6
60633,6,6
60634,5,5
60635,9,9
60636,0,0
60637,7,7
60638,8,8
60639,0,0
60640,1,1
60641,2,2
60642,3,3
60643,6,6
60644,3,3
60645,4,4
60646,1,1
60647,1,1
60648,7,7
60649,0,0
60650,4,4
60651,0,0
60652,1,1
60653,1,1
60654,7,7
60655,2,2
60656,3,3
60657,7,7
60658,0,0
60659,0,0
60660,0,0
60661,2,2
60662,0,0
60663,1,1
60664,2,2
60665,5,5
60666,8,8
60667,1,1
60668,5,5
60669,1,1
60670,8,8
60671,5,5
60672,1,1
60673,8,8
60674,2,2
60675,1,1
60676,8,8
60677,7,7
60678,5,5
60679,0,0
60680,4,4
60681,5,5
60682,1,1
60683,1,1
60684,5,5
60685,2,2
60686,7,7
60687,7,7
60688,4,4
60689,0,0
