,0,1
66276,9,9
66277,2,2
66278,9,9
66279,6,6
66280,3,3
66281,6,6
66282,2,2
66283,4,4
66284,8,8
66285,7,7
66286,3,3
66287,3,3
66288,3,3
66289,7,7
66290,7,7
66291,7,7
66292,8,8
66293,3,3
66294,4,4
66295,0,0
66296,2,2
66297,2,2
66298,4,4
66299,7,7
66300,5,5
66301,4,4
66302,8,8
66303,0,0
66304,2,2
66305,6,6
66306,8,8
66307,8,8
66308,9,9
66309,3,3
66310,1,1
66311,6,6
66312,0,0
66313,5,5
66314,7,7
66315,4,4
66316,0,0
66317,2,2
66318,0,0
66319,3,3
66320,9,9
66321,6,6
66322,7,7
66323,5,5
66324,4,4
66325,4,4
66326,5,5
66327,2,2
66328,3,3
66329,9,9
66330,6,6
66331,4,4
66332,5,5
66333,7,7
66334,4,4
66335,5,5
66336,2,2
66337,6,6
66338,1,1
66339,0,0
66340,6,6
66341,2,2
66342,3,3
66343,2,2
66344,3,3
66345,6,6
66346,0,0
66347,4,4
66348,2,2
66349,7,7
66350,4,4
66351,3,3
66352,6,6
66353,5,5
66354,4,4
66355,4,4
66356,1,1
66357,6,6
66358,2,2
66359,2,2
66360,5,5
66361,0,0
66362,0,0
66363,5,5
66364,0,0
66365,7,7
66366,0,0
66367,5,5
66368,2,2
66369,0,0
66370,7,7
66371,7,7
66372,2,2
66373,5,5
66374,1,1
66375,1,1
66376,0,0
66377,0,0
66378,5,5
66379,7,7
66380,0,0
66381,7,7
66382,7,7
66383,4,4
66384,6,6
66385,6,6
66386,3,3
66387,4,4
66388,4,4
66389,7,7
66390,4,4
66391,6,6
66392,4,4
66393,0,0
66394,0,0
66395,0,0
66396,0,0
66397,1,1
66398,3,3
66399,4,4
66400,4,4
66401,0,0
66402,4,4
66403,2,2
66404,2,2
66405,7,7
66406,4,4
66407,1,1
66408,1,1
66409,5,5
66410,2,2
66411,0,0
66412,6,6
66413,7,7
66414,2,2
66415,2,2
66416,5,5
66417,9,9
66418,5,5
66419,1,1
66420,0,0
66421,7,7
66422,0,0
66423,6,6
66424,3,3
66425,6,6
66426,3,3
66427,0,0
66428,4,4
66429,3,3
66430,9,9
66431,6,6
66432,2,2
66433,8,8
66434,8,8
66435,2,2
66436,0,0
66437,3,3
66438,9,9
66439,6,6
66440,7,7
66441,0,0
66442,2,2
66443,0,0
66444,3,3
66445,9,9
66446,6,6
66447,7,7
66448,8,8
66449,8,8
66450,2,2
66451,0,0
66452,0,0
66453,2,2
66454,3,3
66455,7,7
66456,9,9
66457,2,2
66458,8,8
66459,4,4
66460,2,2
66461,3,3
66462,6,6
66463,4,4
66464,2,2
66465,7,7
66466,6,6
66467,2,2
66468,9,9
66469,6,6
66470,2,2
66471,8,8
66472,9,9
66473,2,2
66474,8,8
66475,5,5
66476,2,2
66477,2,2
66478,3,3
66479,4,4
66480,4,4
66481,7,7
66482,9,9
66483,2,2
66484,9,9
66485,2,2
66486,2,2
66487,8,8
66488,8,8
66489,3,3
66490,8,8
66491,2,2
66492,2,2
66493,2,2
66494,7,7
66495,8,8
66496,8,8
66497,6,6
66498,4,4
66499,6,6
66500,2,2
66501,7,7
66502,9,9
66503,8,8
66504,7,7
66505,3,3
66506,9,9
66507,8,8
66508,0,0
66509,4,4
66510,3,3
66511,7,7
66512,0,0
66513,6,6
66514,2,2
66515,9,9
66516,8,8
66517,3,3
66518,2,2
66519,6,6
66520,8,8
66521,6,6
66522,8,8
66523,2,2
66524,0,0
66525,2,2
66526,3,3
66527,9,9
66528,6,6
66529,5,5
66530,8,8
66531,5,5
66532,3,3
66533,1,1
66534,6,6
66535,2,2
66536,0,0
66537,2,2
66538,4,4
66539,0,0
66540,1,1
66541,6,6
66542,7,7
66543,5,5
66544,2,2
66545,1,1
66546,3,3
66547,5,5
66548,2,2
66549,4,4
66550,4,4
66551,7,7
66552,8,8
66553,8,8
66554,9,9
66555,8,8
66556,9,9
66557,3,3
66558,1,1
66559,5,5
66560,5,5
66561,1,1
66562,6,6
66563,9,9
66564,1,1
66565,8,8
66566,6,6
66567,3,3
66568,9,9
66569,1,1
66570,1,1
66571,0,0
66572,1,1
66573,2,2
66574,6,6
66575,1,1
66576,9,9
66577,9,9
66578,1,1
66579,5,5
66580,3,3
66581,6,6
66582,8,8
66583,3,3
66584,6,6
66585,8,8
66586,0,0
66587,2,2
66588,2,2
66589,8,8
66590,3,3
66591,5,5
66592,0,0
66593,1,1
66594,6,6
66595,2,2
66596,4,4
66597,0,0
66598,4,4
66599,9,9
66600,2,2
66601,9,9
66602,3,3
66603,8,8
66604,1,1
66605,4,4
66606,0,0
66607,6,6
66608,0,0
66609,8,8
66610,0,0
66611,9,9
66612,2,2
66613,5,5
66614,6,6
66615,4,4
66616,6,6
66617,8,8
66618,9,9
66619,0,0
66620,8,8
66621,3,3
66622,9,9
66623,1,1
66624,7,7
66625,0,0
66626,8,8
66627,8,8
66628,1,1
66629,7,7
66630,4,4
66631,2,2
66632,1,1
66633,3,3
66634,9,9
66635,6,6
66636,7,7
66637,0,0
66638,2,2
66639,4,4
66640,8,8
66641,2,2
66642,8,8
66643,8,8
66644,9,9
66645,6,6
66646,7,7
66647,8,8
66648,8,8
66649,2,2
66650,8,8
66651,9,9
66652,9,9
66653,8,8
66654,2,2
66655,8,8
66656,8,8
66657,2,2
66658,8,8
66659,2,2
66660,8,8
66661,9,9
66662,8,8
66663,8,8
66664,7,7
66665,7,7
66666,8,8
66667,4,4
66668,3,3
66669,4,4
66670,9,9
66671,8,8
66672,3,3
66673,9,9
66674,8,8
66675,4,4
66676,7,7
66677,5,5
66678,9,9
66679,8,8
66680,9,9
66681,7,7
66682,8,8
66683,9,9
66684,8,8
66685,4,4
66686,9,9
66687,8,8
66688,9,9
66689,8,8
66690,7,7
66691,3,3
66692,8,8
66693,4,4
66694,9,9
66695,8,8
66696,8,8
66697,8,8
66698,6,6
66699,8,8
66700,9,9
66701,3,3
66702,9,9
66703,6,6
66704,2,2
66705,5,5
66706,8,8
66707,4,4
66708,8,8
66709,2,2
66710,8,8
66711,3,3
66712,9,9
66713,6,6
66714,7,7
66715,8,8
66716,9,9
66717,4,4
66718,8,8
66719,3,3
66720,9,9
66721,5,5
66722,6,6
66723,4,4
66724,8,8
66725,9,9
66726,9,9
66727,7,7
66728,2,2
66729,9,9
66730,8,8
66731,8,8
66732,5,5
66733,9,9
66734,8,8
66735,9,9
66736,2,2
66737,4,4
66738,8,8
66739,2,2
66740,3,3
66741,8,8
66742,4,4
66743,9,9
66744,4,4
66745,2,2
66746,9,9
66747,8,8
66748,9,9
66749,4,4
66750,3,3
66751,9,9
66752,3,3
66753,3,3
66754,6,6
66755,2,2
66756,8,8
66757,9,9
66758,9,9
66759,4,4
66760,3,3
66761,8,8
66762,8,8
66763,2,2
66764,4,4
66765,9,9
66766,3,3
66767,2,2
66768,8,8
66769,5,5
66770,3,3
66771,4,4
66772,8,8
66773,6,6
66774,4,4
66775,9,9
66776,2,2
66777,4,4
66778,8,8
66779,3,3
66780,8,8
66781,3,3
66782,4,4
66783,9,9
66784,8,8
66785,5,5
66786,3,3
66787,8,8
66788,9,9
66789,9,9
66790,6,6
66791,8,8
66792,4,4
66793,8,8
66794,7,7
66795,3,3
66796,6,6
66797,6,6
66798,3,3
66799,1,1
66800,1,1
66801,7,7
66802,5,5
66803,7,7
66804,4,4
66805,0,0
66806,7,7
66807,0,0
66808,3,3
66809,1,1
66810,1,1
66811,7,7
66812,0,0
66813,7,7
66814,4,4
66815,0,0
66816,7,7
66817,0,0
66818,7,7
66819,1,1
66820,6,6
66821,7,7
66822,5,5
66823,2,2
66824,4,4
66825,0,0
66826,2,2
66827,0,0
66828,6,6
66829,1,1
66830,0,0
66831,9,9
66832,7,7
66833,3,3
66834,7,7
66835,3,3
66836,4,4
66837,0,0
66838,7,7
66839,7,7
66840,7,7
66841,3,3
66842,4,4
66843,4,4
66844,1,1
66845,0,0
66846,4,4
66847,4,4
66848,1,1
66849,1,1
66850,7,7
66851,2,2
66852,0,0
66853,0,0
66854,1,1
66855,5,5
66856,0,0
66857,7,7
66858,0,0
66859,0,0
66860,7,7
66861,0,0
66862,7,7
66863,7,7
66864,7,7
66865,5,5
66866,7,7
66867,1,1
66868,1,1
66869,1,1
66870,5,5
66871,0,0
66872,4,4
66873,7,7
66874,0,0
66875,7,7
66876,7,7
66877,3,3
66878,4,4
66879,7,7
66880,7,7
66881,4,4
66882,7,7
66883,1,1
66884,2,2
66885,4,4
66886,4,4
66887,0,0
66888,0,0
66889,2,2
66890,0,0
66891,1,1
66892,3,3
66893,5,5
66894,7,7
66895,0,0
66896,4,4
66897,2,2
66898,0,0
66899,0,0
66900,4,4
66901,1,1
66902,1,1
66903,0,0
66904,2,2
66905,1,1
66906,4,4
66907,7,7
66908,2,2
66909,0,0
66910,0,0
66911,5,5
66912,1,1
66913,1,1
66914,1,1
66915,0,0
66916,0,0
66917,1,1
66918,7,7
66919,0,0
66920,1,1
66921,3,3
66922,4,4
66923,6,6
66924,0,0
66925,2,2
66926,0,0
66927,3,3
66928,9,9
66929,6,6
66930,2,2
66931,0,0
66932,2,2
66933,4,4
66934,8,8
66935,2,2
66936,0,0
66937,3,3
66938,1,1
66939,6,6
66940,6,6
66941,8,8
66942,2,2
66943,4,4
66944,0,0
66945,8,8
66946,8,8
66947,3,3
66948,9,9
66949,6,6
66950,2,2
66951,8,8
66952,9,9
66953,4,4
66954,8,8
66955,2,2
66956,8,8
66957,2,2
66958,2,2
66959,3,3
66960,8,8
66961,1,1
66962,4,4
66963,8,8
66964,2,2
66965,2,2
66966,4,4
66967,8,8
66968,3,3
66969,9,9
66970,2,2
66971,3,3
66972,2,2
66973,7,7
66974,0,0
66975,2,2
66976,9,9
66977,2,7
66978,4,4
66979,3,3
66980,8,8
66981,2,2
66982,7,7
66983,0,0
66984,0,0
66985,2,2
66986,8,8
66987,4,4
66988,8,8
66989,6,6
66990,8,8
66991,2,2
66992,8,8
66993,6,6
66994,4,4
66995,8,8
66996,8,8
66997,9,9
66998,8,8
66999,8,8
67000,9,9
67001,6,6
67002,6,6
67003,2,2
67004,2,2
67005,9,9
67006,2,2
67007,6,6
67008,0,0
67009,8,8
67010,2,2
67011,2,2
67012,6,6
67013,6,6
67014,1,1
67015,6,6
67016,7,7
67017,4,4
67018,2,2
67019,1,1
67020,4,4
67021,8,8
67022,6,6
67023,9,9
67024,2,2
67025,0,0
67026,7,7
67027,2,2
67028,0,0
67029,2,2
67030,9,9
67031,2,2
67032,0,0
67033,8,8
67034,2,2
67035,2,7
67036,2,2
67037,4,4
67038,4,4
67039,4,4
67040,2,2
67041,8,8
67042,4,4
67043,8,8
67044,8,8
67045,8,8
67046,2,2
67047,8,8
67048,9,9
67049,4,4
67050,4,4
67051,4,4
67052,3,3
67053,9,9
67054,6,6
67055,7,7
67056,8,8
67057,8,8
67058,4,4
67059,8,8
67060,2,2
67061,8,1
67062,3,3
67063,1,1
67064,5,5
67065,2,2
67066,8,8
67067,2,2
67068,4,4
67069,8,8
67070,8,8
67071,0,0
67072,3,3
67073,1,1
67074,6,6
67075,2,2
67076,8,8
67077,8,8
67078,4,4
67079,8,8
67080,2,2
67081,8,8
67082,0,0
67083,8,8
67084,2,2
67085,0,0
67086,3,3
67087,1,1
67088,8,8
67089,0,0
67090,9,9
67091,9,9
67092,8,8
67093,6,6
67094,8,8
67095,8,8
67096,8,8
67097,2,2
67098,8,8
67099,2,2
67100,6,6
67101,8,8
67102,8,8
67103,2,2
67104,7,7
67105,4,4
67106,8,8
67107,8,8
67108,8,8
67109,2,2
67110,4,4
67111,8,8
67112,3,3
67113,4,4
67114,2,2
67115,9,9
67116,4,4
67117,2,2
67118,8,8
67119,2,2
67120,6,6
67121,8,8
67122,4,4
67123,9,9
67124,8,8
67125,0,0
67126,2,2
67127,2,2
67128,8,8
67129,2,2
67130,0,0
67131,2,2
67132,8,8
67133,2,2
67134,2,2
67135,9,9
67136,8,8
67137,8,8
67138,9,9
67139,3,3
67140,2,2
67141,8,8
67142,2,2
67143,8,8
67144,8,8
67145,8,8
67146,2,2
67147,6,6
67148,8,8
67149,8,8
67150,9,9
67151,6,6
67152,4,4
67153,8,8
67154,6,6
67155,8,8
67156,6,6
67157,7,7
67158,4,4
67159,4,4
67160,2,2
67161,2,2
67162,2,2
67163,6,6
67164,2,2
67165,9,9
67166,4,4
67167,9,9
67168,3,3
67169,8,8
67170,2,2
67171,9,9
67172,4,4
67173,9,9
67174,8,8
67175,3,3
67176,1,1
67177,0,0
67178,0,0
67179,4,4
67180,0,0
67181,2,2
67182,5,5
67183,1,1
67184,6,6
67185,7,7
67186,8,8
67187,8,8
67188,4,4
67189,8,8
67190,3,3
67191,9,9
67192,6,6
67193,6,6
67194,8,8
67195,9,9
67196,4,4
67197,5,5
67198,2,2
67199,0,0
67200,2,2
67201,8,8
67202,3,3
67203,3,3
67204,8,8
67205,6,6
67206,8,8
67207,2,2
67208,2,2
67209,2,2
67210,2,2
67211,2,2
67212,5,5
67213,4,4
67214,7,7
67215,7,7
67216,4,4
67217,9,9
67218,8,8
67219,0,0
67220,2,2
67221,3,3
67222,7,7
67223,9,9
67224,8,8
67225,3,3
67226,9,9
67227,0,0
67228,9,9
67229,5,5
67230,8,8
67231,3,3
67232,9,9
67233,7,7
67234,2,2
67235,5,5
67236,8,8
67237,6,6
67238,8,8
67239,4,4
67240,9,9
67241,9,9
67242,8,8
67243,8,8
67244,2,2
67245,6,6
67246,0,0
67247,9,9
67248,8,8
67249,5,5
67250,7,7
67251,8,8
67252,7,7
67253,9,9
67254,8,8
67255,3,3
67256,8,8
67257,7,7
67258,4,4
67259,2,2
67260,8,8
67261,3,3
67262,9,9
67263,3,3
67264,8,8
67265,2,2
67266,6,6
67267,8,8
67268,8,8
67269,2,2
67270,1,1
67271,6,6
67272,7,7
67273,0,0
67274,2,2
67275,4,4
67276,8,8
67277,2,2
67278,0,0
67279,3,3
67280,1,1
67281,6,6
67282,2,2
67283,0,0
67284,2,2
67285,4,4
67286,0,0
67287,2,2
67288,0,0
67289,3,3
67290,1,1
67291,6,6
67292,2,2
67293,0,0
67294,2,2
67295,4,4
67296,0,0
67297,2,2
67298,0,0
67299,1,1
67300,0,0
67301,0,0
67302,2,2
67303,1,1
67304,2,2
67305,4,4
67306,2,2
67307,8,8
67308,6,6
67309,2,2
67310,4,4
67311,7,7
67312,7,7
67313,2,2
67314,4,4
67315,2,2
67316,8,8
67317,3,3
67318,0,0
67319,1,1
67320,0,0
67321,6,6
67322,0,0
67323,1,1
67324,2,2
67325,1,1
67326,2,2
67327,6,6
67328,6,6
67329,7,7
67330,3,3
67331,4,4
67332,0,0
67333,2,2
67334,8,8
67335,4,4
67336,0,0
67337,3,3
67338,8,8
67339,2,2
67340,1,1
67341,0,0
67342,3,3
67343,4,4
67344,9,9
67345,6,6
67346,4,4
67347,0,0
67348,6,6
67349,6,6
67350,2,2
67351,2,2
67352,2,2
67353,9,9
67354,4,4
67355,8,8
67356,8,8
67357,8,8
67358,4,4
67359,6,6
67360,0,0
67361,8,8
67362,8,8
67363,4,4
67364,6,6
67365,2,2
67366,8,8
67367,3,3
67368,3,3
67369,2,2
67370,2,2
67371,2,2
67372,2,2
67373,1,1
67374,2,2
67375,8,8
67376,8,8
67377,8,8
67378,2,2
67379,2,2
67380,0,0
67381,2,2
67382,0,0
67383,2,2
67384,0,0
67385,3,3
67386,6,6
67387,4,4
67388,2,2
67389,4,4
67390,8,8
67391,8,8
67392,8,0
67393,2,2
67394,8,8
67395,9,9
67396,2,2
67397,2,2
67398,6,6
67399,9,9
67400,6,6
67401,7,7
67402,9,9
67403,2,2
67404,4,4
67405,9,9
67406,6,6
67407,7,7
67408,8,8
67409,4,4
67410,3,3
67411,9,9
67412,6,6
67413,9,9
67414,8,8
67415,4,4
67416,8,8
67417,2,2
67418,9,9
67419,8,8
67420,6,6
67421,8,8
67422,9,9
67423,8,8
67424,9,9
67425,8,8
67426,8,8
67427,4,4
67428,2,2
67429,8,8
67430,2,2
67431,2,2
67432,9,9
67433,9,9
67434,9,9
67435,2,2
67436,2,2
67437,9,9
67438,4,4
67439,8,8
67440,2,2
67441,4,4
67442,9,9
67443,4,4
67444,2,2
67445,8,8
67446,3,3
67447,9,9
67448,3,3
67449,3,3
67450,2,2
67451,9,9
67452,3,3
67453,9,9
67454,9,9
67455,2,2
67456,8,8
67457,6,6
67458,7,7
67459,8,8
67460,8,8
67461,4,4
67462,0,0
67463,9,9
67464,8,8
67465,3,3
67466,4,4
67467,8,8
67468,9,9
67469,5,5
67470,7,7
67471,8,8
67472,8,8
67473,9,9
67474,9,9
67475,2,2
67476,6,6
67477,8,8
67478,7,7
67479,2,2
67480,9,9
67481,2,2
67482,6,6
67483,6,6
67484,2,2
67485,3,3
67486,6,6
67487,8,8
67488,8,8
67489,8,8
67490,8,8
67491,8,8
67492,0,0
67493,8,8
67494,8,8
67495,8,8
67496,0,0
67497,6,6
67498,2,2
67499,8,8
67500,9,9
67501,2,2
67502,2,2
67503,4,4
67504,8,8
67505,3,3
67506,3,3
67507,9,9
67508,6,6
67509,2,2
67510,9,9
67511,4,4
67512,4,4
67513,8,8
67514,2,2
67515,0,0
67516,3,3
67517,9,9
67518,2,2
67519,2,2
67520,8,8
67521,9,9
67522,4,4
67523,9,9
67524,2,2
67525,8,8
67526,3,3
67527,9,9
67528,6,6
67529,2,2
67530,8,8
67531,9,9
67532,4,4
67533,8,8
67534,2,2
67535,8,8
67536,2,2
67537,3,3
67538,8,8
67539,2,2
67540,4,4
67541,9,9
67542,9,9
67543,2,2
67544,8,8
67545,2,2
67546,4,4
67547,4,4
67548,4,4
67549,4,4
67550,8,8
67551,2,2
67552,2,2
67553,2,2
67554,2,2
67555,3,3
67556,9,9
67557,8,8
67558,6,6
67559,7,7
67560,9,9
67561,9,9
67562,8,8
67563,9,9
67564,6,6
67565,8,8
67566,3,3
67567,9,9
67568,2,2
67569,2,2
67570,6,6
67571,8,8
67572,6,6
67573,8,8
67574,9,9
67575,6,6
67576,4,4
67577,9,9
67578,9,9
67579,8,8
67580,8,8
67581,9,9
67582,9,9
67583,9,9
67584,8,8
67585,4,4
67586,2,2
67587,2,2
67588,1,1
67589,8,8
67590,2,2
67591,9,9
67592,0,0
67593,3,3
67594,0,0
67595,2,2
67596,4,4
67597,2,2
67598,8,8
67599,2,2
67600,9,9
67601,3,3
67602,2,2
67603,2,2
67604,6,6
67605,8,8
67606,9,9
67607,3,3
67608,1,1
67609,6,6
67610,7,7
67611,5,5
67612,7,7
67613,4,4
67614,0,0
67615,2,2
67616,0,0
67617,3,3
67618,1,1
67619,7,7
67620,7,7
67621,5,5
67622,7,7
67623,2,2
67624,5,5
67625,3,3
67626,1,1
67627,6,6
67628,7,7
67629,5,5
67630,7,7
67631,4,4
67632,0,0
67633,2,2
67634,0,0
67635,6,6
67636,1,1
67637,7,7
67638,1,1
67639,7,7
67640,0,0
67641,0,0
67642,2,2
67643,7,7
67644,7,7
67645,8,8
67646,3,3
67647,8,8
67648,8,8
67649,7,7
67650,0,0
67651,0,0
67652,0,0
67653,5,5
67654,0,0
67655,3,3
67656,7,7
67657,5,5
67658,1,1
67659,7,7
67660,2,2
67661,1,1
67662,0,0
67663,2,2
67664,5,5
67665,1,1
67666,2,2
67667,5,5
67668,4,4
67669,5,5
67670,4,4
67671,7,7
67672,7,7
67673,7,7
67674,7,7
67675,1,1
67676,7,7
67677,0,0
67678,6,6
67679,7,7
67680,0,0
67681,4,4
67682,0,0
67683,6,6
67684,4,4
67685,6,6
67686,1,1
67687,6,6
67688,3,3
67689,7,7
67690,7,7
67691,7,7
67692,1,1
67693,3,3
67694,7,7
67695,5,5
67696,5,5
67697,0,0
67698,7,7
67699,3,3
67700,0,0
67701,0,0
67702,3,3
67703,3,3
67704,0,0
67705,5,5
67706,3,3
67707,0,0
67708,9,9
67709,5,5
67710,6,6
67711,5,5
67712,5,5
67713,7,7
67714,7,7
67715,7,7
67716,6,6
67717,1,1
67718,2,2
67719,7,7
67720,7,7
67721,5,5
67722,1,1
67723,3,3
67724,6,6
67725,1,1
67726,5,5
67727,3,3
67728,9,1
67729,6,6
67730,2,2
67731,8,8
67732,2,2
67733,4,4
67734,8,8
67735,2,2
67736,9,9
67737,3,3
67738,9,9
67739,6,6
67740,7,7
67741,8,8
67742,2,2
67743,4,4
67744,8,8
67745,2,2
67746,8,8
67747,3,3
67748,9,9
67749,6,6
67750,6,6
67751,8,8
67752,2,2
67753,4,4
67754,8,8
67755,2,2
67756,8,8
67757,8,8
67758,4,4
67759,8,8
67760,8,8
67761,4,4
67762,6,6
67763,7,7
67764,8,8
67765,2,2
67766,8,8
67767,2,2
67768,4,4
67769,8,8
67770,2,2
67771,6,6
67772,6,6
67773,6,6
67774,7,7
67775,8,8
67776,2,2
67777,2,2
67778,4,4
67779,4,4
67780,3,3
67781,6,6
67782,3,3
67783,9,9
67784,9,9
67785,6,6
67786,0,0
67787,4,4
67788,2,2
67789,6,6
67790,9,9
67791,3,3
67792,4,4
67793,2,2
67794,6,6
67795,0,0
67796,8,8
67797,6,6
67798,2,2
67799,8,8
67800,6,6
67801,0,0
67802,9,9
67803,7,7
67804,6,6
67805,2,2
67806,9,9
67807,8,8
67808,9,9
67809,2,2
67810,3,3
67811,9,9
67812,9,9
67813,8,8
67814,2,2
67815,6,6
67816,4,4
67817,3,3
67818,5,5
67819,8,8
67820,3,3
67821,6,6
67822,9,9
67823,7,7
67824,4,4
67825,8,8
67826,9,9
67827,0,0
67828,8,8
67829,6,2
67830,3,3
67831,6,6
67832,9,9
67833,0,0
67834,8,8
67835,3,3
67836,5,5
67837,8,8
67838,3,3
67839,9,9
67840,6,6
67841,7,7
67842,8,8
67843,4,4
67844,0,0
67845,2,2
67846,3,3
67847,9,9
67848,6,6
67849,6,6
67850,4,4
67851,4,4
67852,8,8
67853,2,2
67854,8,8
67855,3,3
67856,9,9
67857,5,5
67858,6,6
67859,9,9
67860,3,3
67861,8,8
67862,2,2
67863,8,8
67864,0,0
67865,8,8
67866,3,3
67867,8,8
67868,3,3
67869,9,9
67870,9,9
67871,2,2
67872,2,2
67873,3,3
67874,8,8
67875,6,6
67876,5,5
67877,8,8
67878,2,2
67879,8,8
67880,4,4
67881,9,9
67882,3,3
67883,8,8
67884,8,8
67885,5,5
67886,5,5
67887,3,3
67888,9,9
67889,3,3
67890,9,9
67891,4,4
67892,8,8
67893,2,2
67894,6,6
67895,8,8
67896,9,9
67897,4,4
67898,3,3
67899,9,9
67900,9,9
67901,2,2
67902,8,8
67903,8,8
67904,4,4
67905,6,6
67906,4,4
67907,3,3
67908,8,8
67909,6,6
67910,5,5
67911,9,9
67912,8,8
67913,3,3
67914,4,4
67915,8,8
67916,9,9
67917,6,6
67918,9,9
67919,2,2
67920,9,9
67921,9,9
67922,6,6
67923,2,2
67924,8,8
67925,4,4
67926,2,2
67927,8,8
67928,9,9
67929,4,4
67930,6,6
67931,0,0
67932,2,2
67933,3,3
67934,9,9
67935,6,6
67936,7,7
67937,0,0
67938,2,2
67939,4,4
67940,8,8
67941,2,2
67942,8,8
67943,3,3
67944,9,9
67945,4,4
67946,7,7
67947,0,0
67948,2,2
67949,4,4
67950,8,8
67951,0,0
67952,0,0
67953,3,3
67954,9,9
67955,6,6
67956,7,7
67957,8,8
67958,2,2
67959,4,4
67960,8,8
67961,2,2
67962,0,0
67963,2,2
67964,0,0
67965,7,7
67966,8,8
67967,3,3
67968,7,7
67969,9,9
67970,4,4
67971,8,8
67972,8,8
67973,9,9
67974,2,2
67975,4,4
67976,5,5
67977,6,6
67978,8,8
67979,2,2
67980,9,9
67981,7,7
67982,0,0
67983,7,7
67984,8,8
67985,8,8
67986,6,6
67987,3,3
67988,2,2
67989,3,3
67990,9,9
67991,8,8
67992,6,6
67993,7,7
67994,6,6
67995,7,7
67996,9,9
67997,2,2
67998,8,8
67999,2,2
68000,5,5
68001,0,0
68002,8,8
68003,9,9
68004,9,9
68005,9,9
68006,0,0
68007,3,3
68008,8,8
68009,2,2
68010,7,7
68011,8,8
68012,2,2
68013,4,4
68014,7,7
68015,2,2
68016,3,3
68017,0,0
68018,4,4
68019,6,6
68020,1,1
68021,3,3
68022,9,9
68023,3,3
68024,4,4
68025,6,6
68026,7,7
68027,2,2
68028,0,0
68029,3,3
68030,8,8
68031,6,6
68032,7,7
68033,0,0
68034,2,2
68035,2,2
68036,6,6
68037,2,2
68038,2,2
68039,8,8
68040,4,4
68041,4,4
68042,4,4
68043,8,8
68044,8,8
68045,9,9
68046,2,2
68047,6,6
68048,1,1
68049,2,2
68050,6,6
68051,0,0
68052,8,8
68053,0,0
68054,8,8
68055,3,3
68056,3,3
68057,3,3
68058,1,1
68059,1,1
68060,2,2
68061,4,4
68062,2,2
68063,4,4
68064,8,8
68065,2,2
68066,8,8
68067,3,3
68068,1,1
68069,6,6
68070,7,7
68071,0,0
68072,2,2
68073,4,4
68074,8,8
68075,2,2
68076,8,8
68077,3,3
68078,1,1
68079,6,6
68080,7,7
68081,4,4
68082,2,2
68083,4,4
68084,0,0
68085,3,3
68086,1,1
68087,2,2
68088,1,1
68089,2,2
68090,1,1
68091,7,7
68092,0,0
68093,0,0
68094,2,2
68095,4,4
68096,4,4
68097,3,3
68098,3,3
68099,9,9
68100,1,1
68101,0,0
68102,2,2
68103,4,4
68104,4,4
68105,2,2
68106,9,9
68107,4,4
68108,6,6
68109,0,0
68110,8,8
68111,3,3
68112,6,6
68113,1,1
68114,3,3
68115,7,7
68116,4,4
68117,3,3
68118,9,9
68119,5,5
68120,2,2
68121,8,8
68122,8,8
68123,4,4
68124,8,8
68125,2,2
68126,0,0
68127,3,3
68128,9,1
68129,6,6
68130,7,7
68131,8,8
68132,9,9
68133,4,4
68134,8,8
68135,2,2
68136,0,0
68137,3,3
