,0,1
68138,9,9
68139,6,6
68140,7,7
68141,8,8
68142,9,9
68143,4,4
68144,8,8
68145,2,2
68146,8,8
68147,2,2
68148,4,4
68149,2,2
68150,0,0
68151,8,8
68152,3,3
68153,6,6
68154,7,7
68155,8,8
68156,2,2
68157,2,2
68158,9,9
68159,9,9
68160,2,2
68161,6,6
68162,7,7
68163,3,3
68164,9,9
68165,1,1
68166,9,9
68167,7,7
68168,1,1
68169,4,4
68170,9,9
68171,7,7
68172,3,3
68173,8,8
68174,6,6
68175,8,8
68176,8,8
68177,4,4
68178,8,8
68179,3,3
68180,8,8
68181,8,8
68182,8,8
68183,2,2
68184,8,8
68185,7,7
68186,7,7
68187,9,9
68188,8,8
68189,5,5
68190,8,8
68191,4,4
68192,2,2
68193,8,8
68194,3,3
68195,3,3
68196,3,3
68197,3,3
68198,5,5
68199,3,3
68200,4,4
68201,2,2
68202,8,8
68203,8,8
68204,8,8
68205,5,5
68206,2,2
68207,8,8
68208,6,6
68209,2,2
68210,0,0
68211,4,4
68212,3,3
68213,5,5
68214,2,2
68215,7,7
68216,2,2
68217,2,2
68218,8,8
68219,9,9
68220,8,8
68221,3,3
68222,8,8
68223,2,2
68224,2,2
68225,6,6
68226,7,7
68227,8,8
68228,3,3
68229,9,9
68230,8,8
68231,9,9
68232,9,9
68233,9,9
68234,8,8
68235,5,5
68236,2,2
68237,4,4
68238,6,6
68239,9,9
68240,4,4
68241,2,2
68242,2,2
68243,3,3
68244,9,9
68245,6,6
68246,7,7
68247,8,8
68248,8,8
68249,2,2
68250,8,8
68251,3,3
68252,9,9
68253,5,5
68254,2,2
68255,8,8
68256,4,4
68257,8,8
68258,8,8
68259,0,0
68260,3,3
68261,9,9
68262,9,9
68263,7,7
68264,8,8
68265,8,8
68266,2,2
68267,0,0
68268,9,9
68269,8,8
68270,9,9
68271,7,7
68272,7,7
68273,3,3
68274,8,8
68275,9,9
68276,8,8
68277,7,7
68278,5,5
68279,8,8
68280,8,8
68281,4,4
68282,8,8
68283,3,3
68284,0,0
68285,8,8
68286,9,9
68287,4,4
68288,0,0
68289,9,9
68290,7,7
68291,4,4
68292,6,6
68293,7,7
68294,8,8
68295,6,6
68296,7,7
68297,2,2
68298,8,8
68299,9,9
68300,2,2
68301,2,2
68302,8,8
68303,9,9
68304,8,8
68305,9,9
68306,9,9
68307,3,3
68308,7,7
68309,8,8
68310,1,1
68311,4,4
68312,8,8
68313,8,8
68314,8,8
68315,6,6
68316,8,8
68317,8,8
68318,6,6
68319,8,8
68320,6,6
68321,0,0
68322,8,8
68323,6,6
68324,9,9
68325,4,4
68326,6,6
68327,9,9
68328,7,7
68329,8,8
68330,2,2
68331,9,9
68332,0,0
68333,4,4
68334,8,8
68335,3,3
68336,4,4
68337,7,7
68338,3,3
68339,4,4
68340,9,9
68341,4,4
68342,3,3
68343,3,3
68344,9,9
68345,6,6
68346,7,7
68347,0,0
68348,2,2
68349,4,4
68350,8,8
68351,3,3
68352,9,9
68353,5,5
68354,7,7
68355,5,5
68356,8,8
68357,2,2
68358,8,8
68359,3,3
68360,9,9
68361,6,6
68362,7,7
68363,5,5
68364,8,8
68365,6,6
68366,7,7
68367,9,9
68368,4,4
68369,0,0
68370,7,7
68371,0,0
68372,8,8
68373,3,3
68374,5,5
68375,8,8
68376,1,1
68377,4,4
68378,8,8
68379,7,7
68380,4,4
68381,9,9
68382,3,3
68383,5,5
68384,2,2
68385,4,4
68386,2,2
68387,8,8
68388,3,3
68389,3,3
68390,9,9
68391,8,8
68392,5,5
68393,7,7
68394,6,6
68395,8,8
68396,9,9
68397,7,7
68398,8,8
68399,4,4
68400,5,5
68401,0,0
68402,0,0
68403,8,8
68404,0,0
68405,8,8
68406,5,5
68407,7,7
68408,9,9
68409,6,6
68410,4,4
68411,7,7
68412,9,9
68413,2,2
68414,3,3
68415,9,9
68416,9,9
68417,0,0
68418,9,9
68419,7,7
68420,9,9
68421,0,0
68422,8,8
68423,4,4
68424,6,6
68425,3,3
68426,5,5
68427,9,9
68428,8,8
68429,2,2
68430,7,7
68431,0,0
68432,9,9
68433,4,4
68434,5,5
68435,4,4
68436,0,0
68437,2,2
68438,6,6
68439,1,1
68440,2,2
68441,4,4
68442,5,5
68443,9,9
68444,9,9
68445,8,8
68446,4,4
68447,7,7
68448,3,3
68449,1,1
68450,6,6
68451,7,7
68452,0,0
68453,2,2
68454,4,4
68455,0,0
68456,7,7
68457,5,5
68458,3,3
68459,1,1
68460,6,6
68461,2,2
68462,0,0
68463,8,8
68464,5,5
68465,0,0
68466,7,7
68467,5,5
68468,3,3
68469,1,1
68470,6,6
68471,7,7
68472,0,0
68473,2,2
68474,4,4
68475,0,0
68476,2,2
68477,0,0
68478,4,4
68479,0,0
68480,0,0
68481,3,3
68482,6,6
68483,7,7
68484,5,5
68485,7,7
68486,2,2
68487,2,2
68488,1,1
68489,7,7
68490,3,3
68491,1,1
68492,4,4
68493,1,1
68494,7,7
68495,6,6
68496,3,3
68497,0,0
68498,6,6
68499,4,4
68500,5,5
68501,3,3
68502,2,2
68503,0,0
68504,0,0
68505,2,2
68506,0,0
68507,9,9
68508,2,2
68509,1,1
68510,0,0
68511,5,5
68512,0,0
68513,3,3
68514,3,3
68515,4,4
68516,4,4
68517,4,4
68518,7,7
68519,0,0
68520,0,0
68521,6,6
68522,4,4
68523,5,5
68524,2,2
68525,0,0
68526,1,1
68527,5,5
68528,3,3
68529,5,5
68530,2,2
68531,2,2
68532,4,4
68533,7,7
68534,5,5
68535,3,3
68536,1,1
68537,0,0
68538,1,1
68539,2,2
68540,1,1
68541,0,0
68542,4,4
68543,1,1
68544,6,6
68545,1,1
68546,4,4
68547,2,2
68548,3,3
68549,1,1
68550,6,6
68551,7,7
68552,5,5
68553,7,7
68554,5,5
68555,0,0
68556,2,2
68557,5,5
68558,3,3
68559,1,1
68560,6,6
68561,7,7
68562,5,5
68563,7,7
68564,4,4
68565,0,0
68566,2,2
68567,3,3
68568,1,1
68569,6,6
68570,7,7
68571,7,7
68572,4,4
68573,5,5
68574,2,2
68575,1,1
68576,3,3
68577,0,0
68578,7,7
68579,5,5
68580,4,4
68581,7,7
68582,5,5
68583,5,5
68584,3,3
68585,2,2
68586,1,1
68587,3,3
68588,5,5
68589,0,0
68590,0,0
68591,0,0
68592,6,6
68593,0,0
68594,6,6
68595,3,3
68596,0,0
68597,7,7
68598,7,7
68599,5,5
68600,1,1
68601,7,7
68602,6,6
68603,7,7
68604,1,1
68605,4,4
68606,0,0
68607,7,7
68608,0,0
68609,2,2
68610,0,0
68611,3,3
68612,6,6
68613,5,5
68614,3,3
68615,6,6
68616,0,0
68617,0,0
68618,2,2
68619,3,3
68620,0,0
68621,3,3
68622,4,4
68623,0,0
68624,7,7
68625,6,6
68626,0,0
68627,2,2
68628,4,4
68629,3,3
68630,7,7
68631,0,0
68632,7,7
68633,1,1
68634,3,3
68635,7,7
68636,1,1
68637,5,5
68638,0,0
68639,6,6
68640,0,0
68641,0,0
68642,0,0
68643,7,7
68644,4,4
68645,7,7
68646,6,6
68647,4,4
68648,6,6
68649,2,2
68650,9,9
68651,0,0
68652,7,7
68653,7,7
68654,0,0
68655,7,7
68656,7,7
68657,3,3
68658,1,1
68659,1,1
68660,7,7
68661,2,2
68662,5,5
68663,0,0
68664,5,5
68665,7,7
68666,1,1
68667,2,2
68668,5,5
68669,0,0
68670,0,0
68671,3,3
68672,9,9
68673,6,6
68674,7,7
68675,0,0
68676,2,2
68677,4,4
68678,8,8
68679,2,2
68680,0,0
68681,3,3
68682,9,9
68683,6,6
68684,2,2
68685,0,0
68686,2,2
68687,4,4
68688,8,8
68689,2,2
68690,0,0
68691,3,3
68692,9,9
68693,6,6
68694,7,7
68695,0,0
68696,8,8
68697,4,4
68698,8,8
68699,2,2
68700,0,0
68701,7,7
68702,2,2
68703,7,7
68704,6,6
68705,0,0
68706,7,7
68707,6,6
68708,9,9
68709,0,0
68710,2,2
68711,2,2
68712,6,6
68713,7,7
68714,6,6
68715,1,1
68716,7,7
68717,0,0
68718,8,8
68719,6,6
68720,9,9
68721,6,6
68722,2,2
68723,0,0
68724,9,9
68725,2,2
68726,7,7
68727,0,0
68728,2,2
68729,9,9
68730,3,3
68731,3,3
68732,4,4
68733,0,0
68734,0,0
68735,2,2
68736,8,8
68737,2,2
68738,3,3
68739,4,4
68740,1,1
68741,2,2
68742,8,8
68743,8,8
68744,4,4
68745,9,9
68746,6,6
68747,2,2
68748,3,3
68749,8,8
68750,0,0
68751,0,0
68752,2,2
68753,6,6
68754,5,5
68755,0,0
68756,0,0
68757,0,0
68758,9,9
68759,7,7
68760,4,4
68761,2,2
68762,8,8
68763,3,3
68764,3,3
68765,3,3
68766,7,7
68767,0,0
68768,9,9
68769,4,4
68770,5,5
68771,4,4
68772,3,3
68773,8,8
68774,2,2
68775,0,0
68776,9,9
68777,7,7
68778,7,7
68779,4,4
68780,7,7
68781,0,0
68782,0,0
68783,2,2
68784,0,0
68785,6,6
68786,0,0
68787,2,2
68788,2,2
68789,4,4
68790,5,5
68791,8,8
68792,4,4
68793,6,6
68794,6,6
68795,3,3
68796,0,0
68797,0,0
68798,3,3
68799,9,9
68800,6,6
68801,7,7
68802,5,5
68803,2,2
68804,4,4
68805,8,8
68806,2,2
68807,0,0
68808,3,3
68809,9,9
68810,6,6
68811,7,7
68812,8,8
68813,2,2
68814,4,4
68815,8,8
68816,9,9
68817,0,0
68818,3,3
68819,9,9
68820,6,6
68821,7,7
68822,5,5
68823,9,9
68824,4,4
68825,8,8
68826,2,2
68827,8,8
68828,4,4
68829,0,0
68830,6,6
68831,4,4
68832,0,0
68833,8,8
68834,2,2
68835,2,2
68836,0,0
68837,8,8
68838,6,6
68839,0,0
68840,2,2
68841,0,0
68842,7,7
68843,2,2
68844,6,6
68845,3,3
68846,0,0
68847,2,2
68848,4,4
68849,4,4
68850,9,9
68851,3,3
68852,4,4
68853,2,2
68854,7,7
68855,2,2
68856,7,7
68857,2,2
68858,3,3
68859,3,3
68860,7,7
68861,8,8
68862,9,9
68863,2,2
68864,7,7
68865,3,3
68866,2,2
68867,7,7
68868,3,3
68869,4,4
68870,6,6
68871,8,8
68872,2,2
68873,9,9
68874,0,0
68875,9,9
68876,2,2
68877,2,2
68878,2,2
68879,8,8
68880,6,6
68881,3,3
68882,0,0
68883,8,8
68884,4,4
68885,8,8
68886,8,8
68887,9,9
68888,4,4
68889,6,6
68890,4,4
68891,8,8
68892,9,9
68893,8,8
68894,2,2
68895,3,3
68896,4,4
68897,8,8
68898,8,8
68899,0,0
68900,8,8
68901,4,4
68902,6,6
68903,7,7
68904,8,8
68905,9,9
68906,8,8
68907,6,6
68908,6,6
68909,2,2
68910,7,7
68911,8,8
68912,9,9
68913,3,3
68914,9,9
68915,6,6
68916,7,7
68917,8,8
68918,8,8
68919,2,2
68920,8,8
68921,3,3
68922,9,9
68923,6,6
68924,2,2
68925,8,8
68926,8,8
68927,2,2
68928,8,8
68929,3,3
68930,9,9
68931,8,8
68932,2,2
68933,8,8
68934,2,2
68935,0,0
68936,6,6
68937,4,4
68938,9,9
68939,2,2
68940,2,2
68941,8,8
68942,2,2
68943,6,6
68944,4,4
68945,8,8
68946,7,7
68947,8,8
68948,9,9
68949,8,8
68950,6,6
68951,3,3
68952,2,2
68953,8,8
68954,8,8
68955,8,8
68956,8,8
68957,7,7
68958,2,2
68959,8,8
68960,8,8
68961,8,8
68962,8,8
68963,2,2
68964,8,8
68965,2,2
68966,6,6
68967,4,4
68968,4,4
68969,6,6
68970,2,2
68971,9,9
68972,2,2
68973,6,6
68974,8,8
68975,2,2
68976,9,9
68977,8,8
68978,3,3
68979,9,9
68980,9,9
68981,2,2
68982,9,9
68983,3,3
68984,8,8
68985,2,2
68986,9,9
68987,2,2
68988,9,9
68989,8,8
68990,4,4
68991,3,3
68992,3,3
68993,8,8
68994,8,8
68995,9,9
68996,4,4
68997,4,4
68998,8,8
68999,3,3
69000,8,8
69001,4,4
69002,9,9
69003,9,9
69004,3,3
69005,9,9
69006,2,2
69007,2,2
69008,8,8
69009,6,6
69010,2,2
69011,2,2
69012,5,5
69013,9,9
69014,4,4
69015,9,9
69016,9,9
69017,9,9
69018,6,6
69019,6,6
69020,2,2
69021,4,4
69022,6,6
69023,5,5
69024,6,6
69025,9,9
69026,8,8
69027,2,2
69028,8,8
69029,4,4
69030,9,9
69031,8,8
69032,6,6
69033,8,8
69034,8,8
69035,9,9
69036,6,6
69037,3,3
69038,3,3
69039,9,9
69040,4,4
69041,4,4
69042,2,2
69043,7,7
69044,0,0
69045,6,6
69046,2,2
69047,5,5
69048,6,6
69049,9,9
69050,4,4
69051,9,9
69052,3,3
69053,4,4
69054,8,8
69055,2,2
69056,2,2
69057,8,8
69058,4,4
69059,7,7
69060,3,3
69061,1,1
69062,6,6
69063,7,7
69064,5,5
69065,7,7
69066,4,4
69067,0,0
69068,7,7
69069,0,0
69070,3,3
69071,1,1
69072,6,6
69073,7,7
69074,5,5
69075,7,7
69076,4,4
69077,0,0
69078,2,2
69079,5,5
69080,3,3
69081,1,1
69082,9,9
69083,7,7
69084,0,0
69085,7,7
69086,4,4
69087,0,0
69088,7,7
69089,0,0
69090,1,1
69091,4,4
69092,7,7
69093,5,5
69094,5,5
69095,3,3
69096,1,1
69097,6,6
69098,5,5
69099,5,5
69100,7,7
69101,0,0
69102,0,0
69103,4,4
69104,5,5
69105,3,3
69106,7,7
69107,7,7
69108,5,5
69109,7,7
69110,7,7
69111,6,6
69112,1,1
69113,5,5
69114,2,2
69115,7,7
69116,5,5
69117,2,2
69118,7,7
69119,0,0
69120,1,1
69121,1,1
69122,4,4
69123,6,6
69124,1,1
69125,7,7
69126,7,7
69127,4,4
69128,0,0
69129,6,6
69130,4,4
69131,6,6
69132,7,7
69133,5,5
69134,3,3
69135,6,6
69136,5,5
69137,3,3
69138,4,4
69139,7,7
69140,1,1
69141,5,5
69142,0,0
69143,1,1
69144,0,0
69145,6,6
69146,4,4
69147,0,0
69148,4,4
69149,4,4
69150,7,7
69151,5,5
69152,0,0
69153,0,0
69154,6,6
69155,1,1
69156,7,7
69157,7,7
69158,3,3
69159,7,7
69160,2,2
69161,7,7
69162,3,3
69163,7,7
69164,0,0
69165,0,0
69166,5,5
69167,3,3
69168,9,9
69169,0,0
69170,0,0
69171,1,1
69172,5,5
69173,0,0
69174,3,3
69175,7,7
69176,7,7
69177,7,7
69178,4,4
69179,3,3
69180,9,9
69181,6,6
69182,2,2
69183,8,5
69184,2,2
69185,4,4
69186,8,8
69187,2,2
69188,8,8
69189,3,3
69190,9,9
69191,6,6
69192,2,2
69193,8,8
69194,9,9
69195,4,4
69196,8,8
69197,2,2
69198,8,8
69199,3,3
69200,9,9
69201,6,6
69202,2,2
69203,8,8
69204,8,8
69205,2,2
69206,8,8
69207,4,4
69208,8,8
69209,6,6
69210,4,4
69211,8,8
69212,8,8
69213,2,2
69214,8,8
69215,6,6
69216,8,8
69217,2,2
69218,8,8
69219,2,2
69220,3,3
69221,3,3
69222,9,9
69223,3,3
69224,8,8
69225,2,2
69226,4,4
69227,2,2
69228,8,8
69229,2,2
69230,3,3
69231,2,2
69232,8,8
69233,9,9
69234,9,9
69235,2,2
69236,3,3
69237,2,2
69238,2,2
69239,3,3
69240,4,4
69241,9,9
69242,8,8
69243,2,2
69244,3,3
69245,8,8
69246,6,6
69247,4,4
69248,8,8
69249,9,9
69250,8,8
69251,4,4
69252,8,8
69253,9,9
69254,8,8
69255,8,8
69256,4,4
69257,8,8
69258,9,9
69259,6,6
69260,2,2
69261,7,7
69262,8,8
69263,2,2
69264,3,3
69265,1,1
69266,6,6
69267,5,5
69268,0,0
69269,4,4
69270,0,0
69271,7,7
69272,0,0
69273,3,3
69274,1,1
69275,7,7
69276,5,5
69277,0,0
69278,4,4
69279,0,0
69280,7,7
69281,3,3
69282,1,1
69283,1,1
69284,5,5
69285,0,0
69286,2,2
69287,0,0
69288,0,0
69289,0,0
69290,8,8
69291,1,1
69292,0,0
69293,0,0
69294,0,0
69295,1,1
69296,3,3
69297,3,3
69298,2,2
69299,0,0
69300,5,5
69301,1,1
69302,5,5
69303,6,6
69304,6,6
69305,7,7
69306,5,5
69307,7,7
69308,7,7
69309,6,6
69310,3,3
69311,3,3
69312,4,4
69313,1,1
69314,0,0
69315,0,0
69316,7,7
69317,5,5
69318,6,6
69319,0,0
69320,0,0
69321,7,7
69322,2,2
69323,5,5
69324,1,1
69325,3,3
69326,2,2
69327,0,0
69328,0,0
69329,2,2
69330,2,2
69331,2,2
69332,7,7
69333,0,0
69334,4,4
69335,1,1
69336,1,1
69337,7,7
69338,2,2
69339,3,3
69340,0,0
69341,6,6
69342,6,6
69343,4,4
69344,5,5
69345,1,1
69346,6,6
69347,5,5
69348,1,1
69349,2,2
69350,0,0
69351,6,6
69352,3,3
69353,5,5
69354,7,7
69355,4,4
69356,1,1
69357,0,0
69358,3,3
69359,6,6
69360,2,2
69361,4,4
69362,0,0
69363,7,7
69364,4,4
69365,7,7
69366,4,4
69367,3,3
69368,1,1
69369,6,6
69370,7,7
69371,5,5
69372,7,7
69373,4,4
69374,0,0
69375,7,7
69376,5,5
69377,3,3
69378,1,1
69379,6,6
69380,7,7
69381,5,5
69382,5,5
69383,4,4
69384,0,0
69385,2,2
69386,0,0
69387,3,3
69388,1,1
69389,6,6
69390,7,7
69391,7,7
69392,5,5
69393,0,0
69394,7,7
69395,1,1
69396,3,3
69397,0,0
69398,7,7
69399,5,5
69400,7,7
69401,1,1
69402,2,2
69403,4,4
69404,5,5
69405,3,3
69406,5,5
69407,1,1
69408,5,5
69409,2,2
69410,2,2
69411,5,5
69412,5,5
69413,0,0
69414,3,3
69415,1,1
69416,5,5
69417,6,6
69418,7,7
69419,5,5
69420,2,2
69421,6,6
69422,2,2
69423,0,0
69424,4,4
69425,3,3
69426,4,4
69427,2,2
69428,2,2
69429,7,7
69430,7,7
69431,7,7
69432,5,5
69433,0,0
69434,1,1
69435,1,1
69436,3,3
69437,4,4
69438,1,1
69439,3,3
69440,3,3
69441,4,4
69442,6,6
69443,1,1
69444,1,1
69445,7,7
69446,5,5
69447,0,0
69448,0,0
69449,2,2
69450,2,2
69451,0,0
69452,7,7
69453,5,5
69454,4,4
69455,3,3
69456,5,5
69457,3,3
69458,0,0
69459,3,3
69460,7,7
69461,4,4
69462,2,2
69463,0,0
69464,1,1
69465,2,2
69466,0,0
69467,0,0
69468,2,2
69469,8,8
69470,6,6
69471,5,5
69472,5,5
69473,0,0
69474,7,7
69475,5,5
69476,6,6
69477,5,5
69478,2,2
69479,2,2
69480,6,6
69481,2,2
69482,2,2
69483,0,0
69484,5,5
69485,9,9
69486,0,0
69487,6,6
69488,3,3
69489,1,1
69490,7,7
69491,7,7
69492,5,5
69493,0,0
69494,5,5
69495,0,0
69496,2,2
69497,0,0
69498,3,3
69499,1,1
69500,6,6
69501,0,0
69502,5,5
69503,8,8
69504,5,5
69505,8,8
69506,8,8
69507,8,8
69508,3,3
69509,9,9
69510,6,6
69511,7,7
69512,8,8
69513,8,8
69514,4,4
69515,0,0
69516,2,2
69517,8,8
69518,9,9
69519,3,3
69520,9,9
69521,6,6
69522,0,0
69523,2,2
69524,7,7
69525,5,5
69526,5,5
69527,3,3
69528,3,3
69529,4,4
69530,8,8
69531,4,4
69532,4,4
69533,9,9
69534,8,8
69535,6,6
69536,2,2
69537,8,8
69538,9,9
69539,8,8
69540,9,9
69541,8,8
69542,2,2
69543,8,8
69544,8,8
69545,2,2
69546,8,8
69547,6,6
69548,7,7
69549,1,1
69550,8,8
69551,0,0
69552,2,2
69553,8,8
69554,8,8
69555,4,4
69556,9,9
69557,2,2
69558,2,2
69559,2,2
69560,9,9
69561,2,2
69562,8,8
69563,2,2
69564,6,6
69565,5,5
69566,8,8
69567,8,8
69568,4,4
69569,6,6
69570,9,9
69571,8,8
69572,2,2
69573,8,8
69574,2,2
69575,2,2
69576,0,0
69577,6,6
69578,6,6
69579,7,7
69580,8,8
69581,7,7
69582,2,2
69583,2,2
69584,8,8
69585,3,3
69586,8,8
69587,0,0
69588,0,0
69589,4,4
69590,2,2
69591,9,9
69592,8,8
69593,9,9
69594,9,9
69595,1,1
69596,2,2
69597,6,6
69598,4,4
69599,9,9
69600,9,9
69601,3,3
69602,9,9
69603,6,6
69604,7,7
69605,8,8
69606,9,9
69607,9,9
69608,8,8
69609,2,2
69610,8,8
69611,3,3
69612,9,9
69613,6,6
69614,2,2
69615,5,5
69616,8,8
69617,4,4
69618,8,8
69619,2,2
69620,8,8
69621,3,3
69622,9,9
69623,6,6
69624,2,2
69625,5,5
69626,9,9
69627,4,4
69628,8,8
69629,2,2
69630,2,2
69631,2,2
69632,9,9
69633,3,3
69634,9,9
69635,6,6
69636,7,7
69637,8,8
69638,8,8
69639,8,8
69640,8,8
69641,9,9
69642,8,8
69643,9,9
69644,8,8
69645,9,9
69646,9,9
69647,3,3
69648,3,3
69649,9,9
69650,8,8
69651,9,9
69652,8,8
69653,9,9
69654,2,2
69655,9,9
69656,6,6
69657,9,9
69658,4,4
69659,8,8
69660,8,8
69661,9,9
69662,2,2
69663,3,3
69664,8,8
69665,4,4
69666,2,2
69667,2,2
69668,0,0
69669,8,8
69670,2,2
69671,9,9
69672,8,8
69673,2,2
69674,9,9
69675,9,9
69676,8,8
69677,6,6
69678,4,4
69679,1,1
69680,2,2
69681,2,2
69682,9,9
69683,8,8
69684,8,8
69685,9,9
69686,6,6
69687,2,2
69688,3,3
69689,9,9
69690,8,8
69691,2,2
69692,0,0
69693,9,9
69694,2,2
69695,2,2
69696,6,6
69697,7,7
69698,1,1
69699,9,9
69700,9,9
69701,0,0
69702,8,8
69703,9,9
69704,3,3
69705,9,9
69706,6,6
69707,7,7
69708,8,8
69709,9,9
69710,4,4
69711,8,8
69712,2,2
69713,8,8
69714,3,3
69715,9,9
69716,2,2
69717,7,7
69718,8,8
69719,3,3
69720,4,4
69721,8,8
69722,2,2
69723,8,8
69724,3,3
69725,9,9
69726,2,2
69727,2,2
69728,8,8
69729,9,9
69730,4,4
69731,8,8
69732,2,2
69733,8,8
69734,8,8
69735,9,9
69736,4,4
69737,9,9
69738,8,8
69739,2,2
69740,8,8
69741,8,8
69742,2,2
69743,8,8
69744,9,9
69745,6,6
69746,8,8
69747,9,9
69748,2,2
69749,4,4
69750,2,2
69751,3,3
69752,3,3
69753,3,3
69754,9,9
69755,9,9
69756,4,4
69757,3,3
69758,7,7
69759,2,2
69760,9,9
69761,3,3
69762,2,2
69763,2,2
69764,8,8
69765,8,8
69766,8,8
69767,8,8
69768,3,3
69769,8,8
69770,6,6
69771,8,8
69772,9,9
69773,8,8
69774,9,9
69775,4,4
69776,4,4
69777,9,9
69778,4,4
69779,3,3
69780,9,9
69781,8,8
69782,4,4
69783,8,8
69784,8,8
69785,8,8
69786,2,2
69787,2,2
69788,8,8
69789,8,8
69790,7,7
69791,3,3
69792,9,9
69793,2,2
69794,4,4
69795,9,9
69796,9,9
69797,2,2
69798,6,6
69799,9,9
69800,3,3
69801,3,3
69802,9,9
69803,6,6
69804,7,7
69805,8,8
69806,0,0
69807,2,2
69808,0,0
69809,2,2
69810,9,9
69811,2,2
69812,2,2
69813,8,8
69814,2,2
69815,4,4
69816,0,0
69817,9,9
69818,3,3
69819,9,9
69820,6,6
69821,7,7
69822,8,8
69823,8,8
69824,2,2
69825,0,0
69826,2,2
69827,2,2
69828,2,2
69829,0,0
69830,2,2
69831,1,1
69832,2,2
69833,4,4
69834,2,2
69835,8,8
69836,9,9
69837,8,8
69838,9,9
69839,8,8
69840,6,6
69841,9,9
69842,4,4
69843,8,8
69844,9,9
69845,9,9
69846,9,9
69847,2,2
69848,9,9
69849,9,9
69850,3,3
69851,0,0
69852,8,8
69853,1,1
69854,2,2
69855,7,7
69856,8,8
69857,9,9
69858,9,9
69859,0,0
69860,7,7
69861,5,5
69862,2,2
69863,1,1
69864,8,8
69865,2,2
69866,5,5
69867,2,2
69868,8,8
69869,8,8
69870,2,2
69871,8,8
69872,7,7
69873,5,5
69874,7,7
69875,2,2
69876,9,9
69877,9,9
69878,9,9
69879,9,9
69880,9,9
69881,7,7
69882,7,7
69883,1,1
69884,8,8
69885,2,2
69886,1,1
69887,9,9
69888,2,2
69889,9,9
69890,8,8
69891,0,0
69892,2,2
69893,2,2
69894,8,8
69895,8,8
69896,9,9
69897,3,3
69898,9,9
69899,8,8
69900,2,2
69901,8,8
69902,3,3
69903,9,9
69904,9,9
69905,8,8
69906,8,8
69907,9,9
69908,4,4
69909,8,8
69910,9,9
69911,3,3
69912,9,9
69913,6,6
69914,2,2
69915,9,9
69916,8,8
69917,2,2
69918,0,0
69919,8,8
69920,2,2
69921,4,4
69922,8,8
69923,9,9
69924,8,8
69925,8,8
69926,6,6
69927,8,8
69928,8,8
69929,8,8
69930,3,3
69931,9,9
69932,0,0
69933,6,6
69934,2,2
69935,8,8
69936,2,2
69937,6,6
69938,4,4
69939,3,3
69940,4,4
69941,4,4
69942,2,2
69943,2,2
69944,2,2
69945,8,8
69946,9,9
69947,5,5
69948,3,3
69949,4,4
69950,9,9
69951,3,3
69952,3,3
69953,3,3
69954,3,3
69955,9,9
69956,9,9
69957,8,8
69958,8,8
69959,1,1
69960,0,0
69961,4,4
69962,3,3
69963,8,8
69964,3,3
69965,2,2
69966,4,4
69967,2,2
69968,8,8
69969,9,9
69970,2,2
69971,6,6
69972,0,0
69973,8,8
69974,8,8
69975,6,6
69976,4,4
69977,8,8
69978,9,9
69979,8,8
69980,6,6
69981,9,9
69982,6,6
69983,3,3
69984,1,1
69985,6,6
69986,7,7
69987,0,0
69988,2,2
69989,4,4
69990,8,8
69991,2,2
69992,0,0
69993,3,3
69994,9,9
69995,6,6
69996,7,7
69997,8,8
69998,2,2
69999,4,4
